doc_idx,category
585,2
227,0
144,10
1606,0
1849,0
1503,2
484,6
1108,4
2176,5
682,3
1916,4
170,8
519,3
1045,5
1257,5
1402,0
557,4
1550,2
933,0
1549,0
1894,4
1612,5
497,3
1806,3
742,5
2019,9
425,2
426,5
1954,0
143,2
702,1
2109,3
685,3
1055,3
1372,1
1225,5
2169,3
1701,1
1629,1
1018,5
1505,2
613,2
237,4
1179,9
2217,0
509,1
729,1
809,2
1153,5
327,1
1491,2
1748,4
608,2
1603,0
2015,5
1059,1
824,3
174,5
2061,2
329,0
844,2
840,0
821,5
196,2
1250,1
1326,5
23,3
273,4
581,5
477,5
1639,1
1565,5
2092,2
1591,1
1069,1
480,4
781,1
866,5
1568,0
2086,2
305,0
0,10
673,0
1170,2
1026,3
807,0
2145,8
1436,4
900,6
145,3
255,5
767,1
1900,5
1078,2
