doc_idx,category
3447,0
39,0
1157,0
2383,0
1111,0
682,0
3526,0
2557,0
1959,0
1807,0
1990,24
930,0
2133,19
561,0
266,19
915,19
1648,0
1362,0
360,0
263,0
3463,0
2912,0
765,24
3649,0
2013,8
2629,21
1897,0
3374,0
3093,24
3519,19
3128,23
1799,24
2078,30
2774,0
2234,27
3043,0
3296,23
1495,0
65,4
1785,0
1433,0
2673,0
2275,0
2156,20
138,0
2445,0
831,19
1057,25
2080,0
1339,-1
598,0
1463,0
347,0
2887,0
118,0
565,0
1118,0
981,0
555,0
3221,0
3369,0
428,0
1315,0
346,0
1769,0
1109,0
3511,0
809,0
2523,0
2095,30
3153,0
2775,0
3410,0
799,0
3517,1
538,0
2126,19
1730,0
2867,0
1454,0
2341,0
260,19
2573,0
2790,0
1062,0
2447,26
2300,0
2004,0
2107,0
2858,-1
1112,-1
707,-1
1171,-1
2541,0
1418,0
962,-1
3361,0
1130,-1
2228,-1
2598,-1
3233,0
2741,-1
1740,-1
3228,0
3418,0
1507,0
1542,0
756,-1
120,0
3009,0
2540,0
3378,0
853,0
3288,0
2069,0
570,0
1860,0
2537,0
1949,0
1868,0
3661,0
1406,0
438,0
3431,0
659,0
851,0
3622,0
3079,0
2883,0
1396,0
200,0
2467,4
2951,0
3324,0
2929,0
1540,0
1794,0
1642,0
510,0
2265,0
833,0
107,0
1255,0
3577,0
942,0
509,0
3183,0
2098,0
2820,0
1751,0
3613,0
28,0
2106,0
2844,0
1657,0
996,0
1625,0
2305,0
198,0
221,0
1500,0
1691,0
664,0
1604,0
2779,0
3341,0
43,0
1250,0
3209,0
1982,0
2674,0
624,0
1664,0
2989,0
316,0
1582,0
1520,0
465,0
1068,0
3087,0
2235,0
1755,0
1544,4
1182,0
2428,0
1747,0
617,0
1371,0
3186,0
1534,11
3333,0
464,19
933,0
947,0
3304,23
3617,0
3433,0
3445,0
389,0
1498,0
24,4
3241,0
1603,0
625,7
1451,0
165,0
3330,0
393,0
269,19
741,0
1616,0
2918,0
1750,0
1201,0
2800,0
1700,0
3124,0
330,0
3032,0
2870,0
2922,0
578,0
2969,0
1596,0
1211,0
2971,0
1869,0
2564,0
1943,0
644,0
3354,0
778,0
1199,0
2091,0
3477,0
3004,0
2518,0
3275,0
3375,0
547,0
3525,0
1135,0
1078,0
2535,0
1928,0
3054,0
2936,0
735,0
388,0
3126,0
220,0
3055,0
2509,0
3254,0
3082,0
3373,0
135,0
3363,0
1018,0
1659,0
68,0
2368,0
240,0
1591,0
551,0
3070,0
380,0
1837,0
215,0
2360,0
3325,0
2677,0
2430,26
1286,0
2906,0
50,0
1269,0
2041,0
417,0
1851,0
57,0
2006,0
253,19
1961,0
967,0
2124,0
3266,0
2202,0
3018,0
92,19
1838,14
3643,28
3293,24
1063,0
2980,23
1936,0
37,0
2025,0
1095,13
719,0
1474,19
255,19
1105,13
2781,0
2425,0
1818,0
309,30
983,0
662,23
1343,12
1609,19
223,0
2685,0
281,24
3400,0
3002,0
692,0
3006,0
1000,0
1999,15
2150,1
2964,19
747,0
60,4
1462,0
1033,24
2215,0
881,0
2413,0
1402,0
434,0
2591,25
3672,0
740,0
634,19
3280,0
2995,0
106,12
3564,0
1754,0
72,4
3423,0
3548,0
1427,0
3226,0
2675,0
2388,19
1365,0
3181,0
3545,0
2872,26
3607,24
1931,0
3644,19
2819,0
3405,0
2712,0
2986,0
559,0
3150,0
1831,0
1761,0
2292,24
122,21
3462,0
157,1
3420,0
1001,0
1071,0
2593,24
972,0
4,15
2372,13
1119,18
2485,19
217,0
3606,0
821,19
2897,4
1741,0
1878,0
1526,0
1403,0
2815,0
3372,0
1618,0
694,26
1188,22
1369,0
2510,0
1699,0
3251,0
370,0
782,0
379,0
875,0
1405,0
908,0
838,0
1649,0
2032,0
2457,0
1338,0
2926,0
1150,0
3083,0
3336,0
2359,0
2828,0
3585,0
1272,0
1469,0
11,0
3385,0
679,0
62,0
2602,0
2978,0
2672,0
1786,0
1320,0
507,0
3623,0
38,0
1351,0
3512,0
3263,0
86,0
3230,0
3470,19
180,19
450,19
1776,20
1947,0
1358,0
2837,0
1586,0
3063,24
3659,19
19,0
139,9
775,0
3523,19
602,0
439,19
2400,0
1012,23
3395,0
1029,0
2647,21
1010,24
1131,18
654,8
717,23
2153,0
1329,0
3051,15
2007,0
2221,29
453,0
3632,20
2417,24
2873,4
2519,0
3278,0
1778,0
3094,0
2958,19
3482,20
456,0
1725,0
603,0
2681,0
934,0
3242,0
2168,0
1589,0
2293,0
2192,0
2146,0
1325,0
1106,0
3182,0
567,0
352,0
2700,0
1355,0
2848,0
1813,0
991,0
2570,24
786,19
2019,30
1998,23
824,25
2455,0
3608,0
2925,0
977,0
1215,15
2288,0
1327,11
3216,20
1639,0
3189,0
1978,30
1784,0
691,0
2128,0
1415,0
3605,0
2640,-1
2141,-1
3637,0
2601,0
3657,0
2937,0
304,0
1003,0
1184,-1
2549,0
3135,0
812,0
3555,0
442,0
29,0
1186,0
3285,0
865,0
1037,19
1892,0
289,0
2247,0
1516,0
2831,0
1511,0
2295,0
946,0
1067,0
1795,0
3656,0
3157,0
862,0
3059,0
697,0
2176,0
587,0
774,0
1693,0
2920,0
988,0
2643,4
859,24
2030,0
291,0
1789,0
2278,0
1,0
2169,0
3201,0
1839,0
1777,0
532,0
2534,0
1128,0
1667,0
2680,0
3566,0
2463,0
2993,0
2152,0
2530,0
2639,0
1058,0
1298,1
2684,0
246,0
1964,0
2531,23
2384,0
13,0
690,0
869,24
1123,7
2418,0
1189,0
3532,0
1773,0
940,0
2851,26
3294,0
361,0
1099,13
105,0
564,0
1381,19
1353,2
1346,18
1083,0
208,0
1170,26
2715,24
1594,0
579,0
3665,0
1195,0
1053,0
441,0
3625,0
42,4
158,0
2720,24
2109,0
3543,0
2575,0
212,0
3509,0
2729,0
1637,0
945,0
1782,0
3067,0
2490,0
1816,0
2214,0
805,0
2415,0
2309,0
3000,0
1930,0
849,0
1559,0
3074,0
2171,0
3515,0
1512,0
1335,0
2105,0
49,0
2520,0
1257,0
2576,0
76,4
646,0
1683,0
3626,0
2686,0
2338,0
2189,0
566,19
1583,19
1275,1
926,19
2442,22
2294,24
2709,23
1364,19
14,0
787,24
3250,19
3072,24
2515,23
882,19
3272,23
631,26
2352,19
2567,19
3284,24
2932,0
3234,23
2855,25
365,23
1626,19
840,0
31,23
2027,15
1313,0
2875,4
848,23
1108,13
2522,23
3308,23
798,23
536,23
3106,23
230,20
12,15
623,21
2084,20
722,19
1680,23
2732,24
2698,17
3014,0
2421,24
3303,15
468,19
132,23
1055,19
732,23
433,21
3403,30
1274,1
1734,19
1581,0
1793,0
2237,20
2783,0
3108,23
893,20
2326,20
1409,20
2371,20
590,20
431,27
1514,0
1598,20
94,13
2909,8
1775,0
1792,23
2086,13
2566,1
1814,8
2024,1
1942,0
2005,23
186,19
976,15
835,19
1155,27
2057,19
591,19
2426,23
1347,26
3352,24
1822,23
613,13
3331,24
2203,4
1028,23
3120,23
3109,23
1881,23
1541,0
3058,23
2797,24
2345,20
604,2
