doc_idx,category
3311,3
4409,8
3482,1
262,2
4215,1
213,6
3923,9
2392,6
1728,3
3672,2
3437,10
3621,1
1509,6
31,9
960,1
2433,7
506,2
4296,2
1117,1
3560,2
895,6
3609,2
4585,2
4544,1
4185,1
1924,4
3109,1
3147,4
3652,6
765,1
643,3
509,2
214,1
2138,7
1522,7
1423,4
4120,12
404,2
4468,2
1717,4
3154,13
3515,6
2218,7
3570,8
1506,8
3844,18
4016,3
3938,3
3979,6
1140,7
1383,6
3980,1
153,2
1059,1
786,5
745,4
381,9
2979,1
3848,1
2622,1
2543,2
2602,2
762,1
4045,1
4099,1
1481,8
4607,16
849,6
178,13
283,2
1169,3
3664,1
1260,3
4704,1
4237,13
2893,13
4240,6
3011,1
3275,1
4538,1
645,1
114,1
778,9
796,12
3378,1
2166,14
4142,3
