doc_idx,category
3467,13
3292,17
3146,11
2609,10
2303,25
3996,4
3841,4
2222,19
1710,1
142,13
3549,7
3311,13
3781,18
942,24
4025,19
3977,19
1016,13
2571,7
1943,1
2262,9
2996,21
241,21
2400,13
2917,26
2569,4
2121,13
1428,23
4263,23
1585,15
3014,4
4153,20
2111,11
2874,8
39,23
3477,23
1410,2
4266,15
3957,22
3929,10
3972,5
286,25
552,13
4120,25
3147,26
2566,22
2378,5
79,1
2297,25
226,22
4085,8
856,21
3793,4
2183,13
3201,19
3663,22
3245,13
2939,7
2819,4
3835,20
3089,13
3602,14
4084,11
2834,5
250,1
4,15
2699,7
2833,15
4289,20
1565,24
2163,19
3714,15
679,13
2810,22
2956,13
852,4
1933,24
1772,15
421,15
4149,1
2799,4
3416,18
68,22
70,29
4373,13
2231,19
2997,2
1689,1
2425,9
3257,24
216,13
1916,4
4225,13
3886,24
336,16
2192,21
3288,19
3746,1
2847,16
2478,24
2957,7
1607,6
1405,20
997,19
1140,20
1011,9
1204,15
871,4
2118,22
181,19
2505,4
3677,1
1040,15
3702,8
987,8
2556,1
4109,8
801,22
4335,21
1858,25
1374,14
1794,26
483,1
382,26
2407,4
504,23
198,13
2277,16
1979,20
3090,19
345,20
3077,25
2235,23
2731,25
683,25
922,1
2541,7
1534,22
2942,4
3440,22
2659,1
614,16
1087,13
2698,24
2969,14
2780,1
2539,22
2348,25
1864,4
3749,0
77,15
2708,1
3769,3
831,29
1863,11
3612,19
1055,5
1932,19
3173,5
477,1
1790,19
3725,15
2743,4
334,15
5,0
2639,20
2394,13
3132,22
3532,26
3608,22
1369,23
3544,15
2398,3
1547,21
1094,19
3388,24
4179,13
2629,1
2499,19
1878,19
2634,14
1209,20
2722,23
315,19
1344,10
2446,8
2200,19
1072,4
2737,2
154,20
3851,11
616,15
274,9
1174,23
3694,15
3023,6
2206,22
773,13
442,15
3859,4
3310,19
1841,25
1250,7
3370,24
2300,14
1315,20
3825,19
753,22
221,26
1787,22
1309,19
3644,4
1102,19
3844,20
4218,13
3240,23
2653,19
31,23
3891,16
2980,14
2563,15
1879,23
935,4
224,6
810,7
1806,23
2774,19
719,12
2282,24
981,9
1533,6
3604,19
4324,15
3490,17
201,27
1798,23
2984,19
1856,22
1926,2
1874,19
2094,19
1310,1
4273,19
60,25
4045,19
2215,19
3688,8
3298,24
3880,14
645,19
3792,29
3282,20
2238,4
1757,27
2627,24
317,19
1732,13
1931,25
3642,8
