doc_idx,category
1194,12
589,9
1889,9
2586,5
1682,8
1989,11
440,1
2257,1
486,7
1861,3
2933,13
2026,5
2481,8
2018,6
2198,10
2669,6
143,13
2203,2
343,9
501,13
1337,3
96,3
2192,9
2948,10
126,12
2333,12
744,1
257,5
2367,1
2383,7
1855,12
1765,13
2729,5
2532,3
1979,1
626,1
267,8
2176,1
773,13
1029,5
1338,6
1108,3
1007,7
2058,13
1156,3
46,8
967,11
1056,3
1409,9
1476,3
2848,7
1626,2
2724,8
16,4
901,4
956,2
1420,5
2576,12
377,4
852,6
2323,6
56,9
2017,12
1683,5
232,7
388,1
2178,8
2004,7
1018,1
1064,9
2894,1
1172,1
2666,1
350,1
1222,12
2117,11
2466,1
565,2
2520,5
2684,5
1475,6
427,9
1939,10
2376,10
1707,11
2994,12
2843,1
2195,12
1329,11
1181,1
2882,9
2508,1
2694,1
210,11
2225,10
794,1
283,4
1624,5
2283,1
1080,11
1092,1
507,8
313,12
151,13
1019,10
2099,2
1576,1
167,4
498,10
966,6
228,10
2632,1
827,6
2862,7
2001,12
2658,7
1426,11
2591,4
743,13
2533,1
2364,1
2780,9
131,5
808,10
1376,6
1656,11
1017,3
1342,9
1578,13
2445,7
1498,5
877,11
1930,6
1116,1
2150,5
2700,10
735,1
715,13
2458,1
446,10
366,10
1106,13
608,13
2434,9
1606,3
1836,13
704,11
1369,2
1992,5
2144,2
2366,5
529,6
274,3
1436,8
1805,10
2623,7
1241,1
831,8
1386,9
865,10
1184,11
2999,9
2495,4
386,7
2407,1
2845,5
1566,6
1120,4
2235,2
10,9
938,3
1759,7
40,7
2329,5
2258,1
1382,6
306,5
482,1
2865,4
330,12
1406,9
2764,7
557,1
2821,11
1497,5
397,2
2611,8
582,1
1507,7
1457,9
2624,2
2863,3
2986,12
1142,7
676,13
1958,6
2404,1
1364,5
1725,8
2722,7
1183,12
473,7
999,5
2610,4
857,13
706,7
1435,7
989,9
1817,1
2699,9
2155,10
2500,7
381,12
1047,2
2301,13
2498,13
123,5
2938,8
395,1
2497,1
873,1
1790,1
1614,8
2104,12
973,4
1796,12
2350,8
2839,3
2599,2
2656,2
708,12
2841,1
1557,7
2242,8
1301,3
334,5
1639,5
2438,10
2072,12
872,1
1324,9
2873,12
666,13
1125,5
974,2
544,1
2096,1
1217,1
511,12
1495,3
576,1
1308,13
848,1
1521,1
2746,7
2985,13
701,4
179,9
2614,8
1816,6
2,6
2327,2
1207,9
2123,7
2905,8
2143,8
665,1
675,9
2649,2
2659,4
737,8
2071,13
2630,12
2499,12
2281,9
374,6
1441,1
3003,1
1102,10
110,3
1799,8
39,5
156,6
165,1
1088,1
1491,13
506,6
2502,1
1580,4
1349,7
2453,1
2336,12
1071,10
2313,5
2667,1
2511,7
2184,3
1356,1
21,12
2267,10
1492,6
577,1
2951,4
2142,8
74,13
2114,1
932,1
2564,1
70,12
1387,13
2038,1
2989,10
144,13
1231,2
185,1
1647,4
731,1
908,12
2616,1
1298,12
1931,10
846,9
2837,9
2182,8
820,9
7,4
1549,8
1189,12
1828,7
2042,2
207,6
1026,7
849,7
2304,13
246,12
1953,6
558,7
2741,7
1646,1
1767,4
1785,8
2325,2
479,12
644,9
1452,5
2570,4
1827,7
1998,9
1854,5
184,9
2439,9
2391,1
2581,8
79,6
929,9
778,7
2772,12
1039,13
2621,7
693,5
1709,12
1251,1
1609,9
2193,2
2307,10
1875,8
483,6
1246,12
99,10
1333,13
2830,1
2937,9
1455,6
2441,9
2868,6
969,6
2289,5
500,4
1001,1
2482,5
2312,13
2775,3
2455,7
1373,10
997,3
2942,10
1054,1
2170,1
1561,12
1410,6
1309,13
2275,7
824,10
718,6
1474,2
1224,1
158,3
2263,2
2654,1
2904,3
2274,6
1905,7
475,12
295,8
1940,7
136,1
359,1
1577,1
705,1
1193,1
605,9
1605,1
2918,4
31,13
