doc_idx,category
1727,5
1958,1
2916,10
2080,1
2546,1
2117,2
3215,1
3536,5
2973,2
2612,0
1249,12
4199,12
3060,2
345,14
4133,14
3201,6
1030,1
3687,1
379,5
454,2
3523,1
1121,6
3228,0
4419,2
3469,12
21,0
4130,12
4000,0
3471,5
3356,15
3713,1
2726,4
1295,1
2960,5
4070,2
2406,7
1590,0
2750,10
1458,1
1906,0
718,1
1775,0
3905,14
523,1
1557,0
4239,5
4276,6
2517,0
3404,1
2661,4
3134,0
3991,1
2413,0
1564,0
684,0
3331,5
943,0
1676,10
2672,9
1846,5
3110,7
174,6
2265,7
2699,1
2768,2
3248,1
1278,5
3942,1
3428,8
2273,4
1360,1
2149,7
1981,0
3843,1
3390,2
813,1
4026,9
972,2
3275,0
1025,0
3164,15
2243,5
2324,5
2190,12
1141,7
1752,4
48,0
4251,0
3061,9
812,1
1535,0
483,1
3039,6
2336,12
1973,5
857,2
2980,15
1158,5
2426,1
1833,14
3805,12
2765,6
450,10
445,1
52,9
1746,5
2198,0
1198,1
2864,9
2700,1
193,2
2588,1
1945,5
1527,2
1418,0
2551,12
2686,7
3673,1
3867,0
4163,6
4496,1
3830,9
51,0
3269,9
3335,5
310,13
1422,5
1085,5
1599,1
1126,6
2122,0
1531,4
2849,0
319,6
3382,1
504,0
2727,9
1088,8
3780,1
3855,0
264,9
171,1
3792,0
418,5
1286,2
4061,9
3447,1
3908,0
2292,15
2245,0
4440,9
4286,1
552,2
2316,1
3219,7
161,1
3921,1
700,14
2800,0
1999,1
2977,15
3857,15
1255,1
2151,14
337,1
2877,5
65,5
1061,15
2589,3
653,6
2685,0
2354,3
3138,3
3198,10
222,15
2783,7
3239,15
2382,15
3637,6
2681,1
3802,5
2639,6
2756,0
1439,12
1169,2
3577,8
2766,1
3900,7
2555,4
804,1
62,14
2448,0
74,6
1518,3
2625,0
2597,0
1110,2
3254,0
336,10
4494,5
141,14
79,6
3725,1
4356,6
1733,11
2355,0
2712,10
1117,0
2673,1
1387,4
2914,1
3320,15
2930,4
3330,10
3746,0
2231,0
1145,15
213,1
3016,15
3541,9
1024,5
1047,15
3034,5
2665,1
815,8
4320,15
4444,0
1390,1
2810,15
219,12
3813,8
1087,6
1002,11
417,5
1798,7
194,0
3128,7
3216,2
1139,1
1436,14
1639,6
3909,1
1307,1
2573,1
4029,0
3600,7
1209,1
2071,9
2903,3
2182,9
3841,6
3791,2
3304,10
1441,1
146,1
2838,13
798,1
1306,1
879,14
1889,1
2045,1
3311,4
1917,8
3229,0
2850,4
2684,1
1632,4
2332,3
3832,5
3142,10
1522,1
3665,2
120,10
419,1
1879,5
1254,6
94,6
3504,4
2453,1
180,1
3102,2
196,5
1568,1
898,5
4136,8
834,7
26,15
800,15
2346,7
3970,1
2341,2
930,1
3721,1
3759,0
2563,15
1629,4
1817,9
4200,2
2748,7
4166,7
4436,0
2591,6
2304,1
3594,0
2216,12
2340,5
524,1
3641,5
230,8
392,6
1698,12
2011,10
2317,0
1021,0
1764,2
2405,7
2140,1
1615,0
3935,12
3876,12
3732,9
2329,1
2819,1
104,1
199,1
1912,1
3088,12
1317,5
3068,1
3880,5
1177,2
1788,7
928,0
2179,4
942,0
816,0
3238,6
215,12
2932,1
837,2
4277,6
887,4
3958,0
2824,0
1470,14
1924,5
2770,1
2780,5
2073,0
3550,6
885,5
2529,1
4123,0
2533,2
854,6
2028,0
4065,0
1350,5
3993,1
149,1
2452,5
949,9
2562,1
4398,2
3973,1
3167,4
1065,0
4115,15
2961,3
2809,2
2345,1
1477,1
4137,3
1120,6
3040,6
694,3
2055,3
1708,1
155,5
409,5
3194,0
3263,0
402,5
4154,6
4005,1
3913,12
658,0
3875,0
2463,5
3035,1
2004,1
4284,7
3368,15
2227,1
2407,1
359,1
2023,2
791,12
2547,2
3955,4
214,6
3616,4
78,0
2232,2
2508,9
2701,7
4182,0
1927,0
2599,4
105,2
1739,4
1881,9
4178,1
4369,9
1196,0
321,1
1244,12
1476,4
3293,3
4464,1
1750,2
3787,0
3005,2
1264,5
4033,4
3574,1
3569,12
3166,7
1440,0
827,15
3936,8
3154,6
2958,1
4280,1
3964,1
3920,2
2829,0
664,1
307,0
1680,0
3768,14
2281,0
427,0
1067,15
2223,1
529,7
3615,1
3044,3
2083,4
1424,5
636,2
1174,0
3279,2
3322,5
4283,0
2270,9
521,14
2688,1
4194,6
4484,1
3963,9
3671,0
2981,12
3563,1
2821,1
927,1
2473,15
2238,6
330,2
4060,6
3409,10
1893,12
2598,2
1820,7
2119,15
1991,2
1681,4
72,0
4416,7
4303,5
1538,0
1567,4
4455,2
1075,0
2762,1
4077,0
924,5
1031,0
1908,0
2210,0
3473,7
2663,1
2492,1
3434,9
2470,0
1322,1
2027,1
1506,1
1,9
2719,5
2841,6
3669,0
55,1
2826,7
2460,8
2193,5
1831,1
4232,1
3326,0
1967,1
2570,0
3037,1
3535,2
2644,6
3941,6
3566,9
2506,0
461,10
2107,5
1035,6
4159,1
3959,7
4063,0
1583,1
2444,6
2276,5
1884,7
2653,1
206,0
4057,6
1946,1
1084,0
1849,6
579,0
1245,14
2396,13
2418,1
3902,2
63,8
1474,1
1479,3
3480,9
593,12
920,2
1861,1
1179,1
670,4
2827,5
836,9
2660,1
2937,10
3527,7
1484,6
2125,2
33,9
2725,6
14,1
601,2
934,7
2908,9
425,1
1943,3
3207,4
4054,8
1891,1
1365,0
2036,15
1561,7
2516,0
1520,6
799,7
1725,9
3056,12
1892,0
1437,5
3595,9
3989,1
2472,5
3589,12
599,9
3261,4
3300,0
2095,0
2683,1
4452,1
2571,15
3111,1
374,12
1157,11
4349,0
2476,1
3354,0
1811,1
1066,1
36,2
4307,2
477,5
505,5
580,1
2482,1
2718,5
1851,9
1699,1
2242,1
4341,6
1870,6
2976,1
2309,5
3559,9
3439,12
4325,1
1161,6
1576,10
1953,7
3817,1
3650,12
2402,3
754,2
1855,2
3917,4
1963,1
2754,0
2851,7
4143,1
3906,0
4056,1
2925,2
3662,5
3137,0
3065,14
2378,12
4424,2
2154,8
1859,6
666,0
2438,7
3063,7
1827,0
142,0
268,2
3204,1
1236,5
4420,0
4120,5
3702,1
3679,1
4170,4
784,0
686,0
3634,0
3289,1
1347,1
4265,9
4304,4
2300,0
770,0
1930,0
4207,0
935,1
638,0
4058,1
1313,5
3425,2
1155,2
4498,2
1652,0
3160,10
2837,6
1929,5
2215,0
1579,1
3834,1
412,2
1609,1
1807,0
1569,15
101,9
2615,7
2704,5
4228,0
4203,12
1593,2
1348,5
4404,1
3628,6
3949,4
4438,3
1795,1
1956,12
2457,6
1355,9
3585,14
175,1
4234,1
3894,1
1331,0
1503,0
2197,5
1123,5
3299,4
4034,9
3924,2
3348,1
1805,12
2788,5
3427,5
1971,15
3208,1
3357,7
315,1
1231,15
851,0
662,1
1094,15
3947,4
4227,1
2975,5
3212,5
208,7
1779,5
3402,5
4099,1
2156,5
2929,15
914,0
4315,11
2475,1
550,5
795,1
2893,7
1455,7
3737,9
673,0
4287,15
4443,1
4357,15
452,7
637,0
