doc_idx,category
3147,0
2378,3
2566,9
4085,5
79,15
4120,7
2297,7
226,9
2183,1
856,11
3201,6
3793,3
3663,19
3835,7
2819,18
2939,20
2778,6
4212,0
3467,1
3292,12
3146,0
2609,14
2303,7
3841,18
2222,6
142,1
3996,3
3311,8
1710,4
3549,20
3781,12
4025,6
942,9
3977,6
1016,8
2262,5
3245,17
3089,0
3602,17
2834,18
4084,0
4,2
250,4
1933,0
2956,1
2163,6
1565,10
2833,2
2699,20
3714,0
4289,9
679,1
2810,0
1772,16
852,3
4149,4
421,2
70,11
68,9
4373,8
3416,12
2231,6
2799,18
2997,4
1689,15
216,1
2425,14
3257,9
1916,3
4225,1
3288,6
336,16
3746,5
3886,9
2478,10
2192,11
2847,9
2957,20
997,6
1607,20
1405,9
1011,5
1140,9
1204,16
871,18
987,5
2505,3
2118,9
2556,4
3677,4
1040,16
181,6
3702,5
801,9
4109,5
4335,11
1055,13
1790,6
2743,18
3725,2
334,9
5,0
3544,16
3132,9
2639,9
2394,1
1369,10
3532,0
2398,14
3608,9
1547,11
3388,10
1094,6
4179,1
1878,6
2499,6
614,0
3440,19
1534,19
1087,17
2698,10
2780,4
1864,18
2969,0
2539,19
2348,7
3769,14
77,12
3749,0
3612,6
2708,4
831,12
1863,0
1932,6
477,4
3173,13
1858,7
683,7
504,10
382,7
1374,1
3090,6
1794,0
483,4
198,1
2407,18
2277,12
1979,9
345,9
922,4
3077,7
2235,10
2731,7
2541,20
2942,18
2659,4
2629,4
2634,8
2722,10
1209,9
315,6
1344,14
616,16
3694,2
2446,5
2200,6
2737,12
1072,18
154,9
274,14
3851,0
3023,20
1174,10
2206,0
773,1
3310,6
3240,10
1879,10
935,3
2563,2
224,20
810,19
1806,10
719,14
2774,6
981,5
2282,9
3604,6
1533,13
4324,16
3490,12
1856,9
1798,0
201,7
2984,6
1874,6
442,2
3859,18
1841,7
2300,17
2980,17
3370,9
753,19
1250,20
1315,9
3825,6
1309,0
221,0
1102,6
1787,9
3844,9
3644,3
4218,1
31,10
3891,12
2653,6
1926,15
2094,0
1310,15
4273,6
60,7
3298,10
2215,6
3880,1
4045,6
3688,5
3792,12
645,6
2238,18
3282,9
1757,0
2627,9
317,6
1931,7
3642,5
1732,1
