doc_idx,category
2977,5
2715,8
954,1
514,1
1704,2
314,10
1045,12
1289,3
2615,1
1993,-1
2187,8
2926,8
1590,2
207,8
180,8
2049,2
2435,0
1752,2
2655,8
2087,2
302,2
2899,1
341,0
578,10
151,1
1886,9
1063,2
1376,8
1537,2
641,-1
1199,1
1725,9
337,2
2498,1
140,10
509,7
2639,2
264,2
2562,2
2719,8
1688,8
157,4
1075,1
786,8
2755,3
821,1
866,8
2849,10
102,1
142,2
2382,10
1214,2
2475,1
628,6
57,8
2620,2
1917,2
2188,5
1307,4
582,1
2083,5
942,5
728,8
1962,1
2573,11
649,9
1713,1
1556,6
2551,7
2661,8
1135,10
55,10
2992,11
2554,8
1087,9
2578,1
1469,5
2995,3
656,10
1685,5
139,5
1811,8
2788,1
1144,0
197,12
1001,10
1768,1
1580,12
1102,7
1719,4
162,1
897,2
2597,2
2964,6
906,1
1716,12
110,2
1339,5
2106,0
1255,1
846,7
2257,10
2887,0
1444,8
159,0
195,4
188,9
2275,2
1073,8
2513,4
1229,9
2981,5
1272,4
2243,1
1708,10
204,2
1209,5
2284,6
699,1
34,5
508,8
1674,2
1739,8
1354,4
2114,8
213,8
463,2
2347,2
671,2
1174,10
1161,9
2860,7
1984,8
1029,12
2576,5
208,8
689,1
1259,8
2277,9
2455,2
713,1
1999,4
2940,12
2266,0
1166,1
2206,12
458,2
193,11
1771,7
2550,4
2016,5
2829,5
339,1
111,2
261,6
1751,8
1839,1
2897,5
2903,8
2935,1
2322,10
31,3
1718,5
1994,5
2662,8
255,5
1538,1
378,8
2320,2
2526,5
75,2
1806,8
730,4
1618,5
2433,0
2758,5
9,12
2474,10
2527,0
1933,10
19,8
252,2
132,11
1642,1
1923,12
1483,9
1947,2
1225,1
1002,3
1124,4
