doc_idx,category
68,8
2117,0
450,0
2035,7
2306,8
1438,7
2650,1
697,6
1721,0
2370,1
1524,7
555,0
2407,1
1698,6
63,4
1133,1
1054,1
1282,0
1535,1
1778,0
963,3
61,3
769,0
512,0
5,10
1508,0
305,0
1574,3
909,0
2095,1
1256,2
1180,0
152,10
2217,10
738,0
678,6
732,10
2038,1
266,7
2857,6
1298,0
2773,1
1553,1
1153,10
2283,1
2079,0
79,0
2941,1
662,1
2019,0
2098,8
2989,0
283,8
70,0
182,1
2976,0
562,0
892,0
2975,1
2729,3
934,0
2616,1
350,1
331,1
1854,3
426,3
21,0
1041,1
2212,0
2374,0
1843,8
502,1
2831,6
1626,0
2360,0
1213,0
2094,1
2631,0
875,6
1375,0
435,7
2232,0
1960,3
1287,1
323,2
721,0
1874,7
77,0
2589,1
171,3
114,10
385,8
1072,2
2531,0
2367,1
1693,6
1883,8
1611,0
2249,10
2659,8
1857,0
243,8
1630,0
1815,10
48,1
270,10
1780,4
40,6
2462,1
2809,0
2970,0
232,0
948,7
1365,10
1118,8
865,0
2760,0
1901,0
2515,0
645,10
719,1
199,7
1966,2
1715,8
1247,0
673,0
2348,1
1534,1
1756,1
1884,0
2335,0
2071,0
69,1
1769,0
2392,0
174,0
2982,0
784,0
1468,10
1250,0
1335,0
1269,0
2286,7
2865,8
1181,1
2757,7
2412,8
2445,6
2559,0
965,0
1700,5
1314,0
2157,8
2919,7
2051,0
856,1
894,0
1963,2
1711,0
299,5
231,0
2103,7
367,0
1450,2
1239,0
839,0
451,2
2162,8
1789,0
2792,7
2913,0
1459,1
60,0
762,0
987,8
1059,0
2184,5
2325,0
781,0
1677,1
187,0
1841,0
483,0
54,1
1224,1
2511,0
2063,0
882,0
2134,7
2025,0
2514,1
1056,4
1701,10
1182,7
464,0
2797,0
1011,0
2299,1
2197,1
2653,1
1659,7
2075,0
2195,0
1279,0
2664,0
153,8
2598,0
1570,8
2547,0
994,3
971,9
1856,0
149,10
115,0
295,10
2126,0
2424,9
455,5
1418,0
479,0
2674,8
2099,0
2273,0
1673,0
504,0
1509,1
1248,0
1757,0
1720,0
1950,6
198,0
765,0
1666,0
2918,8
2574,10
605,7
2816,0
2330,2
1772,4
2957,0
1240,0
845,0
74,0
327,3
1593,0
1490,0
359,1
581,1
938,5
2830,0
2039,0
1729,4
675,7
42,0
782,0
1210,8
2466,1
1699,0
1863,0
2853,0
2259,10
2491,4
2580,0
2971,7
1898,8
1833,10
2337,0
2036,0
1301,5
1353,0
2885,0
1449,1
2504,6
1802,0
2069,0
787,1
2633,0
2190,6
2357,0
1440,0
989,7
820,0
1093,6
1323,1
2954,1
1522,0
1127,5
2881,0
1186,8
2350,10
790,1
1211,8
682,1
216,4
1825,0
2373,2
903,1
871,1
594,10
37,0
1645,5
259,6
1912,0
960,0
1822,0
1040,0
1916,0
2770,1
2055,0
992,7
10,7
470,0
601,1
2300,0
1084,0
771,1
2471,1
1931,0
2634,0
959,0
2838,1
2054,0
1728,0
2230,1
121,1
1204,0
982,1
2818,1
1470,8
1824,6
547,7
495,0
2536,4
2528,7
2129,0
2701,8
2160,1
3007,4
2116,0
468,3
1754,8
1172,1
1071,0
2323,0
2577,0
2388,5
2452,0
2851,2
2972,8
626,0
1596,0
1125,3
505,10
332,0
117,1
1761,1
1115,7
1053,7
2904,5
2658,6
1552,6
2858,0
2671,0
1077,1
818,3
2880,7
2415,8
1634,8
521,1
1871,0
1736,10
2421,0
2912,2
1037,6
2929,0
2115,6
1850,1
2609,7
1394,7
1257,7
2387,2
2692,0
2949,6
135,2
2485,8
1607,0
277,10
1363,8
2871,8
2396,8
2983,1
524,5
1550,1
2368,7
272,0
905,0
1944,0
637,0
210,0
487,5
1315,0
1821,3
1251,1
1640,2
344,1
907,0
2837,7
76,0
1379,7
2843,1
71,8
72,7
2721,1
624,1
1258,0
1992,0
1636,10
2590,6
1169,0
1082,10
2959,1
912,10
774,6
442,0
2269,1
1531,10
655,0
851,1
2835,0
408,8
1585,0
726,2
363,0
848,1
2566,0
2928,0
1935,1
274,4
1506,0
981,0
2365,0
1290,0
1192,0
2012,6
2050,8
2372,1
462,10
2869,0
2072,0
1777,3
2795,0
549,3
761,7
1273,2
2111,1
160,0
2076,7
720,6
2088,7
608,0
2739,6
249,1
59,0
2991,2
2850,6
2789,4
1074,0
345,0
2772,0
1975,1
1554,5
2586,0
553,10
1477,0
1740,0
3006,1
1264,0
670,1
2447,0
1417,0
2724,0
89,6
1793,0
1395,0
2204,8
2062,0
2165,1
577,0
1624,3
932,0
1189,0
2570,8
1068,8
436,0
519,0
1540,0
328,1
2952,10
1441,0
7,8
2468,0
1587,0
1831,0
554,1
1126,1
1905,0
1510,0
2200,0
1613,0
101,0
2962,0
800,7
348,0
742,0
353,10
1245,0
537,0
2626,1
1904,2
1694,10
430,1
844,0
2159,1
2218,1
2156,0
2855,1
1367,0
667,1
2177,0
1147,6
428,1
2588,0
1519,0
1892,0
853,2
739,1
2825,7
480,0
2344,0
2862,6
144,0
922,0
1016,0
269,3
118,1
2125,1
664,1
2648,0
411,0
751,4
1471,7
876,0
2346,8
2238,8
433,0
155,1
1361,7
1392,3
883,0
1541,0
2484,1
1827,6
86,0
2179,3
313,0
2237,7
1447,0
1549,10
91,7
1043,0
1646,1
640,5
2567,0
2977,0
2715,1
954,0
514,10
1704,5
314,1
1045,3
1289,7
2615,0
1993,10
1979,1
2999,7
1,8
4,10
1578,0
1564,1
1762,0
2538,0
1019,0
832,2
2848,6
432,9
2815,0
2841,1
2737,0
2401,0
1763,7
1565,7
2618,8
1230,7
2187,0
2926,1
1590,6
207,9
180,1
2049,2
2435,0
1752,4
2655,1
2087,5
302,0
2899,10
341,7
578,0
151,0
1886,7
1063,6
1376,0
1537,2
641,7
2382,1
1214,0
2475,10
628,0
57,1
2620,0
1917,6
2188,0
1307,8
582,1
2083,0
942,6
728,1
1962,10
2573,7
649,10
1713,0
1556,0
2551,0
2661,1
1199,10
1725,10
337,0
2498,0
140,1
509,0
2639,2
264,6
2562,6
2719,1
1688,0
157,8
1075,0
786,0
2755,1
821,0
866,1
2849,0
102,10
142,2
1229,4
2981,0
1272,8
2243,10
1708,0
204,6
1209,0
2284,10
699,10
34,0
508,0
1674,2
1739,1
1354,8
2114,1
213,1
463,5
2347,5
671,0
1174,1
1135,1
55,1
2992,0
2554,1
1087,0
2578,0
1469,0
2995,7
656,0
1685,0
139,0
1811,0
2788,0
1144,0
197,0
1001,1
1768,7
1580,8
1102,0
1719,8
1161,10
2860,10
1984,0
1029,2
2576,0
208,1
689,0
1259,0
2277,10
2455,6
713,0
1999,8
2940,3
2266,7
1166,0
2206,8
458,6
193,7
1771,10
2550,8
2016,0
2829,0
339,0
111,6
261,10
1751,1
1839,10
2897,0
2903,1
2935,7
2322,1
31,0
1718,0
1994,0
2662,0
255,0
1538,10
378,1
2320,0
2526,0
162,10
897,0
2597,2
2964,7
906,0
1716,0
110,5
1339,0
2106,8
1255,0
846,7
2257,1
2887,7
1444,0
159,0
195,8
188,0
2275,6
1073,1
2513,8
75,6
1806,0
730,8
1618,0
2433,1
2758,0
9,3
2474,1
2527,7
1933,0
19,1
252,5
132,1
1642,0
1923,8
1483,10
1947,0
1225,10
1002,1
1124,0
