doc_idx,category
2227,14
275,0
136,21
1819,14
728,1
1770,15
1316,8
791,-1
1020,0
66,0
2384,0
1593,15
1272,15
1325,14
721,5
463,0
484,2
1809,18
2282,0
2217,6
837,0
1793,0
878,0
1067,9
2132,0
1936,5
1371,7
974,14
1985,0
1940,0
717,3
1169,17
2079,0
447,9
1464,6
1292,20
2133,2
1671,0
1604,8
1178,13
243,0
1409,0
1854,16
1696,18
565,14
851,7
1813,1
1739,18
1898,1
2045,1
1834,16
762,3
486,17
1791,1
682,3
2096,16
1961,15
304,9
2169,14
174,9
726,0
411,15
1858,0
76,12
2031,18
2059,18
2305,3
434,2
976,16
1827,24
2034,24
1543,0
1177,14
1996,10
1919,1
152,0
2295,24
279,15
1279,16
2085,6
415,1
833,7
89,18
1126,8
1014,0
1782,16
1640,21
306,18
850,0
632,21
55,2
897,10
982,16
1181,15
921,21
2137,6
2326,2
566,1
1677,8
1892,1
1092,18
1222,14
932,19
1570,5
273,1
1874,1
1723,14
2468,0
321,0
2350,16
2306,12
986,12
993,16
2210,7
2402,0
81,0
298,15
313,2
1230,3
1507,2
2178,6
1456,12
591,9
2427,10
1522,10
611,0
977,1
1239,1
2111,18
1098,11
2304,8
1960,0
1163,6
2110,16
2207,2
2398,6
2451,3
1345,6
149,0
1835,25
624,15
2124,0
675,8
1781,1
1033,2
2066,16
604,1
523,20
300,16
1878,6
1615,1
1535,3
1248,0
286,6
1215,14
9,9
1463,0
423,4
228,16
242,0
2042,13
163,0
608,2
36,10
1988,16
1307,13
1622,0
1471,15
574,0
2033,0
2188,0
1825,0
1192,0
1676,0
612,0
2301,0
1823,0
776,0
997,0
1958,0
727,0
2335,0
336,0
647,0
33,0
461,0
1873,0
1323,0
1864,25
52,14
1912,7
1846,7
1968,13
1682,14
814,2
1729,0
2447,14
153,19
594,7
2247,14
1059,9
41,14
181,16
525,6
1185,6
1058,9
1963,16
2163,1
517,13
2299,15
1712,0
1045,2
2323,17
1259,21
314,19
2400,10
1140,1
1943,16
504,17
425,16
223,6
1082,16
1455,2
1123,0
1743,9
1519,0
282,0
2219,-1
2341,24
1205,0
395,17
1547,19
637,13
432,1
2125,14
1416,1
1918,3
145,12
2374,0
2254,17
1584,16
1264,0
1876,13
1187,11
2138,8
771,0
894,0
317,0
840,14
503,9
182,15
1019,0
786,2
519,0
379,6
1881,13
1469,0
588,0
469,2
1627,14
397,16
1850,16
1377,1
1450,14
1732,24
2438,9
1555,13
683,3
1139,0
1375,0
1860,0
1146,0
661,0
1108,0
787,0
1298,1
1430,0
2234,1
1597,0
1799,16
1283,0
1318,0
2252,0
2407,14
730,0
705,0
459,0
171,0
430,15
1514,14
2448,6
1312,14
1433,12
2198,14
154,2
723,3
711,1
2127,19
2293,16
352,5
61,20
1340,8
451,7
2012,0
1238,1
1047,1
2267,3
773,6
438,0
616,0
2019,0
2449,15
882,0
1588,21
118,1
2177,16
422,0
2088,16
2069,0
1457,7
124,0
2023,16
716,1
1241,0
205,2
1599,12
220,0
553,10
467,9
493,1
1286,6
810,15
1359,12
794,8
781,0
1534,24
1454,7
1837,0
1647,5
481,19
146,13
2359,0
112,18
1087,1
884,2
1136,0
1125,0
552,21
1249,6
1247,14
485,13
1598,9
1623,21
72,0
1490,1
2308,20
1395,6
1661,20
57,0
1706,15
1439,18
1784,17
609,17
2128,18
961,14
1552,9
600,8
1728,16
1071,0
195,0
695,5
801,14
110,3
45,6
1531,1
1374,0
1216,1
557,12
2135,3
1334,10
42,10
2362,8
2208,8
902,16
2142,9
183,12
272,6
115,6
1365,19
1896,1
1379,16
2263,3
1199,0
372,18
2423,16
2452,9
1999,0
2073,21
1413,17
1200,16
377,12
1229,7
1583,10
297,21
122,15
155,1
598,5
681,5
1590,21
207,10
296,19
453,1
1527,15
662,15
2209,1
559,1
848,4
402,12
1783,16
1225,14
1074,3
492,3
197,4
2405,18
1613,10
2410,0
1556,1
1257,1
2373,0
1093,12
2298,6
873,14
1153,12
1003,14
860,2
1418,1
1836,3
59,6
488,12
141,12
2317,1
947,0
1855,2
2440,16
1698,16
1470,2
1410,10
1761,16
