doc_idx,category
2954,29
3991,26
935,20
2583,23
1302,0
264,17
3636,0
1130,21
1031,0
2418,28
2910,0
2863,22
540,0
1288,0
3262,11
2224,4
1647,12
3077,13
2557,26
3765,10
2869,5
3857,0
3293,9
1794,26
150,0
2940,0
3685,0
3989,0
3426,0
1639,0
2181,5
896,0
1572,0
2125,0
1285,20
2621,0
3769,9
1595,24
3004,0
814,0
1837,27
4140,11
1383,8
2254,20
976,0
730,2
2786,12
2807,0
1111,0
831,0
4013,5
2726,24
690,25
3930,6
2158,7
851,0
3741,0
3985,26
1463,9
2484,20
177,9
1120,0
3209,8
967,0
2116,0
3141,0
1969,1
1659,0
4122,0
3415,0
724,0
421,0
3165,0
3,0
3941,13
1398,0
3679,22
3795,26
1427,0
2163,11
545,9
303,23
432,0
2985,0
2973,0
3844,9
3069,13
253,9
1604,0
106,0
4021,0
2981,0
3665,0
1261,9
3760,9
919,9
2983,28
3095,1
1504,0
1742,0
2143,0
3084,0
185,19
2673,0
1598,9
3910,0
756,14
1091,0
239,0
4084,17
1121,0
2995,0
2393,0
2518,0
3014,0
637,20
4090,0
735,4
2139,0
1161,8
931,19
3632,9
1618,0
965,9
439,5
1150,9
308,0
1906,0
2184,0
876,8
3804,9
800,0
3133,0
271,9
3968,9
203,0
95,5
950,0
1497,5
3022,27
1751,22
3439,6
396,22
3345,0
640,21
2646,20
2632,22
1178,10
2741,0
2041,9
1680,24
2403,18
1013,0
3631,17
51,14
296,6
2405,4
3842,0
3647,0
2161,0
