doc_idx,category
3379,14
2701,16
95,10
3021,2
3167,26
1166,21
317,5
2267,17
3952,5
3334,3
368,6
2045,7
1113,5
879,3
1030,17
60,8
2940,2
565,1
2901,11
2991,1
1646,4
1925,14
4157,6
2800,3
4025,5
2538,11
990,6
574,17
314,12
258,5
3419,28
2914,24
4275,15
3954,0
3794,3
1671,6
2586,3
2613,8
577,2
835,6
4312,6
1630,18
2424,17
346,6
1534,13
3355,19
1415,6
1473,0
389,13
3754,5
2305,6
414,7
596,7
2182,17
2519,10
4174,17
592,0
4229,14
82,23
4021,1
1342,8
3406,2
2967,1
2300,22
1234,6
797,2
1472,2
730,8
1688,5
3172,12
2731,8
3509,2
3304,7
3145,0
1332,3
3365,7
2674,2
2892,0
4198,8
4343,5
758,13
1554,12
4148,8
1953,5
4130,3
821,8
1891,7
3825,0
322,2
1576,6
3421,1
3901,13
617,3
2460,0
1821,2
3292,0
323,0
2373,6
1344,18
2248,2
1213,2
3375,3
1710,1
2265,2
2156,2
2609,18
80,14
3083,3
4052,28
1382,0
3215,0
3178,2
2367,11
654,0
1614,25
3373,7
1875,0
1033,23
2391,0
2458,12
412,17
2555,2
2399,0
2818,4
3670,2
4094,17
3627,5
1828,3
804,7
4230,0
3935,10
3784,3
3739,11
127,28
2189,7
2002,6
2827,13
2942,2
1725,2
57,1
589,17
315,5
2749,0
4087,23
1628,0
3118,4
3295,16
3606,0
3847,21
2275,2
3881,2
580,0
4372,2
2621,1
3138,0
3122,8
1099,16
1769,1
2462,0
3259,13
1330,3
1150,5
1375,1
195,14
989,8
682,3
2465,21
2388,21
1084,2
106,10
2671,17
1262,2
1920,0
3592,1
656,23
3921,0
1221,2
739,7
438,18
2487,8
4074,10
2071,6
3697,0
4123,14
342,0
1611,1
4168,10
1429,17
2114,1
3042,21
2780,1
1305,1
2009,0
54,0
1121,11
3811,7
1486,0
4092,13
3543,1
303,8
1871,5
3293,7
3573,2
1162,0
3303,2
634,8
1983,3
166,2
1160,6
638,6
132,1
3466,12
4202,6
2861,3
1596,2
2774,5
843,5
2554,5
1562,12
2950,10
1079,17
3620,13
2342,8
1337,6
812,4
1319,8
3023,2
2608,7
834,2
452,2
455,2
1371,7
1810,1
1776,0
3342,2
576,14
126,3
3450,0
3278,5
997,5
3569,2
1433,0
4262,6
2142,10
671,21
310,2
2227,1
2276,14
3221,5
4303,3
4018,8
1387,11
3957,0
1884,1
2254,1
943,4
545,0
1865,6
2321,17
1264,8
3144,6
3987,5
1597,1
1311,1
1004,5
672,8
3016,7
4336,2
2643,17
92,8
2577,10
3319,0
2505,2
726,1
3910,28
1799,4
2633,0
722,0
3294,23
1483,0
4337,5
1095,4
1424,0
1625,3
3488,15
283,24
3667,8
449,17
3096,8
4276,3
116,7
3460,13
698,28
1837,5
2721,4
3818,2
2782,7
3764,0
597,8
1843,0
435,2
2,4
4034,4
2872,0
978,8
3195,3
3931,2
2958,0
3059,25
309,0
207,1
3120,6
2425,0
651,0
2407,2
3858,0
2946,7
2277,1
615,1
3565,1
2237,2
1416,12
1022,25
2837,1
2943,0
3833,18
272,0
4015,14
3628,12
378,7
2771,17
1300,0
2553,3
1627,3
1761,2
4008,6
366,7
2172,17
1427,27
2260,28
977,0
4254,0
738,14
1006,5
4231,0
1524,3
1111,7
1073,5
3748,0
3206,0
3895,14
619,21
3449,8
3902,2
4294,0
2332,10
26,10
47,3
2441,11
745,12
3696,5
4088,0
2684,6
4243,12
3180,17
3315,0
2601,0
2929,17
2711,3
541,3
1818,0
4331,1
4310,1
1692,7
3068,17
918,10
3129,0
4062,0
2902,2
3106,3
3851,7
1866,8
2706,4
1051,8
731,0
380,-1
3669,28
3097,3
1566,1
724,14
1532,8
3993,17
4109,7
4375,17
3184,11
3398,0
890,6
3985,2
3204,2
4323,4
2543,0
632,2
1724,11
3208,0
770,3
1504,7
3391,21
3348,3
881,1
2185,1
3800,7
3933,0
784,17
1248,28
1557,8
3322,10
1091,4
1298,2
723,2
3479,14
105,17
480,2
1802,0
4102,12
3331,17
1335,2
1367,5
1224,0
1055,2
3420,5
58,10
3425,17
2293,4
2481,10
1280,10
3469,7
1445,2
954,3
2120,17
2202,5
3181,17
968,1
469,1
2907,2
708,1
4305,0
203,14
3791,11
1259,7
3949,13
3804,2
2082,7
3124,1
1789,0
2550,18
2849,3
1792,0
1464,1
888,12
936,0
826,6
684,7
2521,2
2566,13
425,22
4314,0
2528,7
3318,18
824,7
2919,28
535,14
271,5
3984,8
1690,3
4124,2
4378,2
2874,7
1120,12
3877,7
4251,6
2057,3
429,4
1740,5
4126,2
1013,3
2137,0
155,5
2768,8
625,0
4233,5
3908,8
813,17
3638,3
694,1
134,0
532,7
2826,0
151,2
4166,6
3864,6
2526,1
408,5
3047,2
3956,1
3082,8
606,2
3429,0
1498,3
1232,6
333,3
3169,7
3870,17
1065,5
2869,14
3726,0
3553,12
948,7
2921,10
2429,14
1667,3
4154,0
3798,14
1961,3
2568,4
931,12
161,3
3520,0
1026,17
3192,8
2890,28
2075,14
2453,1
4122,26
492,0
1917,6
2307,2
1011,7
2970,6
3147,8
1110,0
3929,18
1705,3
2054,0
2041,3
2320,0
765,24
1148,7
1057,14
2213,3
2328,3
3344,8
3481,10
3018,10
655,6
4364,1
2017,13
3584,2
1255,7
1624,6
3253,6
2428,10
2432,0
1054,3
70,10
3756,1
1047,6
288,3
4373,0
1414,4
959,7
234,7
1738,0
3247,1
3582,6
1553,0
2102,2
1573,5
3333,4
3283,8
3937,7
3092,17
2286,7
2739,0
3497,6
39,17
68,12
2525,3
3157,1
3,13
3633,10
965,25
2355,0
970,7
4341,3
2581,10
4366,5
2909,0
987,17
352,17
919,17
3316,2
827,3
221,8
1465,8
2329,21
2880,0
3411,7
4322,3
3269,0
2882,7
2230,10
3171,1
184,3
1136,1
2724,5
1971,5
2620,1
3321,13
3579,12
3048,11
4265,0
3296,8
3998,2
143,3
2915,14
2313,2
