doc_idx,category
1417,22
1421,20
1427,24
1429,48
1430,10
1431,4
1434,35
1438,21
1450,13
1454,56
1455,20
1457,15
1461,56
1463,5
1467,22
1469,50
1477,32
1493,14
1507,25
1508,21
1511,32
1513,22
1514,48
1515,8
1519,58
1521,0
1524,34
1529,10
1532,12
1538,59
1543,5
1550,36
1558,15
1564,9
1569,5
1570,34
1571,12
1580,0
1587,33
1591,20
1595,14
1600,4
1601,4
1604,14
1606,5
1607,43
1617,35
1620,22
1624,15
1626,12
1629,24
1630,21
1631,14
1632,45
1633,56
1642,0
1643,55
1645,22
1648,25
1651,45
1659,0
1663,45
1668,21
1669,5
1670,10
1677,47
1679,8
1680,3
1682,29
1685,23
1687,9
1688,14
1690,55
1696,21
1702,21
1705,38
1713,48
1715,18
1717,14
1731,21
1732,21
1736,28
1739,14
1741,21
1748,21
1754,21
1755,29
1763,21
1767,0
1776,10
1779,12
1781,45
1783,0
1790,43
1802,25
1806,33
1811,0
1817,15
1818,0
1819,4
1822,21
1823,18
1828,10
1829,6
1832,13
1835,35
1838,5
1843,45
1848,0
1851,35
1855,55
1856,10
1861,22
1865,5
1869,3
1870,12
1871,58
1875,2
1880,19
1881,25
1886,21
1887,0
1889,2
1891,7
1893,2
1905,1
1908,5
1909,47
1916,41
1921,8
1923,6
1924,21
1928,10
1933,4
1934,33
1935,6
1939,4
1949,0
1953,21
1956,18
1965,44
1966,17
1969,20
1971,38
1974,29
1976,58
1982,2
1986,3
1988,21
1994,22
2006,7
2015,8
2021,25
2029,21
2031,22
2033,5
2038,47
2040,3
2042,49
2044,8
2045,5
2055,18
2056,4
2059,17
2061,10
2066,0
2067,21
2071,0
2073,21
2080,15
2081,26
2082,14
2087,6
2089,32
2095,49
2103,2
2104,18
2106,36
2107,5
2110,15
2111,7
2118,33
2120,7
2122,21
2123,10
2126,45
2128,0
2129,21
2132,18
2133,21
2137,29
2139,0
2141,0
2143,21
2146,52
2147,35
2159,40
2169,12
2172,17
2176,15
2190,14
2191,34
2193,21
2203,5
2207,22
2216,41
2217,9
2220,45
2222,37
2224,5
2227,12
2228,0
2232,4
2233,14
2237,0
2239,39
2241,25
2242,12
2250,21
2252,21
2256,26
2257,3
2259,5
2260,14
2262,21
2266,4
2270,10
2273,4
2274,12
2279,0
2289,3
2298,24
2299,10
2302,30
2307,3
2310,33
2316,4
2322,41
2332,22
2337,21
2341,26
2345,18
2346,21
2347,14
2352,24
2359,6
2364,22
2366,21
2371,24
2373,58
2375,55
2377,21
2378,8
2382,5
2386,16
2388,33
2397,2
2401,51
2402,49
2406,32
2420,59
2423,5
2425,33
2427,14
2434,33
2435,0
2444,5
2449,21
2453,6
2456,20
2457,41
2459,56
2468,5
2470,3
2472,58
2477,9
2485,17
2489,43
2493,47
2494,10
2501,4
2514,21
2516,45
2517,22
2520,5
2524,7
2529,17
2534,8
2535,6
2536,22
2549,0
2550,14
2553,21
2555,12
2558,0
2559,35
2562,41
2563,41
2567,3
2571,43
2572,45
2575,59
2584,12
2593,33
2617,49
2621,25
2624,18
2627,5
2631,21
2632,3
2633,59
2637,18
2641,5
2642,52
2652,3
2654,45
2660,35
2661,12
2665,4
2672,12
2673,34
2675,9
2681,5
2687,56
2688,5
2691,31
2696,0
2698,34
2699,12
2702,5
2704,17
2705,23
2708,35
2713,12
2716,0
2719,22
2720,21
2723,6
2729,0
2735,32
2737,22
2739,18
2742,16
2743,12
2748,0
2750,13
2755,56
2756,12
2758,45
2768,21
2772,21
2774,2
2781,12
2782,24
2783,18
2788,6
2790,52
2796,21
2798,55
2801,32
2804,13
2807,5
2813,21
2818,14
2825,22
2827,22
2830,0
2833,4
2836,21
2841,21
2844,14
2853,0
2855,21
2860,58
2867,45
2874,59
2882,4
2883,25
2887,43
2888,3
2889,10
2890,21
2893,47
2897,21
2899,51
2900,33
2905,8
2907,22
2909,12
2910,58
2911,23
2916,36
2917,29
2920,2
2922,21
2923,22
2927,35
2928,22
2932,3
2942,23
2945,12
2949,48
2951,14
2953,18
2957,3
2959,47
2960,22
2963,5
2964,33
2966,10
2967,50
2969,8
2971,36
