doc_idx,category
1735,0
1738,0
1742,0
1746,2
1753,76
1763,75
1765,41
1766,130
1768,0
1771,0
1774,0
1775,0
1788,21
1790,0
1798,0
1804,0
1811,0
1813,98
1818,211
1824,0
1825,37
1831,0
1839,175
1841,18
1852,1
1865,4
1866,227
1867,230
1872,178
1875,0
1880,110
1894,163
1897,249
1898,0
1900,235
1903,4
1906,186
1912,0
1916,152
1917,0
1927,156
1931,0
1942,73
1950,1
2048,0
2050,103
2053,22
2057,0
2058,0
2061,0
2062,0
2066,0
2070,70
2074,0
2077,1
2078,8
2079,0
2082,0
2083,1
2085,5
2087,0
2095,104
2099,1
2100,198
2101,226
2102,109
2106,1
2113,199
2115,157
2126,2
2130,96
2132,30
2140,213
2142,0
2144,35
2160,33
2161,1
2164,179
2168,191
2174,0
2175,181
2190,0
2207,0
2208,178
2211,0
2218,0
2219,0
2223,0
2224,0
2229,0
2231,0
2238,0
2244,0
2254,0
2255,0
2259,0
2262,0
2268,0
2270,0
2272,0
2277,0
2286,0
2291,0
2299,0
2301,4
2310,0
2316,0
2320,4
2321,0
2325,0
2326,99
2332,0
2333,4
2342,104
2349,104
2350,41
2351,0
2354,233
2360,203
2361,0
2364,0
2370,0
2373,0
2376,0
2385,0
2386,191
2397,41
2399,82
2401,188
2404,0
2409,163
2411,0
2413,98
2416,0
2419,138
2422,166
2436,240
2439,0
2441,207
2444,0
2450,225
2454,0
2456,0
2457,0
2460,40
2461,39
2469,2
2472,16
2476,115
2489,11
2490,0
2497,44
2499,64
2507,22
2508,48
2509,19
2513,11
2519,0
2521,105
2523,5
2526,0
2532,47
2538,0
2541,2
2551,0
2555,0
2559,101
2560,0
2561,2
2563,43
2572,0
2579,4
2588,37
2589,176
2590,0
2598,0
2602,0
2606,33
2615,0
2616,0
2619,0
2621,0
2624,0
2631,0
2634,1
2638,0
2651,0
2664,0
2668,41
2683,85
2689,64
2690,22
2692,0
2700,0
2703,64
2704,0
2707,0
2717,0
2718,67
2727,17
2729,0
2738,78
2747,0
2752,0
2754,98
2757,214
2761,105
2762,2
2763,11
2769,1
2770,21
2771,194
2785,41
2786,203
2794,0
2801,33
2803,195
2804,199
2817,197
2819,141
2820,0
2836,0
2837,199
2838,134
2841,104
2845,26
2850,16
2852,178
2856,2
2857,1
2858,98
2865,141
2866,0
2874,99
2877,60
2878,0
2882,26
2883,0
2885,163
2890,0
2894,104
2896,104
2902,104
2906,177
2910,41
2912,31
2918,96
2919,1
2923,77
2925,22
2941,5
2944,21
2949,83
2950,64
2951,239
2956,88
2964,105
2974,18
2975,59
2976,4
2977,41
2980,41
2985,6
2986,105
2989,22
2990,4
2993,43
2999,0
