doc_idx,category
2109,7
2113,0
2114,12
2117,2
2120,1
2129,3
2133,7
2138,9
2141,3
2144,3
2146,5
2149,2
2172,3
2177,2
2180,7
2182,1
2185,1
2189,2
2190,21
2197,5
2198,1
2201,11
2203,21
2207,2
2214,7
2218,3
2219,4
2225,18
2229,2
2232,1
2234,1
2238,11
2240,1
2243,4
2248,1
2256,1
2258,0
2261,10
2264,2
2272,6
2274,11
2276,6
2289,16
2292,3
2294,3
2308,0
2309,1
2314,2
2317,0
2319,0
2321,2
2324,10
2327,3
2328,11
2331,15
2332,1
2334,14
2336,2
2337,1
2341,2
2342,8
2353,3
2355,11
2356,8
2358,2
2363,8
2364,5
2365,2
2374,15
2376,2
2380,2
2385,2
2390,13
2395,3
2396,2
2400,15
2404,2
2410,14
2417,2
2420,2
2424,11
2429,6
2435,2
2436,6
2438,12
2439,2
2444,9
2450,3
2454,13
2466,2
2471,2
2474,2
2476,2
2478,1
2481,2
2488,15
2489,5
2491,1
2493,1
2505,1
2518,1
2521,2
2522,6
2524,15
2525,6
2532,3
2535,1
2536,6
2543,3
2552,2
2555,2
2556,10
2557,12
2561,2
2564,4
2565,3
2573,7
2574,16
2577,2
2578,1
2581,1
2587,2
2588,3
2592,9
2597,6
2601,5
2603,1
2608,9
2610,15
2614,15
2619,2
2631,15
2632,2
2636,1
2637,1
2645,3
2647,3
2649,1
2655,2
2656,2
2657,19
2668,5
2670,7
2679,8
2685,1
2686,1
2687,17
2689,3
2691,1
2693,2
2695,3
2696,2
2701,1
2702,3
2716,11
2717,6
2722,1
2728,16
2733,17
2739,0
2743,1
2747,13
2748,2
2752,3
2753,1
2755,11
2762,2
2764,1
2765,1
2775,2
2776,1
2777,7
2780,1
2782,3
2783,4
2785,15
2789,10
2793,11
2797,3
2802,13
2803,2
2810,9
2816,2
2818,3
2823,2
2824,2
2829,2
2830,2
2831,13
2838,5
2841,1
2845,2
2847,2
2849,3
2850,2
2854,1
2858,8
2865,2
2870,1
2871,11
2881,3
2894,2
2898,1
2900,1
2901,2
2905,2
2913,1
2915,11
2918,3
2920,2
2928,3
2934,2
2936,7
2937,2
2945,9
2946,17
2952,18
2956,1
2961,1
2963,3
2969,1
2971,13
2975,3
2977,2
2985,7
2987,8
2988,15
2993,2
2997,1
2998,11
2999,1
3002,3
3009,21
3012,7
3016,11
3017,1
3018,3
3022,12
3025,6
3029,1
3033,3
3034,13
3035,2
3038,7
3041,3
3044,1
3048,2
3052,11
3054,3
3057,15
3064,2
3065,1
3080,17
3083,2
3102,1
3103,2
3104,2
3107,5
3108,1
3111,2
3114,2
3115,5
3119,3
3121,7
3124,3
3129,0
3130,2
3135,2
3137,6
3141,11
3142,13
3144,3
3149,1
3150,2
3153,3
3158,1
3164,7
3165,2
3167,3
3172,2
3176,1
3177,11
3178,15
3183,1
3190,16
3191,3
3197,2
3199,11
3208,11
3210,2
3214,1
3215,2
3218,4
3220,5
3221,2
3229,3
3236,11
3238,4
3242,3
3244,2
3247,1
3248,1
3253,1
3256,2
3259,3
3260,9
3261,10
3268,19
3280,3
3284,1
3293,7
3296,1
3298,2
3301,2
3305,16
3311,1
3314,2
3335,1
3336,0
3338,2
3339,12
3340,2
3342,1
3344,2
3347,6
3350,2
3361,2
3366,2
3368,1
3371,10
3375,1
3376,0
3381,1
3382,17
3392,3
3393,11
3396,15
3397,8
3398,6
3399,1
3401,6
3414,1
3415,2
3418,11
3432,13
3434,10
3444,2
3446,2
3450,2
3452,10
3453,14
3459,2
3461,1
3464,2
3465,2
3466,4
3467,3
3484,14
3488,1
3489,1
3493,7
3497,2
3500,18
3501,8
3516,17
3517,2
3519,1
3526,15
3527,10
3530,3
3532,2
3544,12
3548,6
3553,6
3567,9
3569,1
3578,4
3585,2
3586,2
3587,15
3591,2
3614,1
3620,2
3621,13
3628,2
3632,1
3633,9
3636,6
3638,2
3641,2
3642,1
3643,6
3651,1
3654,2
3655,2
3658,16
3662,1
3665,11
3670,1
3672,1
3676,11
3678,2
3680,2
3682,1
3683,1
3686,13
3695,3
3697,17
3702,3
3705,1
3711,2
3713,3
3714,2
3715,1
3722,7
3723,8
3725,5
3728,4
3740,2
3745,2
3751,3
3752,1
3757,1
3764,1
3770,11
3773,5
3775,5
3776,6
3779,1
3781,6
3785,3
3786,2
3788,6
