doc_idx,category
1411,7
1412,5
1414,2
1423,4
1427,2
1430,5
1432,4
1448,0
1449,3
1455,4
1458,7
1462,7
1463,2
1464,4
1465,5
1473,6
1474,1
1476,2
1486,1
1489,6
1490,1
1491,6
1495,2
1504,2
1505,0
1511,4
1519,0
1521,3
1523,6
1533,5
1547,3
1548,1
1554,2
1555,2
1560,1
1564,4
1570,5
1571,5
1577,4
1580,5
1581,3
1590,2
1592,5
1593,6
1601,3
1604,5
1610,4
1612,2
1618,1
1621,1
1625,5
1637,1
1639,5
1643,1
1646,3
1647,5
1648,6
1651,4
1665,0
1670,7
1678,5
1687,1
1693,2
1695,3
1696,5
1697,2
1703,6
1708,3
1709,1
1712,7
1714,2
1715,5
1724,7
1735,5
1736,6
1737,0
1746,7
1749,5
1756,4
1757,5
1758,3
1761,4
1764,1
1765,6
1773,3
1774,1
1779,5
1784,2
1785,7
1793,0
1798,5
1811,4
1824,2
1825,4
1830,6
1831,1
1836,0
1839,6
1840,3
1843,5
1846,1
1853,4
1856,3
1857,1
1864,7
1878,6
1887,3
1893,2
1894,7
1895,4
1897,4
1906,1
1912,3
1922,7
1928,7
1929,5
1935,4
1939,7
1943,5
1944,3
1949,2
1952,5
1955,7
1962,6
1964,2
1972,3
1974,4
1977,7
1988,5
1997,4
1998,7
2000,2
2004,2
2010,3
2012,2
2014,7
2017,1
2027,0
2029,7
2038,4
2041,0
2044,7
2047,3
2049,2
2053,3
2055,6
2057,3
2060,7
2061,2
2064,1
2065,0
2072,0
2073,4
2074,1
2075,2
2088,7
2092,5
2094,4
2100,7
2102,2
2106,7
2108,4
2109,5
2113,7
2114,4
2125,3
2130,3
2133,5
2144,1
2147,0
2151,0
2168,7
2170,3
2175,7
2178,0
2180,5
2181,3
2183,2
2189,5
2192,7
2193,1
2198,7
2200,6
2203,1
2204,5
2215,4
2216,2
2218,3
2230,3
2231,0
2234,3
2238,5
2245,1
2246,3
2252,1
2254,3
2255,1
2258,3
2263,1
2266,0
2267,0
2268,5
2270,1
2275,2
2277,0
2279,2
2284,0
2288,6
2297,6
2299,4
2306,5
2308,1
2312,6
2317,0
2318,3
2323,4
2325,1
2328,5
2329,0
2332,3
2333,1
2336,1
2349,2
2358,0
2359,0
2360,0
2368,7
2369,2
2372,3
2374,1
2378,2
2381,5
2393,7
2394,2
2395,3
2396,5
2400,0
2407,3
2409,3
2411,6
2412,5
2413,5
2421,4
2427,3
2430,0
2438,7
2439,7
2443,4
2444,5
2447,6
2448,7
2453,3
2459,3
2464,1
2465,5
2466,3
2469,7
2472,2
2476,3
2478,5
2480,6
2485,5
2486,2
2493,2
2499,1
2500,2
2505,2
2507,5
2508,3
2509,1
2517,5
2522,6
2526,1
2527,7
2530,5
2532,2
2535,2
2541,0
2547,0
2553,2
2560,3
2564,3
2567,2
2568,0
2570,5
2572,4
2573,7
2574,0
2575,2
2598,3
2601,7
2604,6
2606,0
2611,6
2612,5
2614,6
2622,0
2624,1
2625,1
2640,2
2643,4
2644,2
2651,2
2656,1
2667,3
2670,2
2672,3
2673,3
2674,5
2679,2
2683,6
2689,7
2690,2
2692,4
2698,1
2699,7
2701,5
2709,3
2713,4
2716,7
2717,1
2718,2
2720,3
2724,6
2726,2
2727,5
2730,1
2736,5
2738,5
2740,7
2747,4
2752,2
2754,1
2756,0
2758,1
2760,6
2761,4
2763,4
2766,5
2768,1
2770,3
2771,5
2778,6
2779,3
2794,4
2796,5
2798,1
2803,5
2807,0
2812,3
2813,4
2821,7
2828,4
2834,2
2836,2
2845,5
2846,4
2850,2
2861,4
2866,0
2870,4
2874,4
2875,5
2883,1
2886,6
2891,5
2909,1
2911,2
2915,2
2919,7
2933,6
2936,2
2951,5
2954,3
2959,3
2961,4
2962,6
2974,3
2980,6
2990,3
2992,7
2996,3
2997,6
2998,7
3003,4
3008,7
3009,7
