doc_idx,category
3717,2
3726,2
3740,1
3742,2
3744,18
3752,2
3753,3
3758,14
3762,14
3765,15
3767,3
3770,7
3771,1
3772,16
3773,17
3774,1
3780,3
3784,2
