doc_idx,category
1539,6
1541,6
1542,1
1545,4
1546,9
1547,4
1555,1
1558,6
1560,3
1563,6
1569,3
1571,2
1573,2
1575,3
1576,4
1577,5
1579,7
1584,7
1587,1
1589,1
1590,1
1592,2
1594,5
1596,4
1597,6
1598,1
1601,4
1604,2
1606,1
1607,5
1611,3
1615,1
1616,4
1618,3
1621,3
1622,3
1623,6
1626,3
1633,3
1636,6
1637,3
1639,2
1640,6
1641,6
1642,7
1643,3
1645,1
1646,4
1651,5
1652,4
1656,7
1660,2
1664,5
1666,5
1672,5
1674,1
1677,8
1678,2
1679,6
1681,1
1697,1
1698,10
1704,1
1705,5
1707,7
1708,4
1709,3
1714,1
1715,2
1720,0
1721,7
1723,4
1728,5
1735,2
1744,3
1746,7
1747,5
1749,2
1750,6
1751,5
1752,1
1755,4
1757,2
1758,4
1759,1
1770,3
1771,6
1772,10
1774,3
1775,1
1779,2
1780,1
1781,7
1784,1
1785,6
1786,6
1788,3
1794,3
1796,3
1800,5
1801,4
1806,5
1809,1
1812,7
1815,6
1820,5
1824,1
1825,5
1827,1
1829,7
1852,2
1861,1
1867,7
1868,8
1871,7
1875,6
1879,5
1880,2
1884,3
1886,7
1888,6
1889,7
1892,3
1893,1
1895,5
1896,5
1897,5
1899,7
1902,1
1903,1
1905,1
1906,3
1908,2
1912,4
1915,3
1916,3
1917,1
1924,8
1925,1
1926,3
1929,2
1930,5
1931,7
1933,4
1935,5
1937,2
1938,3
1939,7
1942,2
1952,2
1953,5
1955,7
1961,2
1976,3
1980,7
1981,7
1985,5
1988,2
1996,7
1997,5
2002,1
2004,1
2007,3
2010,4
2013,2
2015,1
2017,3
2021,2
2022,3
2023,6
2024,10
2025,5
2029,7
2031,1
2032,2
2034,4
2039,7
2040,1
2043,4
2045,3
2046,3
2047,4
2052,3
2053,4
2056,7
2059,7
2061,1
2063,3
2065,0
2066,1
2067,7
2068,6
2071,1
2075,1
2081,4
2085,3
2095,4
2097,5
2100,7
2101,1
2102,1
2106,7
2109,2
2111,4
2118,3
2130,4
2131,4
2134,7
2140,4
2141,7
2144,3
2146,4
2147,5
2155,7
2156,3
2157,2
2158,4
2162,1
2165,8
2166,7
2168,7
2172,2
2174,5
2175,7
2176,5
2182,6
2185,7
2186,1
2191,1
2193,3
2195,3
2197,8
2198,7
2204,2
2206,2
2207,7
2217,7
2222,7
2227,6
2232,5
2233,2
2238,2
2240,6
2244,6
2249,6
2254,4
2258,4
2259,0
2263,3
2266,7
2267,7
2269,4
2271,5
2275,1
2277,6
2279,1
2280,7
2286,7
2288,6
2290,6
2291,2
2297,6
2300,6
2303,6
2306,2
2309,2
2315,5
2316,6
2317,10
2321,2
2323,5
2325,3
2331,7
2332,4
2335,6
2336,3
2340,3
2343,7
2344,9
2346,2
2350,1
2351,7
2353,3
2354,6
2362,2
2367,4
2373,1
2380,3
2390,9
2391,5
2392,3
2394,1
2395,4
2398,2
2400,6
2407,4
2408,3
2410,5
2411,7
2418,3
2427,4
2429,4
2430,6
2432,4
2434,7
2439,7
2441,7
2442,3
2444,2
2448,7
2450,7
2451,3
2454,6
2458,4
2460,6
2465,2
2466,4
2470,6
2472,1
2477,4
2480,6
2484,4
2487,4
2489,6
2490,7
2491,1
2501,3
2502,4
2505,1
2508,4
2509,3
2510,1
2512,4
2515,5
2516,7
2518,1
2519,1
2524,4
2527,7
2537,1
2542,1
2543,5
2549,5
2553,1
2561,2
2564,4
2569,6
2573,7
2578,6
2586,2
2587,1
2588,3
2593,3
2601,7
2604,6
2605,2
2607,4
2614,6
2620,1
2622,7
2633,3
2636,5
2639,1
2640,1
2641,6
2642,3
2644,1
2645,4
2649,3
2651,1
2661,5
2667,8
2670,1
2672,4
2675,5
2682,4
2684,2
2688,5
2690,1
2693,7
2694,4
2695,2
2696,6
2698,3
2701,2
2706,1
2707,7
2713,5
2716,7
2729,2
2731,5
2733,4
2735,1
2736,2
2738,2
2739,1
2748,3
2749,5
2751,6
2752,1
2753,3
2754,3
2758,3
2759,5
2760,7
2761,5
2762,6
2764,1
2765,2
2769,3
2771,2
2773,4
2775,1
2776,5
2778,7
2779,4
2784,4
2787,5
2790,7
2791,7
2803,2
2804,3
2805,7
2807,6
2808,2
2812,4
2813,5
2816,8
2819,1
2822,1
2825,7
2830,5
2831,1
2833,5
2837,7
2838,4
2839,0
2840,7
2844,6
2847,6
2851,6
2854,2
2858,6
2865,2
2866,7
2867,5
2870,5
2877,7
2881,2
2883,3
2888,5
2889,3
2890,6
2892,3
2893,3
2896,6
2897,3
2903,5
2911,1
2915,1
2916,4
2917,3
2921,1
2922,5
2924,5
2925,7
2926,5
2930,5
2931,4
2933,6
2934,2
2939,3
2947,5
2954,4
2957,7
2959,4
2970,4
2976,7
2977,3
2979,7
2981,3
2985,7
2988,3
2992,7
2993,7
2994,3
2996,4
2997,7
2999,7
3001,3
3006,4
3008,7
3009,7
