doc_idx,category
3101,28
3104,9
3127,20
3145,29
3147,8
3149,28
3151,16
3152,11
3154,11
3155,2
3156,23
3158,17
3159,29
3160,2
3172,22
3173,4
3177,4
3185,20
3198,22
3199,0
3202,27
3218,26
3225,19
3228,4
3234,9
3241,10
3250,16
3253,2
3255,8
3256,31
3257,32
3258,11
3261,28
3287,24
3294,25
3303,4
3304,27
3314,19
3322,31
3339,16
3346,8
3347,22
3349,18
3355,11
3363,20
3369,2
3380,20
3381,33
3387,2
3388,19
3394,16
3402,15
3406,11
3408,5
3414,11
3428,16
3433,15
3439,1
3449,8
3450,38
3460,26
3462,11
3470,1
3471,9
3473,1
3482,9
3483,2
3489,7
3490,0
3491,35
3492,1
3497,2
3498,8
3499,24
3502,20
3504,25
3506,31
3509,34
3518,19
3519,1
3522,4
3523,2
3528,23
3536,28
3541,24
3549,4
3555,22
3556,5
3566,17
3575,27
3578,25
3581,32
3586,11
3603,20
3607,33
3610,11
3617,4
3619,20
3627,1
3629,8
3637,22
3640,11
3643,16
3650,14
3655,19
3662,11
3671,4
3672,31
3673,25
3683,9
3687,26
3693,9
3694,16
3700,20
3704,18
3706,2
3710,15
3711,9
3712,35
3713,9
3719,9
3722,11
3723,10
3725,16
3726,0
3736,11
3738,1
3739,17
3741,19
3755,28
3771,2
3772,17
3777,9
3779,3
3783,27
3784,9
3787,12
3788,33
3803,35
3823,35
3826,5
3833,27
3837,2
3841,4
3842,4
3846,20
3851,27
3861,22
3864,2
3866,4
3877,27
3878,2
3883,2
3885,27
3896,5
3900,2
3905,27
3909,20
3916,25
3919,8
3922,2
3931,22
3932,27
3939,31
3955,1
3959,4
3975,5
3976,19
3993,5
4012,12
4016,11
4019,4
4024,10
4026,15
4027,9
4028,2
4037,25
4038,4
4041,2
4042,10
4044,4
4045,1
4047,1
4052,16
4063,1
4076,11
4081,8
4088,33
4090,35
4095,9
4098,1
4101,27
4102,22
4103,4
4107,1
4109,20
4110,11
4113,4
4114,11
4119,20
4122,8
4135,21
4140,25
4151,15
4169,2
4175,9
4176,24
4177,31
4191,8
4223,2
4224,19
4232,7
4235,2
4241,4
4245,16
4250,25
4262,2
4263,5
4268,1
4273,1
4275,9
4277,11
4280,9
4284,16
4289,2
4294,28
4302,3
4321,3
4326,1
4331,11
4338,3
4343,1
4381,1
4382,0
