doc_idx,category
1894,7
1897,29
1898,3
1900,24
1903,7
1904,36
1905,36
1909,6
1912,17
1914,33
1917,17
1924,36
1934,7
1935,16
1936,36
1937,3
1939,18
1940,6
1941,3
1942,1
1947,7
1949,9
1950,16
1951,16
1952,36
1953,5
1954,1
1955,6
1958,36
1960,36
1963,6
1965,6
1966,21
1968,22
1969,36
1972,12
1977,30
1979,36
1980,36
1981,3
1986,11
1988,6
1989,3
1990,36
1991,36
1992,36
1996,36
1997,6
2007,1
2010,36
2012,26
2013,36
2019,29
2020,6
2022,7
2023,6
2024,5
2031,5
2032,5
2033,36
2034,11
2043,8
2044,36
2046,30
2047,6
2048,7
2052,6
2057,36
2058,36
2064,36
2065,36
2066,6
2074,36
2076,36
2077,7
2081,6
2084,18
2086,6
2087,3
2092,12
2093,1
2095,8
2097,36
2099,5
2100,36
2103,5
2107,36
2111,5
2112,9
2114,7
2116,3
2121,0
2123,6
2124,6
2126,16
2127,0
2129,9
2130,23
2133,18
2137,17
2140,5
2141,17
2142,6
2143,5
2144,17
2145,24
2146,4
2152,0
2155,2
2156,36
2157,36
2159,36
2161,18
2164,36
2167,36
2168,5
2169,5
2170,36
2171,36
2172,36
2173,5
2176,1
2188,16
2192,1
2193,36
2196,6
2198,16
2206,5
2207,2
2212,26
2214,21
2217,2
2219,31
2221,4
2222,6
2228,2
2229,6
2232,1
2233,4
2236,5
2240,0
2242,0
2245,0
2246,4
2247,0
2249,0
2250,5
2251,1
2252,12
2253,36
2262,4
2263,7
2264,11
2265,12
2269,36
2270,5
2273,9
2274,4
2276,6
2277,24
2279,3
2287,36
2288,21
2289,26
2290,4
2291,36
2292,28
2294,1
2298,36
2303,7
2306,17
2310,6
2312,17
2313,23
2315,6
2318,6
2323,21
2327,1
2328,36
2331,2
2332,36
2334,19
2335,5
2341,36
2348,10
2354,6
2356,5
2357,23
2370,24
2375,16
2382,31
2385,36
2386,4
2389,21
2391,21
2393,4
2394,23
2398,22
2402,13
2403,6
2405,7
2406,18
2410,18
2411,6
2416,36
2422,17
2425,4
2428,6
2431,36
2435,18
2436,6
2438,3
2439,8
2440,15
2441,6
2443,16
2444,6
2445,1
2448,2
2453,6
2455,18
2456,3
2457,29
2458,30
2463,7
2464,3
2468,36
2470,25
