doc_idx,category
3971,57
3987,0
3992,0
3996,0
4000,0
4003,0
4004,0
4008,0
4018,0
4020,0
4021,55
4023,0
4034,53
4041,0
4042,0
4047,0
4052,0
4053,2
4060,0
4065,0
4072,29
4077,0
4078,1
4085,0
4087,54
4093,0
4094,2
4096,26
4100,0
4110,0
4117,41
4121,62
4128,54
4133,0
4143,0
4148,16
4152,0
4153,0
4155,50
4160,0
4164,0
4166,41
4173,0
4197,51
4198,0
4205,53
4207,0
4223,0
4224,0
4242,14
4249,50
4256,0
4264,0
4279,64
4293,0
4301,0
4304,0
4313,29
4315,0
4332,0
4335,0
4336,0
4341,0
4348,0
4350,0
4359,0
4361,0
4366,0
4368,0
4371,0
4375,0
4380,54
4385,0
4398,0
4400,0
4411,0
4417,0
4418,0
4423,0
4430,0
4432,0
4437,0
4444,0
4463,0
4474,0
4475,0
