doc_idx,category
4191,0
4192,1
4196,1
4202,0
4203,7
4205,0
4216,1
4224,0
4237,2
4242,0
4250,4
4267,0
4268,0
4314,3
4321,7
4331,6
4333,2
4334,8
4335,7
4350,0
4351,1
4354,9
4360,0
4361,8
4362,1
4375,5
4377,0
4378,1
4390,0
4394,9
4395,0
4399,5
4404,1
4412,4
4436,0
4437,1
4443,1
4445,0
4449,0
4457,7
4459,7
4464,2
4484,2
4491,1
