doc_idx,category
2068,7
2080,8
2083,1
2085,6
2094,3
2109,2
2122,1
2134,11
2144,9
2145,1
2146,12
2149,1
2151,11
2158,6
2165,8
2166,8
2173,1
2175,7
2178,12
2182,5
2202,1
2203,6
2204,10
2207,5
2213,1
2214,11
2225,5
2226,6
2227,1
2235,2
2240,6
2242,6
2257,10
2258,1
2265,0
2272,6
2284,7
2286,10
2292,1
2293,1
2302,10
2314,2
2325,2
2330,1
2337,6
2346,12
2348,6
2352,7
2363,6
2371,2
2372,4
2376,10
2385,1
2386,1
2387,8
2388,1
2392,6
2397,6
2415,9
2418,1
2422,8
2423,6
2425,11
2427,6
2429,6
2437,1
2438,6
2439,3
2440,8
2443,10
2444,4
2453,1
2457,1
2459,1
2476,8
2483,1
2486,10
2487,1
2491,1
2496,3
2501,1
2505,6
2516,1
2524,10
2529,12
2533,4
2537,1
2547,2
2548,3
2549,7
2555,9
2575,5
2576,6
2581,4
2586,12
2603,6
2606,12
2610,6
2622,8
2623,4
2628,8
2632,6
2643,4
2646,3
2649,1
2652,4
2657,1
2669,4
2670,6
2671,8
2673,8
2676,7
2688,11
2695,1
2704,12
2706,2
2714,12
2720,9
2728,1
2729,6
2730,11
2731,7
2739,4
2740,4
2748,6
2749,8
2755,1
2758,6
2771,4
2772,1
2775,1
2786,6
2787,1
2789,12
2794,10
2796,1
2798,2
2801,12
2815,6
2816,11
2820,1
2834,2
2838,1
2843,2
2849,1
2854,1
2856,8
2863,8
2869,4
2876,6
2878,2
2883,6
2885,10
2898,5
2903,12
2909,9
2912,10
2917,8
2919,1
2927,10
2933,1
2949,3
2950,12
2951,1
2952,12
2953,2
2955,4
2957,12
2962,12
2968,8
2972,8
2978,7
2979,2
2981,2
2990,1
2995,8
2998,8
3008,6
3012,8
3015,6
3023,5
3025,5
3032,1
3037,1
3039,12
3043,11
3047,12
3056,1
3065,4
3076,8
3080,5
3083,4
3086,12
3087,6
3089,1
3091,4
3092,8
3100,8
3104,6
3105,2
3107,1
3111,1
3115,3
3120,4
3132,8
3139,1
3140,12
3142,2
3143,12
3149,5
3156,1
3157,1
3169,1
3170,1
3174,5
3177,5
3178,1
3185,9
3188,12
3191,12
3202,11
3213,9
3220,1
3228,1
3231,2
3251,4
3252,1
3255,6
3269,6
3270,11
3272,1
3273,4
3283,2
3297,5
3298,1
3300,2
3302,5
3312,12
3319,1
3323,1
3328,11
3343,1
3352,2
3353,11
3354,1
3358,1
3365,7
3366,2
3367,1
3369,6
3372,1
3376,12
3386,1
3389,1
3390,6
3397,4
3406,6
3409,5
3412,8
3418,8
3427,11
3433,1
3435,1
3447,2
3458,11
3460,1
3461,8
3462,6
3469,6
3471,12
3480,12
3492,4
3496,12
3497,1
3499,8
3502,2
3512,5
3520,2
3524,5
3525,1
3533,8
3537,5
3544,4
3581,8
3583,12
3586,1
3594,8
3605,2
3616,1
3618,5
3629,2
3630,9
3641,0
3642,6
3643,1
3654,6
3692,11
3696,1
3698,10
3702,4
3703,1
3719,1
3727,1
3729,0
3734,10
3737,11
3755,0
3768,4
3769,2
3778,5
3790,6
3791,10
3796,1
3847,6
3850,10
3851,10
3852,3
3856,6
3859,1
3861,10
3866,4
3873,8
3878,7
3886,1
3889,3
3895,8
3896,1
3902,2
3903,4
3906,10
3909,10
3911,5
3918,11
3921,2
3925,1
3929,1
3936,5
3937,1
3942,1
3946,3
3949,0
3957,6
3958,6
3959,8
3969,12
3973,2
3983,6
3987,12
3996,6
4007,11
4016,2
4018,7
4019,4
4021,2
4024,1
4034,5
4036,12
4039,3
4050,1
4060,5
4062,11
4068,4
4077,4
4079,12
4083,1
4090,8
4092,2
4095,2
4098,1
4100,2
4104,7
4105,1
4108,6
4112,1
4118,6
4123,4
4131,4
4134,5
4138,11
4143,6
4150,5
4154,4
4156,4
4166,3
4182,6
4183,11
4184,11
4199,8
4205,12
4206,6
4208,1
4216,2
4221,11
4223,2
4227,2
4231,9
4235,2
4236,8
4239,6
4243,6
4249,6
4251,5
4261,12
4265,1
4267,6
4270,2
4284,12
4286,1
4287,5
4292,4
4296,6
4298,0
4307,6
4308,6
4316,6
4329,6
4330,6
4348,12
4354,1
4372,1
4374,9
4384,12
4385,5
4386,11
4392,8
4396,1
4404,2
4405,2
4409,11
4418,2
4419,8
4426,0
4428,8
4430,12
4440,8
4443,6
4447,5
4450,7
4457,6
4460,11
4466,12
4472,6
4477,8
4487,4
4488,8
4495,5
4498,1
4503,5
4508,8
4509,1
4518,5
4520,11
4521,5
4534,5
4535,1
4536,12
4537,8
4546,1
4556,6
4578,10
4582,2
4583,12
4586,4
4594,4
4596,8
4607,8
4615,6
4623,11
4634,1
4637,2
4641,11
4644,2
4651,4
4652,1
4654,6
4655,5
4659,12
4668,12
4675,8
4676,11
4682,1
4683,1
4697,6
4704,1
4710,12
4715,6
4727,12
4729,9
4734,11
4744,1
4746,6
4747,4
4754,10
4756,11
4757,6
4760,1
4764,3
4766,8
4775,1
4777,2
4780,5
4783,6
4789,5
4805,10
4807,5
4808,5
4809,12
4818,6
4824,12
4826,10
4827,1
4837,9
4838,6
4854,12
4863,1
4874,4
4883,1
4899,11
4906,7
4915,1
4928,8
4943,12
4957,1
4962,10
4973,4
4975,8
4979,8
4985,6
4989,2
4990,10
4992,8
4999,12
5002,2
5026,12
5029,1
5032,10
5043,8
5044,6
5048,8
5057,7
5059,2
5062,1
5069,11
5082,8
5085,6
5094,6
5103,2
5104,11
5115,8
5117,11
5118,6
5119,1
5123,8
5124,4
5126,0
5134,5
5137,1
5138,8
5141,8
5145,2
5147,1
5148,8
5153,1
5157,5
5177,5
5181,6
5183,0
5184,4
5186,11
5190,6
5200,6
5204,0
5207,5
5209,12
5217,7
5222,0
5223,6
5226,1
5234,1
5247,6
5252,2
5280,8
5281,12
5283,2
5284,2
5290,6
5294,8
5298,1
5305,1
5310,6
5312,8
5313,1
5318,6
5320,2
5329,1
5331,2
5337,5
5340,6
5351,6
5355,6
5360,0
5362,2
5365,8
5371,1
5377,2
5383,2
5385,1
5392,6
5397,12
5398,1
5402,1
5404,4
5407,1
5427,12
5428,2
5432,11
5456,4
5459,8
5467,10
5469,12
5472,0
5473,8
5474,2
5478,1
5480,12
5481,12
5482,6
5483,4
5488,1
5489,11
5494,8
