doc_idx,category
2279,1
2284,0
2288,9
2297,12
2299,3
2306,15
2308,5
2312,13
2317,1
2318,2
2323,3
2325,5
2328,15
2329,2
2332,2
2333,5
2336,5
2349,1
2358,10
2359,7
2360,9
2368,4
2369,1
2372,8
2374,5
2378,1
2381,15
2393,4
2394,1
2395,2
2396,15
2400,9
2407,8
2409,2
2411,10
2412,15
2413,15
2421,3
2427,2
2430,13
2438,4
2439,4
2443,3
2444,15
2447,6
2448,10
2453,8
2459,2
2464,5
2465,7
2466,8
2469,11
2472,1
2476,8
2478,15
2480,12
2485,15
2486,1
2493,1
2499,5
2500,1
2505,1
2507,15
2508,2
2509,5
2517,15
2522,12
2526,5
2527,4
2530,15
2532,1
2535,1
2541,3
2547,9
2553,1
2560,8
2564,2
2567,1
2568,0
2570,15
2572,3
2573,4
2574,0
2575,1
2598,2
2601,4
2604,12
2606,0
2611,12
2612,7
2614,12
2622,9
2624,5
2625,5
2640,1
2643,4
2644,1
2651,1
2656,5
2667,2
2670,1
2672,2
2673,2
2674,7
2679,1
2683,12
2689,10
2690,1
2692,3
2698,5
2699,4
2701,15
2709,2
2713,3
2716,4
2717,5
2718,1
2720,2
2724,6
2726,9
2727,7
2730,5
2736,15
2738,15
2740,4
2747,3
2752,1
2754,5
2756,0
2758,5
2760,10
2761,3
2763,3
2766,15
2768,5
2770,2
2771,15
2778,10
2779,2
2794,3
2796,15
2798,5
2803,15
2807,12
2812,2
2813,3
2821,4
2828,3
2834,1
2836,1
2845,15
2846,3
2850,1
2861,3
2866,0
2870,3
2874,3
2875,15
2883,5
2886,6
2891,15
2909,5
2911,1
2915,1
2919,11
2933,13
2936,1
2951,15
2954,2
2959,2
2961,3
2962,10
2974,2
2980,12
2990,2
2992,4
2996,2
2997,9
2998,10
3003,3
3008,4
3009,4
