doc_idx,category
3719,3
3722,4
3723,0
3725,3
3736,0
3738,1
3739,0
3741,6
3755,5
3771,2
3772,0
3779,0
3783,0
3784,0
3787,0
3788,0
3803,6
3823,6
3826,6
3833,0
3837,2
3841,4
3842,4
3846,0
3851,0
3861,4
3864,2
3866,4
3877,0
3878,2
3883,2
3885,0
3896,6
3900,2
3905,0
3909,0
3916,0
3919,9
3922,2
3931,0
3932,4
3939,7
3955,1
3959,4
3975,6
3976,6
3993,6
4012,5
4016,0
4019,4
4024,0
4026,0
4027,3
4028,2
4037,0
4038,4
4041,2
4042,0
4044,4
4045,1
4047,1
4052,3
4063,1
4076,4
4081,9
4088,0
4090,6
4095,0
4098,1
4101,4
4102,4
4103,4
4107,0
4109,0
4110,4
4113,4
4114,4
4119,4
4122,9
4135,3
4140,0
4151,3
4169,2
4175,0
4176,2
4177,0
4191,9
4223,2
4224,6
4232,4
4235,2
4241,4
4245,3
4250,0
4262,2
4263,6
4268,1
4273,1
4275,0
4277,10
4280,0
4284,3
4289,2
4294,5
4302,5
4321,0
4326,1
4331,4
4338,5
4343,1
4381,8
4382,0
