doc_idx,category
1449,15
1450,15
1452,15
1453,23
1454,23
1460,23
1463,20
1466,20
1469,20
1471,20
1473,20
1474,20
1476,20
1479,23
1480,20
1484,14
1485,14
1487,14
1488,14
1489,14
1490,14
1492,13
1493,14
1497,14
1501,14
1502,14
1505,14
1506,20
1507,0
1508,20
1512,20
1513,20
1515,20
1516,20
1519,14
1520,20
1525,20
1526,19
1527,19
1529,19
1534,19
1538,19
1540,19
1541,19
1542,19
1543,19
1546,19
1547,19
1552,1
1555,1
1556,1
1558,1
1559,1
1560,1
1563,1
1567,1
1568,1
1569,1
1571,1
1575,1
1578,1
1584,20
1585,20
1586,20
1587,20
1588,20
1589,20
1590,20
1595,20
1597,20
1601,19
1604,20
1605,20
1606,20
1607,20
1610,1
1612,1
1614,1
1615,1
1616,1
1617,1
1618,1
1621,3
1622,1
1626,1
1629,1
1630,4
1631,4
1632,4
1636,4
1637,4
1638,4
1641,4
1643,4
1645,4
1647,4
1649,4
1651,4
1652,22
1653,22
1654,22
1656,22
1665,6
1668,22
1669,22
1673,22
1674,22
1675,22
1676,3
1678,3
1679,3
1680,3
1682,3
1683,3
1686,3
1689,3
1692,3
1693,3
1694,3
1695,3
1696,3
1697,3
1699,3
1702,19
1705,19
1706,19
1708,19
1714,19
1716,19
1717,19
1720,19
1724,14
1726,14
1727,14
1728,14
1729,14
1732,14
1733,14
1735,14
1736,14
1737,14
1738,14
1742,14
1745,14
1755,16
1758,16
1761,16
1762,16
1765,16
1767,5
1768,5
1769,16
1772,16
1774,5
1776,16
1780,22
1781,22
1782,22
1783,22
1785,22
1786,22
1791,22
1792,22
1795,22
1801,22
1802,22
1805,21
1807,21
1809,21
1810,21
1813,21
1816,21
1819,21
1821,21
1822,21
1824,20
1825,21
1834,2
1835,5
1836,2
1841,2
1844,2
1845,2
1847,2
1852,2
1854,2
1855,13
1856,13
1857,13
1858,13
1862,13
1864,13
1865,13
1871,13
1876,13
1877,13
1881,13
1885,8
1886,8
1887,8
1890,8
1892,8
1896,8
1899,8
1900,8
1901,8
1903,8
1904,8
1907,8
1909,8
1910,20
1914,20
1915,20
1916,19
1918,19
1919,20
1921,20
1923,21
1926,19
1927,20
1928,20
1930,19
1931,19
1939,10
1940,10
1942,10
1944,10
1948,10
1949,10
1951,10
1953,10
1955,13
1956,13
1957,13
1961,13
1965,13
1968,13
1969,13
1971,13
1972,13
1974,13
1976,13
1977,13
