doc_idx,category
1372,8
1375,2
1384,1
1385,7
1403,14
1409,9
1412,13
1414,10
1421,1
1423,14
1426,1
1430,11
1439,1
1443,2
1450,17
1471,1
1473,12
1479,1
1480,16
1481,1
1508,11
1510,1
1512,13
1516,13
1517,1
1518,1
1519,2
1520,10
1523,2
1536,9
1537,1
1539,2
1543,3
1546,3
1553,1
1558,0
1563,13
1567,1
1571,1
1573,2
1595,2
1608,14
1609,1
1612,1
1627,1
1630,2
1640,10
1641,14
1653,2
1654,1
1658,10
1665,19
1676,2
1684,1
1696,5
1699,5
1701,5
1706,17
1709,0
1716,0
1747,1
1751,10
1752,9
1761,13
1762,1
1766,1
1767,1
1770,1
1773,7
1783,19
1785,1
1788,14
1800,6
1801,7
1808,1
1823,5
1825,8
1833,2
1836,2
1837,1
1843,19
1848,1
1849,2
1852,2
1878,2
1885,8
1891,1
1898,1
1904,11
1906,1
1915,19
1916,2
1934,19
1935,4
1936,11
1939,1
1948,2
1952,10
1962,1
1965,7
1975,16
1977,16
1995,10
2000,5
2015,5
2020,9
2021,16
2025,14
2029,2
2034,13
2040,19
2045,19
2050,10
2057,16
2063,1
2066,2
2069,1
2084,1
2086,2
2091,2
2097,1
2098,17
2106,2
2112,12
2115,8
2117,1
2118,11
2122,2
2124,10
2132,2
2140,1
2144,1
2150,2
2157,11
2163,2
2165,1
2169,12
2178,14
2183,17
2205,13
2206,2
2207,1
2209,2
2225,1
2227,13
2253,5
2265,18
2266,2
2276,1
2277,1
2278,1
2285,1
2288,5
2290,1
2294,14
2300,1
2301,13
2305,2
2308,13
2334,1
2337,1
2338,1
2348,1
2351,1
2356,2
2362,11
2368,2
2372,5
2380,1
2381,8
2382,1
2383,5
2386,6
2389,13
2392,1
2393,17
2404,13
2411,2
2425,2
2428,1
2432,9
2444,6
2445,5
2449,1
2464,1
2465,7
2466,8
2469,1
2475,2
2485,13
2497,10
2499,12
2500,2
2501,2
2502,1
2516,13
2522,13
2526,13
2527,0
2544,19
2560,1
2563,19
2565,8
2566,14
2581,5
2583,14
2598,10
2599,1
2600,1
2604,19
2608,2
2610,2
2658,2
2667,4
2668,1
2684,5
2686,5
2698,1
2701,16
2713,4
2715,11
2717,2
2729,4
2748,1
2752,19
2759,1
2768,14
2772,2
2785,2
2789,15
2791,14
2795,1
2797,1
2798,12
2799,5
2807,1
2808,13
2812,17
2815,14
2828,12
2829,1
2836,1
2839,16
2852,14
2855,17
2865,8
2866,8
2869,9
2875,8
2879,1
2886,16
2891,17
2893,6
2895,7
2901,8
2902,2
2903,19
2908,13
2910,4
2917,1
2921,10
2923,1
2928,5
2936,1
2937,1
2940,16
2944,4
2945,10
2947,1
2956,1
2962,14
2965,17
2966,2
2970,17
2984,9
2992,5
2999,1
3004,1
3007,1
3008,1
3011,11
3014,16
3019,1
3023,10
3027,1
3033,14
3038,1
3047,14
3050,2
3051,11
3052,2
3062,2
3067,1
3071,1
3078,11
3084,19
3114,14
3124,8
3131,0
3157,1
3161,2
3164,17
3176,1
3179,2
3180,2
3189,1
3191,19
3197,1
3201,2
3203,1
3210,13
3211,1
3213,1
3214,5
3216,4
3221,1
3236,10
3243,1
3253,1
3262,1
3268,14
3270,9
3286,2
3293,11
3298,2
3301,6
3302,1
3308,11
3311,11
3314,19
3320,1
3322,5
3325,11
3335,1
3336,12
3337,1
3341,1
3348,1
3349,1
3353,2
3355,11
3357,2
3358,13
3368,9
3369,1
3387,1
3389,2
3392,1
3393,2
3397,14
3398,14
3419,15
3420,1
3421,2
3429,1
3431,7
3438,2
3439,1
3444,1
3446,1
3453,1
3455,12
3461,1
3469,1
3471,14
3475,5
3485,13
3497,2
3499,9
3506,5
3510,13
3517,1
3520,8
3524,1
3527,2
3531,1
3537,1
3541,1
3543,1
3545,1
3548,1
3568,2
3571,1
3577,2
3580,1
3581,10
3587,5
3590,10
3597,14
3600,2
3604,10
3606,8
3622,1
3630,1
3633,1
3636,1
3660,8
3662,12
3663,1
3665,7
3666,11
3676,1
3683,11
3684,19
3686,9
3689,2
3693,7
3695,1
3699,1
3700,4
3707,1
3711,8
3714,2
3721,2
3722,2
3723,8
3728,1
3733,10
3739,1
3742,19
3757,19
3760,12
3761,4
3767,1
3769,8
3770,2
3778,1
3813,2
3816,14
3818,2
3822,1
3823,1
3830,1
3837,12
3856,1
3862,2
3864,1
3866,19
3871,1
3872,1
3885,1
3889,7
3891,2
3892,1
3899,1
3900,2
3917,1
3918,19
3937,13
3938,1
3943,1
3945,16
3953,19
3956,1
3961,2
3965,11
3982,10
3988,16
3998,1
4013,1
4014,4
4017,14
4039,7
4042,1
4052,1
4056,6
4058,2
4060,1
4067,1
4068,5
4069,2
4074,8
4081,14
4089,1
4091,16
4093,6
4096,1
4103,1
4115,1
4122,15
4123,1
4126,4
4127,14
4129,1
4134,1
4135,6
4137,10
4144,15
4146,11
4148,16
4159,5
4163,2
4169,10
4175,8
4195,11
4200,13
4206,1
4207,15
4209,4
4214,13
4218,4
4223,19
4236,1
4240,19
4242,7
4243,1
4249,1
4252,1
4254,16
4260,1
4264,19
4266,17
4285,2
4286,2
4294,2
4300,1
4305,6
4310,10
4312,2
4315,2
4317,0
4322,8
4335,1
4339,2
4340,14
4344,7
4356,2
4358,18
4359,1
4362,2
4363,0
4368,2
4369,5
4374,1
4375,19
4378,2
4385,0
4386,1
4389,5
4403,1
4405,8
4407,1
4410,13
4417,2
4419,10
4421,1
4424,2
4432,0
4440,1
4442,6
4443,1
4445,10
4448,1
4453,1
4455,5
4456,2
4459,1
4470,1
4478,1
4479,1
4482,1
4488,10
4491,1
4510,3
4513,1
4522,13
4525,1
4527,5
4528,12
4531,13
4544,1
4546,2
4550,13
4562,8
4566,8
4567,1
4569,6
4574,13
4576,14
4577,13
4579,1
4582,12
4598,1
4602,1
4606,5
4614,1
4615,4
4616,4
4617,1
4618,1
4620,1
4630,19
4645,1
4648,1
4660,2
4662,2
4663,17
4666,13
4670,17
4674,14
4675,1
4677,13
4695,14
4698,10
4705,11
4726,18
4750,2
4752,1
4753,3
4758,10
4761,16
4765,14
4769,1
4774,2
4777,8
4780,10
4784,5
4785,12
4790,1
4792,2
4797,3
4803,19
4805,1
4810,1
4815,5
4857,1
4859,2
4861,16
4866,2
4885,8
4894,5
4901,3
4905,1
4911,6
4913,4
4916,1
4917,1
4920,9
4926,0
4940,1
4944,1
4951,0
4952,2
4957,2
4963,1
4971,0
4979,10
4984,1
4986,1
4988,2
4991,2
4995,4
5000,1
5007,1
5008,1
5011,1
5020,11
5032,13
5037,8
5061,14
5065,2
5081,16
5085,1
5097,5
5100,2
5101,1
5102,7
5105,14
5106,1
5108,10
5110,17
5111,1
5124,9
5127,6
5128,3
5131,2
5133,1
5138,1
5140,2
5145,8
5146,7
5154,2
5158,2
5172,1
5183,1
5190,4
5195,2
5197,1
5209,19
5210,2
5226,13
5235,8
5237,10
5239,1
5242,11
5244,17
5245,8
5246,10
5249,8
5250,1
5259,6
5263,14
5269,2
5271,0
5273,1
5279,7
5281,19
5297,1
5324,7
5326,2
5334,5
5336,6
5344,1
5351,1
5358,11
5366,10
5370,10
5372,1
5384,5
5386,12
5389,11
5390,2
5393,18
5396,11
5397,14
5403,13
5416,10
5423,1
5426,1
5445,2
5448,2
5455,8
5479,1
5489,2
5493,7
5499,17
