doc_idx,category
1147,10
1148,9
1154,7
1157,2
1158,7
1166,5
1168,11
1169,1
1170,2
1174,3
1175,15
1177,4
1178,14
1180,3
1181,5
1182,7
1184,13
1185,8
1186,4
1188,12
1189,6
1191,14
1192,15
1193,7
1196,4
1197,15
1200,1
1202,9
1203,11
1211,5
1217,13
1218,13
1220,2
1222,1
1223,8
1224,2
1226,15
1227,5
1228,6
1232,13
1234,11
1237,9
1239,3
1240,11
1242,13
1244,10
1248,9
1254,9
1255,6
1257,8
1258,15
1259,5
1261,2
1266,15
1267,2
1268,5
1269,4
1270,2
1271,3
1273,2
1276,6
1277,14
1279,3
1280,5
1281,13
1286,1
1288,14
1290,11
1291,1
1294,5
1296,3
1301,8
1302,7
1305,5
1309,5
1315,11
1317,14
1318,7
1319,15
1320,14
1321,6
1323,14
1326,5
1327,15
1328,13
1330,10
1332,13
1333,1
1335,12
1336,5
1337,8
1339,11
1342,14
1343,5
1344,9
1349,8
1351,11
1355,9
1356,3
1360,8
1361,4
1362,4
1363,1
1369,15
1374,8
1376,3
1378,3
1382,4
1384,11
1385,13
1386,5
1387,15
1389,2
1390,2
1394,4
1397,13
1398,11
1399,6
1402,2
1403,10
1406,1
1408,14
1413,16
1414,5
1421,0
1423,4
1424,7
1425,10
1428,11
1429,9
1430,2
1433,5
1437,7
1439,10
1440,11
1450,4
1453,6
1456,5
1457,1
1458,11
1459,1
1461,15
1464,2
1465,14
1471,15
1473,1
1474,10
1475,10
1476,10
1477,8
1478,14
1480,1
1487,9
1489,4
1490,15
1492,11
1493,9
1497,4
1500,2
1502,15
1504,6
1505,4
1507,8
1509,3
1513,5
1514,5
1515,11
1519,4
1520,2
1521,4
1522,5
1526,6
1527,14
1529,15
1533,14
1537,1
1542,7
1543,5
1547,5
1549,6
1550,16
1554,4
1557,11
1559,5
1560,2
1566,13
1567,15
1568,11
1569,10
1572,13
1579,15
1580,13
1582,1
1586,15
1587,4
1594,11
1595,8
1596,10
1597,13
1600,14
1602,6
1603,4
1613,4
1614,1
1615,7
1616,8
1617,5
1619,9
1622,11
1623,7
1625,9
1626,7
1627,9
1634,1
1636,7
1638,4
1639,2
1642,15
1647,5
1648,1
1649,8
1650,9
1651,5
1654,9
1655,2
1656,14
1657,6
1658,13
1659,11
1661,2
1662,11
1663,7
1666,7
1670,7
1671,6
1672,5
1673,8
1674,5
1675,7
1677,9
1678,6
1679,14
1680,15
1681,2
1682,11
1683,2
1689,14
1691,7
1696,2
1698,11
1702,11
1704,8
1707,4
1708,4
1709,1
1711,4
1713,4
1720,11
1726,7
1727,11
1729,14
1732,13
1733,10
1735,15
1736,5
1737,10
1738,1
1740,10
1741,1
1742,9
1744,3
