doc_idx,category
2010,18
2014,7
2018,19
2020,26
2028,0
2030,2
2036,1
2048,4
2050,14
2055,17
2057,1
2058,1
2061,19
2064,12
2066,9
2067,6
2071,28
2077,2
2081,12
2088,2
2096,12
2099,1
2101,4
2111,22
2113,0
2114,12
2115,0
2117,26
2138,17
2139,1
2143,2
2148,0
2151,3
2153,0
2154,26
2156,1
2159,23
2162,9
2164,15
2167,4
2171,1
2178,12
2183,9
2185,0
2187,1
2188,10
2190,1
2192,1
2194,13
2197,3
2211,28
2215,1
2221,6
2227,19
2232,12
2234,17
2236,11
2242,1
2248,12
2256,18
2259,10
2263,4
2265,27
2267,24
2271,19
2276,6
2279,1
2281,5
2285,25
2286,5
2289,23
2294,18
2296,25
2299,7
2300,2
2313,1
2315,6
2318,18
2320,7
2322,1
2323,23
2340,12
2343,1
2347,1
2353,1
2354,22
2356,10
2358,27
2360,28
2385,25
2386,11
2389,1
2398,25
2407,18
2409,7
2411,12
2423,18
2424,1
2425,15
2429,4
2430,13
2432,1
2433,23
2438,13
2439,18
2441,25
2442,1
2446,1
2451,21
2455,25
2457,23
2458,1
2462,12
2475,12
2478,25
2480,23
2483,1
2493,1
2505,2
2509,1
2516,12
2521,17
2523,1
2524,1
2528,20
2533,14
2537,3
2538,13
2539,20
2544,19
2547,1
2550,5
2552,12
2562,18
2563,23
2565,17
2577,12
2580,9
2584,1
2589,18
2595,11
2602,4
2604,24
2606,16
2609,3
2611,22
2612,11
2613,12
2616,20
2619,0
2624,3
2640,6
2641,18
2643,21
2647,4
2648,20
2659,11
2660,10
2669,18
2676,26
2678,1
2682,13
2685,2
2686,25
2690,1
2695,14
2699,4
2701,1
2706,12
2713,17
2714,28
2715,6
2716,19
2718,8
2723,12
2738,25
2747,1
2754,1
2760,0
2763,1
2766,11
2767,19
2772,15
2779,12
2783,26
2787,2
2792,1
2798,3
2800,12
2802,20
2814,1
2822,17
2828,11
2830,12
2831,1
2832,24
2835,10
2842,6
2843,1
2844,19
2848,27
2849,19
2853,15
2854,13
2858,18
2861,1
2865,12
2867,23
2869,3
2873,1
2876,15
2878,17
2879,1
2880,1
2881,28
2889,7
2896,23
2900,25
2919,12
2925,2
2931,18
2932,12
2934,25
2942,12
2950,6
2951,1
2955,9
2960,15
2962,18
2965,12
2966,12
2982,15
2983,5
2984,16
2986,1
2988,1
2993,25
2998,5
3010,12
3013,6
3023,12
3024,12
3032,9
3034,2
3035,17
3037,23
3041,1
3042,7
3052,2
3056,27
3059,3
3067,12
3069,4
3072,17
3073,8
3083,19
3084,1
3085,1
3086,12
3092,1
3095,25
3096,19
3098,12
3103,19
3108,0
3112,13
3120,1
3132,5
3150,8
3152,12
3169,11
3172,19
3175,4
3176,13
3179,28
3182,0
3188,1
3189,5
3190,19
3193,0
3198,0
3202,16
3215,12
3216,14
3217,2
3220,7
3221,5
3225,1
3226,0
3234,10
3235,1
3239,1
3240,2
3243,1
3244,15
3251,18
3254,20
3257,0
3263,6
3265,8
3267,1
3272,21
3278,22
3281,6
3282,10
3289,1
3290,8
3296,2
3300,15
3305,1
3309,2
3312,20
3317,1
3318,13
3320,13
3321,4
3332,1
3343,13
3349,4
3356,14
3360,1
3361,5
3362,13
3363,20
3370,21
3371,10
3372,21
3378,1
3381,5
3382,12
3383,14
3388,14
3390,19
3393,12
3394,28
3401,19
3403,17
3415,2
3416,14
3417,11
3422,16
3427,18
3431,4
3441,19
3445,1
3448,19
3452,17
3455,17
3457,1
3458,11
3461,1
3462,28
3465,18
3468,14
3473,11
3482,1
3486,12
3490,19
3494,11
3506,12
3514,15
3529,14
3537,1
3538,1
3540,13
3547,18
3550,2
3564,6
3566,28
3571,9
3575,14
3580,12
3585,1
3589,4
3591,4
3594,4
3596,1
3602,1
3606,1
3607,15
3615,18
3617,1
3621,7
3634,10
3636,2
3645,10
3652,12
3655,4
3656,25
3659,12
3662,5
3666,13
3672,26
3676,22
3684,12
3693,27
3700,23
3702,1
3706,2
3707,28
3709,2
3712,12
3719,4
3724,1
3728,26
3732,21
3742,23
3743,15
3749,7
3750,27
3752,12
3755,28
3757,3
3761,14
3770,21
3773,13
3776,2
3779,5
3781,12
3783,9
3792,12
3796,1
3802,1
3806,1
3812,25
3828,11
3831,1
3832,5
3833,1
3840,20
3850,17
3852,1
3853,12
3855,17
3858,10
3862,24
3863,24
3884,12
3890,2
3896,10
3898,7
3905,16
3909,14
3912,19
3913,21
3918,9
3920,19
3929,2
3930,1
3931,11
3934,13
3940,1
3945,1
3947,1
3949,23
3951,13
3955,18
3969,12
3975,1
3980,5
3982,1
3983,24
3995,1
3997,18
3998,26
4001,12
4004,1
4006,4
4007,25
4023,4
4024,25
4029,1
4031,27
4033,4
4034,16
4036,14
4039,12
4042,2
4045,19
4047,18
4048,1
4058,9
4061,17
4062,24
4065,12
4068,19
4073,1
4074,8
4075,12
4082,12
4083,11
4085,17
4089,1
4090,11
4091,3
4101,19
4107,22
4109,12
4115,20
4122,1
4124,1
4139,4
4140,7
4145,28
4146,12
4149,11
4152,16
