doc_idx,category
2532,1
2535,1
2541,4
2547,8
2553,1
2560,3
2564,3
2567,1
2568,3
2570,2
2572,4
2573,5
2574,7
2575,1
2598,3
2601,5
2604,7
2606,7
2611,7
2612,2
2614,7
2622,7
2624,6
2625,6
2640,1
2643,5
2644,1
2651,1
2656,6
2667,3
2670,1
2672,3
2673,3
2674,2
2679,1
2683,7
2689,5
2690,1
2692,4
2698,6
2699,5
2701,2
2709,3
2713,4
2716,5
2717,6
2718,1
2720,3
2724,7
2726,8
2727,2
2730,6
2736,2
2738,2
2740,5
2747,4
2752,1
2754,6
2756,8
2758,6
2760,5
2761,4
2763,4
2766,2
2768,6
2770,3
2771,2
2778,5
2779,3
2794,4
2796,2
2798,6
2803,2
2807,7
2812,3
2813,4
2821,5
2828,4
2834,1
2836,1
2845,2
2846,4
2850,1
2861,4
2866,5
2870,4
2874,4
2875,2
2883,6
2886,7
2891,2
2909,6
2911,1
2915,1
2919,1
2933,7
2936,1
2951,2
2954,3
2959,3
2961,4
2962,5
2974,3
2980,7
2990,3
2992,5
2996,3
2997,7
2998,5
3003,4
3008,5
3009,5
