doc_idx,category
1284,4
1285,2
1292,5
1293,3
1294,2
1295,1
1299,4
1301,5
1311,3
1315,1
1318,4
1319,4
1321,4
1322,2
1323,4
1326,5
1330,3
1334,1
1335,2
1339,4
1340,1
1341,5
1343,2
1344,2
1349,1
1354,1
1355,5
1359,1
1360,3
1362,5
1363,5
1364,5
1366,5
1367,2
1368,2
1373,3
1374,1
1376,1
1379,3
1380,1
1382,1
1385,4
1386,2
1388,4
1405,4
1408,3
1410,1
1412,5
1417,3
1419,1
1422,1
1423,1
1424,1
1432,4
1436,3
1437,1
1439,2
1442,4
1444,1
1449,4
1451,2
1453,5
1454,3
1456,5
1459,1
1462,4
1467,4
1471,1
1473,2
1474,1
1475,2
1476,1
1481,2
1482,5
1484,2
1487,1
1489,4
1490,5
1493,4
1494,1
1495,1
1502,1
1505,1
1510,3
1512,2
1513,2
1516,2
1519,3
1524,3
1527,2
1533,1
1538,4
1539,2
1544,2
1546,3
1547,1
1549,4
1559,4
1567,4
1568,3
1569,1
1570,1
1572,1
1577,5
1580,5
1581,5
1586,4
1591,2
1600,4
1601,3
1602,4
1604,4
1607,4
1608,2
1609,1
1612,5
1613,4
1614,2
1615,3
1620,4
1621,5
1622,2
1624,5
1625,5
1629,2
1632,2
1637,1
1638,3
1643,3
1649,2
1651,2
1652,1
1655,3
1656,1
1658,4
1659,3
1661,1
1662,3
1663,3
1666,4
1668,2
1673,5
1674,3
1675,4
1678,5
1680,2
1682,2
1685,4
1691,4
1692,5
1693,5
1697,5
1698,5
1702,1
1704,2
1710,1
1713,5
1714,3
1715,5
1717,4
1719,2
1721,5
1726,3
1727,4
1732,1
1733,4
1734,5
1736,5
1738,5
1741,5
1742,4
1748,3
1752,1
1754,5
1760,1
1761,1
1764,5
1767,5
1768,4
1770,1
1771,2
1772,1
1774,3
1776,4
1782,2
1784,1
1787,3
1789,1
1793,4
1799,3
1802,4
1804,4
1809,2
1811,3
1814,5
1815,2
1816,1
1818,4
1819,3
1820,5
1821,3
1825,1
1826,4
1829,3
1830,2
1835,3
1836,1
1837,1
1839,1
1840,5
1842,1
1846,1
1849,3
1851,2
1852,5
1853,2
1854,4
1856,5
1861,5
1865,2
1867,5
1868,4
1870,5
1873,3
1875,5
1887,3
1888,4
1906,2
1916,3
1918,4
1921,4
1923,5
1924,2
1928,2
1934,1
1935,5
1936,5
1937,2
1938,1
1941,2
1942,2
1943,4
1951,2
1955,2
1958,2
1960,3
1961,5
1963,4
1971,3
1974,5
1975,1
1976,1
1978,3
1980,5
1983,2
1984,1
1986,1
1988,1
1989,4
1990,2
1994,5
1997,3
1998,5
1999,5
2002,2
2004,5
2005,1
2010,4
2013,5
2015,5
2019,3
2025,1
2028,3
2029,5
2032,1
2034,5
2035,3
2037,3
2038,2
2041,5
2042,5
2043,1
2044,2
2045,1
2047,1
2048,4
2051,4
2052,5
2061,5
2064,3
2065,2
2067,5
2077,3
2078,5
2079,4
2086,4
2088,4
2090,3
2100,3
2103,4
2106,5
2107,2
2108,5
2112,4
2114,2
2115,5
2118,1
2129,3
2132,3
2134,1
2139,4
2149,1
2150,4
2151,5
2154,5
2155,3
2157,5
2159,5
2160,5
2162,3
2169,4
2172,4
2175,1
2185,5
2186,1
2188,2
2190,3
2191,3
2193,2
2198,2
2201,2
2203,3
2213,2
2214,5
2216,2
2220,4
2222,2
2224,5
