doc_idx,category
4197,4
4198,11
4205,4
4207,12
4223,4
4224,9
4242,5
4249,11
4256,10
4264,4
4279,4
4293,3
4301,9
4304,2
4313,1
4315,9
4332,9
4335,8
4336,2
4341,14
4348,1
4350,1
4359,6
4361,5
4366,3
4368,1
4371,13
4375,10
4380,9
4385,3
4398,9
4400,9
4411,0
4417,3
4418,1
4423,6
4430,9
4432,14
4437,6
4444,11
4463,4
4474,4
4475,11
