doc_idx,category
1965,19
1966,30
1968,25
1969,0
1972,14
1977,4
1979,46
1980,46
1981,42
1986,10
1988,19
1989,42
1990,42
1991,0
1992,0
1996,36
1997,19
2007,1
2010,0
2012,24
2013,36
2019,29
2020,19
2022,11
2023,19
2024,18
2031,18
2032,18
2033,0
2034,10
2043,20
2044,0
2046,4
2047,19
2048,11
2052,19
2057,12
2058,36
2064,44
2065,0
2066,19
2074,51
2076,0
2077,11
2081,19
2084,16
2086,19
2087,42
2092,14
2093,1
2095,20
2097,7
2099,18
2100,16
2103,18
2107,10
2111,18
2112,0
2114,11
2116,42
2121,0
2123,19
2124,19
2126,41
2127,0
2129,43
2130,27
2133,16
2137,48
2140,17
2141,48
2142,19
2143,17
2144,48
2145,39
2146,18
2152,0
2155,52
2156,0
2157,47
2159,0
2161,16
2164,46
2167,0
2168,18
2169,18
2170,0
2171,51
2172,0
2173,18
2176,1
2188,41
2192,1
2193,7
2196,19
2198,41
2206,18
2207,52
2212,24
2214,30
2217,52
2219,2
2221,42
2222,19
2228,52
2229,19
2232,1
2233,42
2236,18
2240,0
2242,36
2245,0
2246,42
2247,44
2249,0
2250,18
2251,1
2252,14
2253,36
2262,18
2263,11
2264,10
2265,14
2269,36
2270,17
2273,43
2274,18
2276,19
2277,39
2279,42
2287,12
2288,30
2289,24
2290,18
2291,0
2292,9
2294,1
2298,0
2303,11
2306,48
2310,19
2312,48
2313,27
2315,19
2318,19
2323,30
2327,1
2328,12
2331,52
2332,45
2334,3
2335,18
2341,0
2348,35
2354,19
2356,51
2357,27
2370,39
2375,41
2382,2
2385,45
2386,42
2389,30
2391,30
2393,42
2394,27
2398,25
2402,0
2403,19
2405,11
2406,16
2410,16
2411,19
2416,0
2422,48
2425,42
2428,19
2431,51
2435,16
2436,19
2438,0
2439,20
2440,8
2441,19
2443,41
2444,19
2445,1
2448,52
2453,19
2455,16
2456,42
2457,29
2458,4
2463,11
2464,42
2468,22
2470,38
