doc_idx,category
1222,6
1224,6
1231,5
1236,6
1239,28
1240,6
1244,17
1245,5
1246,10
1247,9
1253,1
1261,0
1270,9
1275,0
1276,0
1279,9
1293,14
1310,1
1313,18
1319,0
1323,6
1326,0
1328,6
1330,1
1335,0
1343,0
1344,0
1346,1
1347,0
1351,14
1361,6
1374,5
1375,5
1381,5
1383,3
1387,1
1389,9
1393,5
1401,5
1403,5
1404,5
1405,3
1407,6
1412,6
1416,16
1421,9
1427,3
1428,3
1434,21
1437,9
1441,5
1444,19
1445,6
1446,6
1447,1
1459,6
1466,5
1469,6
1471,3
1473,5
1480,5
1485,27
1487,3
1490,8
1491,12
1506,3
1512,12
1523,8
1524,2
1529,6
1533,6
1535,0
1543,9
1544,8
1550,14
1551,17
1552,6
1553,1
1556,1
1557,5
1564,8
1569,5
1570,1
1572,5
1582,3
1584,12
1587,3
1590,6
1592,3
1595,12
1599,6
1606,24
1610,1
1620,9
1621,12
1622,0
1626,1
1633,12
1637,2
1645,19
1649,21
1657,3
1658,24
1661,0
1663,3
1667,16
1683,5
1684,2
1689,0
1693,6
1695,6
1697,6
1699,9
1700,13
1701,11
1704,3
1705,6
1710,5
1712,6
1717,5
1725,3
1726,27
1732,9
1736,21
1738,8
1751,5
1758,5
1760,2
1764,2
1775,12
1777,8
1778,19
1779,6
1782,20
1783,1
1784,0
1785,5
1790,1
1799,0
1800,0
1804,13
1809,3
1810,0
1813,3
1826,6
1828,9
1834,7
1839,3
1844,16
1845,0
1846,8
1847,14
1854,17
1858,19
1864,13
1865,10
1869,7
1870,18
1873,5
1876,6
1898,3
1899,4
1900,10
1901,6
1902,3
1903,19
1907,13
1908,2
1917,9
1918,11
1928,3
1929,16
1931,6
1932,11
1938,6
1942,12
1946,16
1947,1
1948,6
1950,25
1953,3
1955,3
1958,1
1964,11
1968,13
1976,6
1987,4
1989,6
1991,4
1995,20
2011,6
2012,17
2020,28
2023,20
2025,6
2030,6
2037,20
2038,16
2040,6
2041,5
2042,5
2048,1
2051,3
2056,1
2061,7
2062,6
2063,5
2070,5
2071,5
2073,1
2077,6
2078,5
2083,3
2088,1
2095,5
2098,27
2100,8
2101,10
2103,5
2104,5
2110,1
2112,21
2115,3
2118,5
2122,1
2123,1
2155,5
2166,3
2171,2
2178,1
2181,3
2182,5
2184,2
2194,5
2200,17
2201,6
2216,11
2223,2
2228,25
2229,5
2236,16
2242,3
2247,14
2250,1
2253,5
2254,5
2271,23
2275,5
2288,6
2290,3
2298,7
2302,5
2305,1
2307,10
2308,6
2314,9
2315,5
2319,1
2325,13
2326,17
2329,16
2334,11
2339,3
2346,12
2348,14
2351,19
2354,1
2360,5
2362,9
2365,6
2374,7
2381,3
2389,1
2392,8
2395,3
2406,9
2411,5
2412,5
2417,1
2420,11
2423,6
2426,5
2440,1
2445,9
2475,1
2478,9
2482,9
2489,7
2490,1
2491,9
2498,12
2500,14
2501,25
2502,9
2507,9
2513,3
2514,3
2515,8
2518,21
2519,20
2523,28
2525,6
2531,10
2538,5
2541,21
2549,5
2550,9
2552,3
2566,3
2577,8
2578,1
2581,10
2585,14
2596,9
2600,1
2601,14
2607,5
2610,19
2619,23
2627,5
2631,1
2636,2
2644,3
2645,14
2647,5
2650,23
2652,5
2657,5
2673,6
2689,3
2695,5
2696,5
2702,5
2707,5
2708,10
2709,11
2711,5
2719,5
2724,5
2726,3
2727,1
2740,17
2741,5
2744,1
2748,5
2752,3
2753,5
2756,1
2761,1
2765,5
2769,5
2770,11
2772,3
2773,6
2780,5
2785,5
2786,6
2793,5
2798,22
2801,5
2805,3
2807,6
2808,17
2816,27
2825,2
2832,3
2833,17
2840,4
2841,5
2846,5
2848,5
2856,3
2857,12
2860,0
2865,5
2868,1
2873,5
2875,0
2885,5
2886,5
2891,16
2896,0
2899,3
2900,0
2906,1
2907,8
2911,3
2914,1
2915,5
2917,6
2919,5
2923,11
2925,5
2926,8
2932,5
2936,3
2950,6
2954,5
2965,1
2972,5
2979,5
2990,14
2996,5
2997,6
2998,6
3000,9
3002,3
3006,3
3008,5
3009,5
3015,12
3017,20
3018,5
3021,19
3027,5
3029,3
3036,1
3044,23
3046,6
3056,3
3069,21
3071,1
3073,2
3083,9
3084,1
3089,7
3091,2
3103,3
3108,5
3110,6
3111,5
3112,6
3115,6
3120,2
3128,5
3132,28
3135,20
3136,5
3137,5
3142,5
3144,14
3148,25
3149,2
3154,6
3161,1
3162,28
3167,6
3168,17
3173,13
3176,5
3184,5
3185,5
3186,5
3194,6
3197,28
3203,5
3204,25
3206,5
3207,5
3210,13
3211,5
3216,6
3218,9
3219,20
3225,5
3232,5
3241,5
3245,5
3251,5
3260,10
3262,5
3266,14
3274,2
3276,1
3278,3
3283,24
3290,5
3294,9
3300,5
3301,6
3309,3
3310,8
3315,5
3322,5
3325,24
3328,5
3329,1
3331,16
3338,12
3339,5
3342,3
3347,1
3353,6
3355,6
3360,5
3361,6
3370,3
3387,11
3388,3
3389,12
3391,10
3394,17
3397,3
3409,5
3423,3
3434,11
3439,5
3442,9
3453,7
3455,14
3458,5
3470,5
3478,5
3480,5
3481,5
3482,5
3483,5
3486,5
3497,5
3502,5
3503,5
3504,27
3505,12
3508,16
3509,3
3517,16
3521,5
3522,3
3531,6
3537,4
3540,0
3547,0
3549,3
3550,12
3560,8
3562,1
3568,6
3572,3
3579,13
3581,19
3584,13
3586,3
3590,4
3596,19
3599,3
3610,10
3615,7
3616,3
3620,8
3621,7
3625,23
3627,20
3629,5
3631,6
3632,6
3643,28
3657,3
3671,2
3675,2
3681,8
3683,11
3688,3
3689,3
3690,6
3695,5
3703,13
3704,11
3705,16
3708,21
3710,3
3716,5
3718,23
3732,7
3740,6
3745,5
3749,6
3750,5
3764,2
3766,2
3770,17
3776,3
3778,2
3782,5
3785,3
3786,2
3787,28
3788,8
3792,2
3808,3
3814,6
3816,5
3818,6
3820,6
3828,3
3841,7
3849,3
3858,12
3860,17
3861,14
3864,14
3869,28
3879,6
3882,5
3893,6
3895,5
3901,9
3904,5
3906,3
3910,1
3911,14
3918,5
3919,5
3920,5
3921,3
3922,1
3926,24
3934,5
3936,2
3939,9
3947,1
3955,7
3958,3
3959,2
3975,6
3976,27
3984,1
3985,5
3987,17
3990,3
3993,5
3999,23
4006,0
4015,6
4017,16
4019,0
4022,1
4026,14
4027,23
4033,5
4041,2
4042,8
4053,0
4054,0
4069,6
4073,3
4074,3
4075,17
4076,3
4078,2
4089,0
4090,5
4099,1
4115,8
4120,4
4139,5
4140,6
4144,3
4145,2
4154,3
4158,6
4169,3
4173,16
4178,6
4179,3
4180,11
4183,2
4184,5
4189,2
4195,11
4198,14
4202,8
4206,9
4209,13
4212,9
4216,12
4217,12
4225,3
4227,6
4229,3
4232,5
4233,3
4235,1
4236,6
4243,1
4250,14
4251,3
4254,1
4255,1
4256,3
4259,3
4265,3
4267,6
4268,7
4272,14
4287,6
4295,5
4296,12
4304,3
4313,3
4315,1
4334,16
4335,5
4338,6
4339,19
4344,1
4345,5
4351,14
4357,5
4361,6
4362,5
4363,0
4372,21
4375,7
4383,0
4384,0
4400,0
4403,0
4404,8
4407,6
4414,0
4416,10
4417,15
4431,16
4439,16
4451,6
4452,0
4456,21
4461,11
4468,6
4470,6
