doc_idx,category
1628,0
1633,4
1636,0
1637,5
1643,10
1649,16
1654,0
1657,0
1661,16
1675,7
1677,0
1682,13
1687,0
1692,16
1695,0
1697,11
1698,10
1700,0
1708,5
1709,0
1713,2
1725,7
1726,7
1735,0
1738,5
1742,13
1746,0
1753,7
1763,7
1765,0
1766,0
1768,0
1771,16
1774,16
1775,16
1788,0
1790,16
1798,20
1804,20
1811,5
1813,0
1818,0
1824,8
1825,0
1831,5
1839,0
1841,18
1852,1
1865,4
1866,16
1867,20
1872,7
1875,0
1880,4
1894,2
1897,4
1898,2
1900,0
1903,4
1906,0
1912,0
1916,1
1917,16
1927,1
1931,0
1942,0
1950,1
1951,0
1952,0
1953,20
1961,8
1962,13
1964,0
1981,0
1985,1
1999,0
2004,10
2012,11
2014,10
2017,2
2020,0
2026,0
2029,1
2034,0
2038,0
2047,13
2048,20
2050,11
2053,0
2057,4
2058,0
2061,8
2062,8
2066,13
2070,0
2074,0
2077,1
2078,7
2079,0
2082,0
2083,1
2085,5
2087,18
2095,0
2099,1
2100,0
2101,18
2102,0
2106,1
2113,0
2115,16
2126,17
2130,16
2132,0
2140,13
2142,0
2144,0
2160,8
2161,1
2164,0
2168,0
2174,0
2175,0
2190,20
2207,20
2208,13
2211,0
2218,0
2219,20
2223,0
2224,0
2229,0
2231,2
2238,0
2244,16
2254,0
2255,10
2259,0
2262,0
2268,20
2270,16
2272,0
2277,16
2286,1
2291,0
2299,17
2301,4
2310,0
2316,20
2320,4
2321,2
2325,0
2326,0
2332,0
2333,4
2342,0
2349,0
2350,0
2351,2
2354,0
2360,0
2361,0
2364,0
2370,0
2373,0
2376,0
2385,0
2386,0
2397,0
2399,11
2401,0
2404,5
2409,0
2411,0
2413,13
2416,20
2419,0
2422,10
2436,0
2439,0
2441,0
2444,0
2450,0
2454,0
2456,5
2457,0
2460,0
2461,0
2469,2
2472,16
2476,5
2489,10
2490,0
2497,0
2499,0
2507,0
2508,5
2509,16
2513,10
2519,0
2521,5
2523,0
2526,0
2532,13
2538,8
2541,2
2551,0
2555,0
2559,0
2560,16
2561,2
2563,18
2572,8
2579,4
2588,0
2589,11
2590,4
2598,0
2602,16
2606,0
2615,4
2616,0
2619,0
2621,7
2624,4
2631,0
2634,1
2638,0
2651,0
2664,0
2668,0
2683,13
2689,7
2690,0
2692,5
2700,0
2703,7
2704,0
2707,1
2717,8
2718,0
2727,3
2729,2
2738,20
2747,8
2752,0
2754,0
2757,5
2761,0
2762,2
2763,10
2769,1
2770,0
2771,0
2785,0
2786,0
2794,0
2801,0
2803,0
2804,13
2817,0
2819,13
2820,4
2836,0
2837,0
2838,0
2841,0
2845,0
2850,16
2852,20
2856,14
2857,1
2858,0
2865,0
2866,0
2874,7
2877,0
2878,0
2882,0
2883,0
2885,18
2890,0
2894,0
2896,16
2902,0
2906,0
2910,0
2912,0
2918,0
2919,1
2923,0
2925,0
2941,5
2944,0
2949,0
2950,7
2951,20
2956,5
2964,0
2974,18
2975,18
2976,4
2977,0
2980,6
2985,6
2986,0
2989,0
2990,4
2993,18
2999,0
