doc_idx,category
689,9
690,12
692,7
693,9
694,11
695,3
696,3
697,5
699,13
700,11
704,2
705,13
707,2
710,8
711,4
714,9
716,14
717,8
719,13
720,4
721,11
722,8
724,5
725,12
727,7
729,14
732,1
735,4
737,3
738,14
740,4
743,9
744,4
745,11
746,2
747,14
749,10
750,3
751,8
754,9
757,13
758,9
759,6
760,5
761,7
762,6
764,10
765,13
766,8
768,8
770,7
773,7
774,9
775,1
776,10
777,9
778,3
780,3
781,1
782,12
784,13
788,13
790,3
792,13
793,6
795,9
796,4
797,4
798,8
799,3
801,9
802,13
803,7
804,13
806,2
807,6
808,13
810,13
812,5
814,13
816,11
817,4
818,12
821,5
822,13
823,15
830,3
833,7
836,13
837,13
838,11
839,3
842,5
846,7
847,14
850,4
851,10
852,4
855,0
859,0
860,8
862,6
864,13
865,3
866,3
867,12
869,9
870,5
872,7
875,3
876,14
880,13
881,0
882,5
884,1
886,13
888,11
889,10
890,14
891,5
894,5
895,3
897,14
898,10
901,8
903,9
906,6
908,3
909,4
911,15
914,10
919,1
920,6
921,3
922,8
923,4
924,8
929,7
933,2
936,4
937,14
939,3
941,15
942,13
943,8
944,5
945,4
949,12
950,3
951,6
952,3
954,6
956,3
960,9
961,2
963,4
964,10
966,1
969,7
971,6
973,13
974,2
975,5
976,10
977,6
979,14
980,3
981,8
984,13
985,12
986,7
987,4
988,9
989,3
992,3
994,13
996,3
997,13
998,11
999,5
1000,14
1003,4
1007,8
1008,12
1009,1
1010,11
1011,13
1012,14
1014,6
1015,3
1016,14
1017,7
1019,4
1020,4
1021,8
1022,13
1024,6
1029,3
1032,4
1033,10
1036,9
1037,2
1039,14
1040,14
1043,10
1045,6
1046,7
1051,1
1054,3
1055,10
1058,5
1060,6
1063,11
1066,10
1067,7
1068,7
1069,12
1071,4
1072,14
1073,3
1075,6
1076,10
1078,3
1079,9
1080,9
1081,4
1082,2
1084,6
1085,8
1087,13
1088,13
1089,9
1094,8
1095,9
1096,1
1098,3
1100,0
1101,13
1102,5
1103,13
1104,6
1106,6
1107,9
1108,5
1109,3
1110,11
1112,10
1113,6
1114,13
1115,10
1116,8
1117,13
1121,9
1123,2
1124,4
1125,10
1128,12
1129,13
1130,13
1133,9
1135,14
1137,13
1138,4
1140,1
1142,5
1143,12
1144,11
1146,3
1147,5
1149,3
1151,8
1152,3
1153,2
1156,3
1158,7
1159,10
1160,12
1161,5
1162,11
1164,13
1165,3
1166,4
1167,7
1170,1
1171,13
1172,1
1173,1
1175,10
1177,4
1180,11
1181,4
1183,13
1186,3
1187,5
1188,1
1191,9
1192,10
1195,7
1196,4
1197,10
1198,9
1199,3
1200,14
1201,3
1202,2
1203,13
1204,1
1206,14
1212,2
1213,12
1214,4
1220,8
1222,14
1223,1
1224,7
1227,4
1228,6
1232,12
1233,4
1234,13
1235,8
1236,10
1241,15
1242,12
1243,5
1245,0
1247,4
1248,6
1249,4
1250,3
1253,9
1255,6
1258,10
1260,6
1261,8
1263,8
1264,15
1266,10
1268,3
1269,3
1274,11
1275,1
1276,6
1277,9
1278,9
1279,11
1283,7
1284,8
1285,10
1287,6
1288,9
1289,12
1290,13
1291,14
1293,13
1294,3
1296,11
1297,6
1298,4
1299,9
1300,13
1301,1
1303,5
1306,1
1307,11
1310,10
1312,12
1313,1
1316,2
1317,9
1318,8
1321,6
1322,9
1323,9
1326,10
1328,12
1329,5
1332,12
1333,14
1335,13
1337,1
1342,9
1344,2
1345,6
1347,7
1349,1
1350,5
1353,1
1354,2
1355,2
1356,11
1358,13
1359,4
1363,14
1365,13
1366,13
1367,2
1368,9
1370,3
1372,12
1374,1
1375,1
1376,11
1377,13
1378,11
1379,13
1381,2
1382,4
1383,13
1384,13
1385,12
1386,4
1387,10
1389,8
1390,8
1392,2
1394,3
1395,3
1396,8
1397,12
1399,6
1400,6
1402,8
1403,5
1404,7
1405,2
1406,14
1407,7
1408,9
1411,13
1412,6
1413,2
1415,13
1416,15
1418,12
1419,12
1420,14
1423,3
1425,5
1426,10
1432,2
1433,3
1434,5
1435,7
1437,13
1438,2
1439,5
1443,9
1444,6
1448,5
1450,3
1451,13
1453,6
1456,4
1457,14
1458,13
1459,4
1460,3
1461,1
1463,5
1467,6
1471,10
1472,11
1473,8
1474,0
1477,1
1478,9
1479,5
1482,7
1483,10
1485,1
1487,2
1493,2
1497,3
1500,8
1502,10
1505,3
1506,8
1507,1
1509,11
1510,3
1513,4
1515,13
1516,4
1517,14
1518,10
1520,8
1522,4
1525,4
1526,6
1528,10
1529,10
1532,13
1535,1
1536,9
1539,14
1543,4
1544,1
1545,2
1546,12
1548,4
1549,6
1550,2
1551,4
1552,11
1553,11
1559,3
1560,7
1561,7
1562,4
1563,9
1564,6
1565,10
1569,5
1572,12
1573,14
1575,13
1576,7
1578,13
1580,12
1583,4
1584,1
1587,3
1588,4
1589,8
1590,7
1592,9
1595,1
1596,5
1598,3
1599,5
1601,5
1602,6
1604,10
1607,14
1609,13
1612,2
1614,15
1615,7
1616,1
1618,6
1621,8
1622,13
1623,8
1624,6
1625,2
1627,2
1631,13
1632,10
1635,5
1639,8
1640,13
1643,8
1645,2
1646,9
1647,4
1648,14
1649,1
1650,2
1651,4
1653,5
1654,2
1656,9
1659,13
1660,1
1661,7
1662,13
1663,8
1664,14
1666,7
1668,4
1671,6
1672,4
1674,4
1675,8
1676,5
1677,2
1679,9
1680,10
1681,8
1682,13
1685,5
1686,1
1687,4
1689,9
1690,1
1691,8
1693,11
1695,10
1696,8
1697,13
1698,13
1699,11
1700,11
1702,13
1705,4
1709,14
1711,3
1712,12
1714,8
1717,8
1719,1
1723,1
1724,6
1725,12
1726,13
1728,11
1731,13
1732,12
1734,13
1740,5
1741,3
1742,2
1743,13
1744,11
