doc_idx,category
1601,4
1602,1
1604,8
1608,1
1611,5
1622,9
1625,4
1626,9
1627,4
1628,9
1631,7
1640,9
1643,8
1650,1
1660,18
1665,1
1666,7
1668,2
1673,1
1674,10
1678,5
1682,2
1686,1
1697,4
1699,4
1700,14
1714,5
1717,5
1718,4
1720,2
1721,1
1727,8
1733,15
1740,14
1744,4
1746,1
1752,15
1757,6
1758,9
1759,4
1763,1
1765,18
1767,1
1769,2
1776,9
1786,3
1788,14
1797,17
1798,1
1800,1
1802,8
1808,0
1809,1
1812,3
1815,9
1823,4
1826,5
1837,1
1838,11
1841,2
1845,9
1853,4
1855,1
1859,3
1863,17
1866,9
1867,1
1874,9
1879,1
1885,9
1891,9
1904,1
1908,16
1909,10
1923,8
1926,10
1938,4
1941,7
1946,17
1957,4
1959,15
1961,13
1962,8
1972,6
1976,4
1978,10
1984,1
1992,1
1993,3
1998,9
1999,1
2000,4
2002,15
2007,13
2011,4
2014,12
2017,7
2021,18
2024,18
2025,5
2041,0
2056,9
2058,1
2059,4
2072,8
2074,8
2078,9
2089,1
2097,9
2100,6
2105,3
2108,4
2110,9
2113,6
2114,4
2117,14
2120,1
2133,6
2134,10
2138,2
2140,5
2141,8
2146,1
2149,7
2154,3
2161,18
2162,9
2171,3
2179,9
2180,9
2185,4
2197,15
2198,3
2201,13
2202,1
2203,9
2209,3
2213,16
2214,4
2230,4
2231,1
2232,3
2234,8
2240,15
2241,16
2244,6
2248,13
2249,12
2255,2
2256,14
2262,5
2264,1
2273,7
2274,13
2275,8
2280,4
2296,15
2308,4
2310,2
2311,3
2316,6
2318,5
2355,1
2364,9
2374,10
2380,9
2384,1
2386,2
2387,4
2390,5
2391,4
2399,2
2402,1
2417,2
2421,17
2425,3
2430,11
2431,3
2432,5
2454,6
2470,5
2471,10
2476,6
2482,15
2495,8
2502,15
2509,8
2516,16
2517,5
2522,9
2526,4
2527,8
2533,13
2534,10
2536,5
2538,9
2543,4
2544,1
2545,2
2547,1
2549,4
2552,1
2555,2
2557,9
2561,9
2564,4
2567,9
2568,7
2574,2
2581,2
2596,15
2597,11
2603,8
2604,2
2607,4
2619,16
2621,2
2622,1
2625,4
2631,9
2632,11
2640,13
2648,4
2649,12
2651,9
2656,9
2663,4
2668,18
2670,15
2679,13
2683,11
2684,9
2692,2
2693,1
2701,1
2711,4
2715,2
2717,12
2723,10
2724,0
2725,1
2731,9
2732,0
2733,4
2738,1
2745,8
2748,10
2752,1
2754,1
2756,9
2760,1
2765,4
2767,8
2768,1
2769,13
2780,3
2785,3
2790,12
2795,12
2802,4
2806,10
2807,4
2810,4
2811,2
2812,14
2818,10
2819,1
2822,8
2824,5
2828,14
2829,9
2830,12
2845,12
2847,8
2848,3
2850,12
2851,4
2852,1
2853,4
2856,1
2873,8
2876,9
2890,8
2895,2
2896,0
2898,15
2903,0
2905,6
2908,1
2910,18
2911,1
2915,8
2930,2
2933,12
2937,2
2940,4
2942,13
2946,1
2961,1
2966,16
2969,0
2977,2
2983,9
2999,2
3000,15
3009,2
3013,8
3014,3
3018,13
3021,7
3024,4
3025,3
3033,10
3044,2
3050,5
3051,3
3067,10
3068,9
3069,12
3076,4
3080,4
3092,0
3102,8
3107,1
3108,13
3109,1
3110,4
3123,1
3127,0
3133,9
3138,6
3139,9
3140,17
3146,15
3147,4
3148,9
3149,2
3156,1
3157,11
3159,3
3182,4
3187,0
3195,4
3198,10
3206,1
3214,12
3218,2
3220,0
3222,2
3228,1
3230,0
3231,5
3233,2
3238,4
3242,7
3247,1
3248,18
3250,18
3254,4
3259,3
3262,5
3264,5
3268,12
3273,7
3275,9
3277,4
3286,7
3303,4
3305,7
3323,1
3326,4
3332,12
3334,17
3337,3
3345,5
3346,1
3347,9
3349,1
3355,4
3362,1
3364,4
3365,9
3366,9
3368,4
3375,5
3379,9
3383,12
3390,5
3391,2
3392,2
3394,18
3398,18
3401,12
3402,18
3403,2
3404,1
3415,2
3426,4
3429,11
3432,9
3435,2
3440,6
3441,2
3444,15
3445,1
3447,11
3458,9
3462,13
3463,8
3465,10
3467,16
3472,4
3474,1
3476,1
3485,2
3496,2
3497,7
3499,7
3501,3
3506,8
3528,17
3531,4
3540,17
3541,3
3542,8
3544,14
3552,5
3553,11
3562,2
3564,1
3571,13
3572,1
3573,11
3574,10
3585,1
3597,1
3606,4
3610,4
3615,10
3617,11
3624,4
3626,4
3633,5
3653,5
3657,1
3661,2
3666,11
3672,5
3679,1
3684,15
3691,2
3697,7
3698,11
3699,3
3705,17
3707,0
3713,2
3716,8
3726,3
3727,8
3728,8
3739,12
3740,4
3743,3
3745,3
3748,4
3750,8
3752,18
3759,8
3760,4
3764,2
3769,3
3771,10
3775,1
3776,2
3778,2
3780,12
3782,4
3783,17
3788,6
3790,1
3791,0
3795,3
3800,4
3814,4
3816,8
3821,0
3822,4
3826,2
3829,9
3836,6
3837,10
3839,14
3842,1
3845,4
3855,8
3859,3
3861,11
3862,1
3863,3
3864,11
3877,3
3897,10
3909,9
3910,9
3912,1
3915,4
3918,4
3934,3
3936,3
3940,8
3942,15
3946,1
3949,9
3951,9
3952,4
3955,10
3957,4
3970,4
3977,11
3980,2
3982,5
3986,12
3988,10
3990,1
3992,4
3993,8
3997,3
3999,8
4004,12
4007,18
4020,4
4023,14
4024,1
4029,4
4034,1
4035,9
4038,1
4040,0
4043,4
4044,4
4049,9
4055,4
4058,0
4060,1
4065,13
4073,1
4075,18
4082,12
4083,4
4086,1
4087,6
4088,18
4092,1
4093,8
4098,4
4101,4
4102,1
4104,1
4105,9
4107,17
4111,4
4115,3
4116,1
4130,9
4135,11
4138,6
4139,9
4144,1
4148,8
4149,4
4150,5
4151,7
4153,9
4158,4
4160,5
4162,12
4164,1
4171,4
4174,5
4175,10
4177,4
4178,4
4182,3
4183,2
4184,18
4185,13
4186,3
4187,9
4201,17
4206,3
4208,7
4212,15
4226,1
4231,6
4237,1
4238,3
4242,5
4249,11
4256,10
4277,1
4280,17
4284,7
4287,4
4291,9
4292,8
4294,12
4296,5
4300,11
4306,3
4310,17
4313,1
4345,10
4348,1
4365,17
4367,7
4376,6
4377,4
4383,17
4384,0
4387,10
4394,4
4398,9
4402,9
4405,6
4410,13
4433,1
4438,2
4439,1
4441,4
4451,4
4454,15
4455,4
4456,17
4460,18
4461,12
4469,7
4476,18
