doc_idx,category
4202,2
4204,4
4210,6
4221,4
4230,8
4240,4
4250,10
4253,1
4254,10
4256,5
4257,3
4265,11
4266,7
4268,1
4269,9
4270,4
4273,1
4275,8
4277,3
4278,1
4284,7
4285,10
4286,12
4288,3
4295,8
4302,10
4310,4
4313,3
4318,7
4320,9
4324,7
4331,4
4333,6
4335,11
4342,7
4358,10
4363,4
4365,3
4366,1
4375,9
4385,4
