doc_idx,category
2505,3
2513,22
2519,2
2523,10
2526,13
2531,8
2534,1
2535,21
2537,7
2550,7
2552,13
2553,7
2574,13
2575,14
2586,14
2592,16
2601,22
2605,14
2606,1
2611,16
2613,26
2615,2
2618,1
2620,12
2621,17
2629,10
2630,2
2636,2
2639,0
2648,13
2651,8
2655,10
2657,2
2670,14
2682,26
2686,14
2688,1
2692,8
2703,14
2707,4
2714,5
2728,14
2729,9
2730,2
2744,4
2747,22
2749,2
2751,19
2768,1
2770,4
2772,14
2774,14
2777,8
2782,1
2788,2
2793,1
2795,7
2803,29
2806,2
2808,8
2815,2
2816,22
2823,11
2824,8
2830,1
2842,3
2855,11
2872,27
2876,10
2878,27
2879,21
2889,8
2902,10
2911,13
2916,14
2917,2
2924,2
2939,7
2942,9
2948,26
2951,11
2953,9
2958,1
2961,2
2962,13
2966,2
2969,14
2972,9
2981,26
2985,8
3001,2
3002,22
3011,7
3030,11
3031,2
3034,14
3044,25
3059,21
3060,2
3067,13
3071,22
3072,4
3073,2
3074,2
3082,29
3086,10
3089,7
3097,10
3100,2
3110,13
3118,9
3126,5
3133,21
3135,4
3144,2
3149,19
3150,10
3155,7
3164,26
3183,13
3185,26
3200,13
3201,7
3207,7
3209,4
3213,19
3218,8
3220,21
3222,27
3231,4
3234,21
3235,2
3240,1
3247,5
3253,8
3259,2
3266,30
3269,4
3288,21
3289,1
3301,7
3304,2
3315,1
3319,23
3321,28
3323,1
3325,2
3334,2
3335,4
3340,8
3343,7
3348,14
3354,14
3368,2
3370,13
3374,28
3380,1
3385,7
3390,7
3392,13
3400,4
3417,2
3420,25
3423,23
3424,7
3443,16
3449,2
3450,11
3453,22
3459,7
3470,14
3472,16
3473,19
3480,3
3487,19
3489,2
3499,2
3508,2
3521,2
3526,19
3536,7
3554,7
3558,10
3566,20
3567,20
3575,16
3578,7
3583,10
3586,14
3588,2
3602,11
3603,8
3606,2
3610,2
3621,2
3631,16
3637,7
3639,1
3658,0
3660,10
3668,1
3669,19
3673,3
3679,4
3683,2
3687,19
3691,13
3692,13
3694,13
3697,7
3708,2
3714,7
3721,8
3728,13
3739,28
3742,7
3750,22
3761,16
3764,10
3767,3
3769,16
3772,9
3780,1
3795,14
3796,2
3803,28
3805,1
3809,2
3810,15
3816,1
3819,8
3826,2
3827,15
3830,13
3834,2
3839,2
3845,1
3859,7
3869,10
3876,4
3889,26
3890,2
3899,11
3900,1
3901,14
3904,1
3911,13
3915,0
3924,2
3933,3
3935,0
3937,19
3938,14
3939,25
3949,2
3950,4
3955,8
3956,7
3963,19
3970,26
3972,33
3997,16
4013,3
4014,8
4020,27
4028,3
4030,12
4039,11
4044,30
4055,11
4057,20
4061,24
4063,31
4064,7
4065,14
4066,7
4076,14
4081,16
4085,23
4086,23
4090,28
4097,14
4111,4
4132,12
4134,2
4138,7
4140,7
4151,9
4161,5
4170,12
4172,23
4185,24
4194,10
4205,30
4216,3
4222,2
4228,27
4239,2
4248,9
4263,9
4268,2
4277,9
4278,1
4286,2
4291,22
4295,11
4298,2
4308,17
4320,23
4329,14
4331,1
4332,4
4341,4
4344,23
4345,23
4348,9
4362,14
4364,31
4376,3
4381,0
4382,13
4385,16
4394,1
4398,1
4399,2
4437,7
4442,10
4476,23
4488,32
4515,7
4518,9
4535,3
4537,26
4546,10
4548,8
4561,1
4565,2
4567,14
4571,8
4574,16
4586,1
4587,23
4596,4
4597,1
4616,0
4618,2
4620,19
4628,14
4632,7
4633,22
4637,11
4645,2
4650,23
4659,2
4673,7
4677,2
4678,11
4681,1
4682,0
4684,2
4691,11
4692,6
4697,17
4698,14
4699,28
4706,1
4708,1
4721,7
4724,1
4726,10
4736,10
