doc_idx,category
2411,5
2422,19
2424,14
2431,15
2434,1
2435,7
2436,7
2440,3
2449,7
2451,1
2453,1
2454,7
2459,1
2460,19
2461,8
2466,1
2472,10
2476,1
2491,3
2493,7
2497,3
2499,6
2503,7
2504,5
2512,1
2513,15
2517,21
2518,1
2523,1
2525,1
2526,1
2533,7
2539,10
2540,1
2543,1
2546,1
2549,1
2553,1
2555,6
2556,5
2557,1
2564,3
2577,1
2583,9
2587,1
2588,1
2602,18
2603,2
2606,6
2610,1
2617,1
2619,1
2620,14
2622,3
2623,1
2632,3
2637,7
2648,7
2650,4
2651,1
2652,1
2657,16
2660,1
2663,1
2667,0
2671,7
2673,1
2679,1
2680,6
2687,9
2696,9
2700,1
2704,9
2709,8
2710,4
2711,11
2712,1
2718,1
2720,1
2726,6
2729,6
2735,4
2736,14
2738,7
2740,1
2745,9
2748,1
2753,1
2754,3
2756,3
2759,19
2761,12
2762,1
2767,4
2775,8
2777,1
2778,6
2781,7
2785,1
2786,13
2792,14
2807,0
2809,7
2810,0
2818,3
2819,1
2825,4
2830,8
2831,13
2837,2
2842,12
2850,6
2854,8
2856,14
2857,1
2863,1
2872,1
2882,15
2883,1
2884,6
2894,1
2898,1
2910,8
2913,7
2915,7
2917,7
2921,14
2923,2
2927,7
2928,1
2929,15
2932,1
2933,2
2934,4
2937,1
2938,21
2940,9
2941,1
2942,1
2944,1
2947,6
2949,10
2952,1
2957,1
2964,1
2966,1
2967,17
2968,13
2972,1
2973,7
2974,9
2988,6
2990,11
2991,0
3000,18
3001,14
3009,1
3012,9
3013,11
3019,4
3027,1
3028,1
3031,10
3032,1
3043,8
3049,1
3050,1
3062,1
3064,2
3065,8
3072,11
3074,9
3086,14
3088,5
3089,14
3093,5
3096,1
3105,1
3106,14
3111,1
3114,6
3118,5
3119,3
3120,8
3121,0
3129,7
3133,10
3136,1
3139,6
3140,8
3144,10
3155,1
3158,0
3163,9
3165,8
3166,15
3178,11
3184,15
3193,15
3195,6
3196,7
3204,1
3206,1
3209,8
3220,13
3233,10
3234,11
3245,6
3248,1
3252,14
3258,9
3261,6
3286,5
3288,7
3289,1
3298,10
3301,15
3302,1
3304,1
3306,1
3309,8
3322,9
3328,11
3329,8
3337,15
3339,7
3344,15
3353,1
3358,7
3365,18
3367,7
3368,0
3369,17
3381,8
3383,12
3406,10
3412,0
3417,4
3427,18
3433,3
3436,7
3440,1
3449,1
3451,10
3456,6
3462,1
3466,1
3468,6
3482,0
3484,3
3495,1
3509,1
3512,20
3513,4
3518,17
3519,7
3523,1
3525,3
3529,0
3539,0
3543,18
3557,15
3559,11
3570,1
3571,21
3575,4
3597,1
3602,19
3613,3
3620,20
3628,3
3635,6
3636,19
3637,21
3648,3
3650,0
3653,7
3655,7
3671,8
3673,1
3681,12
3687,1
3688,2
3692,12
3694,0
3695,2
3702,1
3703,0
3704,1
3711,4
3712,1
3724,18
3727,17
3728,9
3731,6
3763,3
3773,0
3775,1
3776,0
3781,1
3783,10
3786,13
3791,7
3794,1
3795,1
3799,7
3800,12
3803,8
3809,1
3810,7
3812,3
3813,9
3818,7
3820,1
3823,4
3826,15
3845,3
3848,12
3853,8
3854,8
3859,5
3861,8
3870,1
3875,3
3876,5
3878,11
3885,18
3890,1
3895,1
3901,1
3902,14
3910,1
3912,1
3921,17
3933,10
3936,9
3952,1
3953,6
3960,6
3962,1
3964,1
3967,1
3968,21
3970,13
3972,20
3975,8
3982,7
3987,11
3991,1
3992,14
3997,1
4010,19
4011,1
4020,3
4025,14
4033,6
4050,18
4051,22
4053,1
4061,7
4062,6
4064,7
4072,13
4073,10
4080,1
4082,6
4084,1
4090,13
4092,1
4102,7
4104,18
4113,4
4114,3
4118,15
4119,8
4121,14
4123,3
4134,11
4137,6
4143,1
4144,1
4147,1
4150,7
4151,1
4154,17
4156,18
4157,7
4161,6
4167,8
4170,6
4180,14
4185,1
4197,13
4198,1
4201,11
4206,7
4208,5
4212,9
4215,0
4219,11
4221,5
4223,1
4225,10
4227,1
4236,10
4243,7
4248,22
4267,9
4269,3
4271,10
4273,14
4276,17
4281,0
4291,21
4292,1
4299,8
4304,6
4305,1
4306,1
4311,8
4318,5
4325,13
4327,3
4328,7
4329,2
4330,1
4335,5
4340,3
4347,1
4359,13
4362,1
4367,22
4371,7
4372,7
4373,1
4375,3
4376,4
4388,13
4389,13
4390,10
4398,7
4405,18
4407,18
4412,15
4413,7
4415,20
4422,1
4423,12
4424,14
4429,9
4431,9
4443,1
4451,1
4454,0
4457,21
4465,2
4467,6
4468,8
4469,3
4470,1
4472,8
4476,1
4478,9
4482,1
4483,6
4485,1
4488,14
4492,3
4499,16
