doc_idx,category
1740,14
1745,5
1748,9
1751,17
1754,0
1756,7
1760,18
1762,14
1764,3
1768,19
1775,5
1778,7
1781,18
1782,0
1783,22
1786,22
1790,7
1794,12
1795,20
1796,0
1797,2
1798,22
1799,4
1803,14
1805,18
1807,3
1809,20
1812,13
1814,18
1815,5
1818,12
1819,17
1820,17
1826,14
1830,14
1831,18
1838,23
1840,9
1842,4
1843,18
1844,13
1845,18
1848,19
1850,12
1852,18
1854,3
1855,5
1856,3
1860,20
1863,2
1867,9
1873,12
1874,3
1875,3
1877,4
1880,13
1886,9
1887,9
1893,3
1896,14
1903,18
1904,3
1906,21
1908,23
1915,2
1918,6
1922,1
1924,9
1931,22
1936,9
1941,14
1945,23
1946,16
1948,18
1950,3
1953,9
1954,8
1955,9
1956,5
1957,7
1965,1
1969,7
1975,9
1980,14
1983,12
1988,9
1989,21
1992,20
1994,18
1999,14
2002,7
2003,8
2004,3
2009,3
2013,8
2014,23
2017,14
2019,22
2027,9
2030,14
2033,23
2034,12
2035,12
2036,14
2041,21
2042,6
2044,12
2045,23
2047,6
2048,20
2049,4
2050,14
2054,18
2055,5
2058,18
2061,3
2066,0
2067,6
2069,11
2071,15
2077,7
2080,1
2081,10
2087,20
2088,23
2089,14
2091,16
2094,14
2096,0
2100,2
2106,9
2107,23
2108,3
2109,10
2118,3
2127,0
2132,5
2136,15
2137,5
2138,23
2139,0
2142,18
2143,9
2148,5
2156,21
2160,3
2161,20
2163,5
2172,1
2174,14
2178,18
2180,5
2181,5
2185,14
2194,14
2196,14
2197,18
2198,12
2199,15
2205,9
2206,14
2208,19
2209,5
2212,12
2214,22
2217,2
2221,5
2228,16
2229,9
2231,6
2232,17
2236,3
2239,12
2240,14
2242,11
2244,5
2245,22
2246,3
2247,11
2249,18
2251,16
2252,9
2257,15
2263,6
2264,1
2267,9
2270,3
2271,18
2272,22
2273,1
2275,18
2276,7
2280,1
2282,9
2290,11
2292,16
2297,15
2298,6
2304,14
2310,3
2313,3
2314,11
2315,7
2316,17
2317,0
2318,15
2319,5
2323,15
2326,14
2333,23
2338,17
2339,15
2341,10
2342,17
2345,5
2346,7
2349,14
2350,21
2353,18
2356,11
2357,18
2370,3
2374,9
2375,5
2376,0
2381,5
2382,23
2385,15
2391,11
2392,14
2393,1
2396,18
2397,3
2402,6
2403,5
2407,3
2408,1
2410,9
2412,3
2413,14
2415,10
2421,9
2424,14
2427,14
2430,9
2431,14
2436,0
2437,15
2439,5
2441,3
2443,3
2444,23
2449,12
2452,18
2456,7
2462,19
2465,14
2467,22
2475,3
2477,2
2481,18
2483,20
2484,20
2485,1
2487,4
2497,23
2498,9
2499,12
2509,0
2511,17
2512,6
2513,12
2518,14
2519,5
2521,23
2523,3
2535,20
2536,18
2539,14
2541,20
2546,23
2549,3
2552,1
2556,3
2558,16
2563,5
2564,20
2573,14
2574,3
2575,11
2577,16
2578,13
2580,5
2583,3
2585,14
2586,9
2590,17
2594,14
2596,18
2597,3
2602,3
2607,20
2615,3
2617,6
2618,3
2619,17
2620,3
2622,10
2624,5
2638,3
2641,23
2642,20
2644,18
2645,14
2647,1
2649,17
2650,20
2651,12
2653,18
2655,11
2659,9
2662,0
2663,14
2667,20
2669,0
2675,2
2676,21
2681,23
2684,7
2687,14
2693,18
2695,9
2699,11
2700,18
2702,23
2705,21
2706,14
2707,5
2711,9
2712,17
2715,15
2718,3
2720,9
2722,14
2725,3
2739,5
2741,3
2743,11
2745,9
2746,14
2751,20
2758,18
2763,4
2764,22
2770,5
2772,9
2776,21
2779,7
2782,6
2786,17
2788,20
2790,14
2798,5
2803,18
2804,17
2806,9
2809,3
2814,9
2816,19
2818,14
2821,9
2822,12
2823,20
2830,16
2831,4
2832,2
2841,9
2844,14
2849,15
2850,5
2853,3
2860,22
2863,14
2866,5
2871,5
2876,20
2877,7
2878,14
2882,17
2887,7
2891,9
2895,22
2896,17
2902,17
2904,14
2913,2
2916,21
2918,17
2919,23
2928,18
2931,17
2932,15
2941,16
2943,0
2949,9
2950,3
2951,14
2953,5
2955,9
2956,9
2960,18
2962,18
2965,11
2966,3
2972,16
