doc_idx,category
1045,5
1047,2
1049,6
1053,1
1056,3
1060,12
1062,2
1065,3
1066,3
1067,2
1068,2
1071,3
1072,1
1073,5
1074,5
1076,10
1077,5
1078,2
1079,5
1080,5
1082,1
1085,5
1086,4
1089,4
1092,6
1094,2
1096,1
1098,3
1099,5
1101,3
1102,2
1103,7
1105,4
1110,3
1113,3
1114,5
1116,5
1117,2
1118,3
1120,1
1122,3
1123,4
1125,2
1126,2
1129,8
1130,3
1131,1
1132,5
1133,2
1135,6
1136,5
1137,4
1139,4
1141,2
1142,1
1151,1
1152,1
1153,5
1155,2
1160,1
1163,2
1169,3
1173,2
1175,4
1177,1
1180,4
1182,1
1183,2
1186,5
1187,3
1188,1
1192,2
1193,5
1197,4
1202,4
1204,4
1206,2
1208,2
1211,3
1213,2
1214,1
1216,5
1219,2
1222,4
1223,6
1224,1
1231,5
1233,3
1234,12
1235,2
1236,5
1239,4
1241,4
1243,2
1245,4
1256,4
1259,1
1260,1
1264,4
1267,1
1273,5
1275,2
1276,2
1278,5
1282,2
1285,3
1286,4
1287,3
1289,1
1290,2
1293,3
1298,2
1300,5
1301,5
1303,5
1308,3
1309,6
1314,10
1316,5
1317,3
1320,3
1321,1
1323,6
1324,9
1325,2
1326,5
1328,4
1329,5
1332,5
1333,3
1335,4
1338,12
1339,1
1340,2
1341,5
1342,4
1343,12
1348,3
1351,5
1352,3
1353,5
1354,2
1357,1
1358,10
1360,3
1362,5
1363,5
1367,4
1368,4
1369,3
1370,5
1372,4
1375,3
1382,2
1386,4
1387,2
1388,1
1392,3
1396,5
1404,5
1407,1
1408,8
1412,5
1419,2
1421,2
1423,2
1424,2
1426,1
1427,2
1428,5
1429,7
1432,1
1435,2
1437,2
1439,4
1441,6
1442,1
1443,6
1447,6
1451,4
1454,6
1456,5
1457,4
1458,5
1459,2
1460,4
1463,2
1465,3
1467,1
1470,5
1472,4
1473,4
1477,2
1479,1
1481,6
1484,4
1485,7
1487,2
1488,1
1490,5
1496,3
1499,12
1502,2
1505,2
1509,3
1510,3
1512,4
1513,4
1517,2
1520,3
1521,2
1522,6
1523,5
1528,1
1529,3
1531,4
1532,2
1537,1
1538,1
1539,4
1543,5
1544,10
1546,3
1547,2
1550,2
1553,1
1556,3
1557,1
1558,5
1559,2
1560,4
1561,5
1562,4
1564,4
1567,7
1568,3
1569,2
1570,3
1571,4
1573,2
1574,5
1577,5
1580,5
1583,10
1584,2
1586,6
1588,5
1589,1
1591,4
1592,1
1595,3
1599,5
1600,1
1602,8
1604,1
1606,3
1608,4
1609,2
1613,1
1614,4
1615,3
1616,10
1624,5
1627,1
1634,10
1637,7
1638,3
1639,4
1640,1
1642,4
1644,2
1645,1
1646,5
1647,1
1648,4
1650,5
1651,4
1656,2
1657,2
1658,1
1660,4
1661,2
1662,3
1665,4
1666,1
1670,5
1672,7
1678,5
1680,4
1681,6
1685,1
1688,5
1689,4
1690,2
1691,7
1692,5
1700,1
1701,5
1702,2
1703,5
1706,2
1710,2
1711,3
1712,5
1717,7
1719,4
1725,2
1726,3
1727,1
1729,10
1731,2
1732,1
1734,5
1736,5
1737,2
1738,5
1739,5
1740,5
1741,5
1746,2
1750,12
1751,2
1753,5
1755,5
1756,2
1757,3
1758,1
1761,2
1770,2
1773,10
1776,1
1777,4
1778,11
1785,4
1786,1
1787,3
1789,1
1793,6
1794,2
1795,5
1797,2
1798,5
1800,4
1805,5
1806,1
1807,5
1808,8
1809,12
1812,3
1813,3
1814,5
1815,4
1816,2
1818,6
1820,5
1821,3
1822,2
1826,1
1830,4
1831,1
1832,12
1833,9
1835,3
1836,2
1837,2
1838,4
1840,5
1842,2
1843,5
1845,2
1846,2
1847,7
1848,4
1849,3
1851,10
1852,5
1855,3
1858,6
1862,5
1863,5
1866,1
1868,1
1869,3
1870,5
1875,5
1879,12
1884,2
1891,2
1894,3
1895,3
1897,3
1899,2
1903,5
1904,4
1906,11
1907,4
1918,12
1919,2
1921,1
1922,3
1923,5
1927,4
1929,1
1933,9
1939,1
1940,4
1941,4
1944,3
1945,1
1948,1
1949,3
1950,2
1951,4
1952,2
1954,1
1955,4
1957,7
1965,5
1966,4
1971,3
1975,2
1976,2
1977,2
1978,3
1979,3
1982,2
1983,4
1985,1
1987,4
1988,2
1992,5
1994,5
1995,3
1997,3
1998,5
2001,10
2002,4
2003,1
2004,5
2006,4
2007,2
2011,2
2012,5
2014,6
2017,4
2018,2
2023,4
2025,2
2026,5
2027,5
2028,3
2029,5
2034,5
2037,3
2038,10
2039,2
2040,2
2044,4
2046,4
2049,3
2050,4
2051,1
2052,5
2054,2
2055,5
2056,5
2063,3
2064,3
2065,4
2066,1
2067,5
2068,3
2070,5
2071,5
2074,1
2076,2
2078,5
2079,1
2081,2
2082,2
2086,1
2088,1
2090,3
2093,5
2094,5
2095,1
2096,3
2097,5
2099,1
2107,4
2108,5
2109,1
2111,2
2112,1
2114,4
2115,5
2116,3
2117,3
2118,2
2119,6
2121,6
2124,5
2132,3
2133,4
2137,3
2139,1
2142,3
2144,10
2146,5
2147,2
2148,3
2149,2
2154,5
2159,5
2160,5
2163,2
2164,5
2165,1
2167,1
2168,1
2172,1
2173,4
2175,2
2177,3
2178,2
2179,7
2186,2
2188,4
2192,3
2196,2
2198,4
2199,6
2202,4
2203,3
2204,3
2206,3
2207,3
2208,4
2209,1
2211,3
2217,3
2218,5
2222,4
2223,4
