doc_idx,category
1248,50
1257,50
1259,50
1260,50
1263,50
1265,50
1269,0
1271,0
1280,0
1282,0
1289,0
1294,0
1296,0
1297,0
1300,0
1308,0
1315,23
1326,23
1331,23
1333,23
1338,23
1339,23
1341,23
1342,23
1343,23
1345,23
1353,23
1368,31
1369,31
1372,11
1374,31
1375,11
1379,11
1382,31
1385,11
1391,11
1392,11
1393,11
1402,19
1408,65
1409,12
1412,26
1421,26
1423,19
1425,43
1428,60
1435,25
1436,25
1437,25
1439,25
1441,25
1442,25
1443,25
1445,25
1450,25
1451,25
1452,25
1457,25
1458,25
1460,25
1463,25
1465,25
1471,25
1473,25
1475,9
1484,9
1494,16
1497,16
1517,26
1519,26
1520,26
1523,26
1529,26
1530,1
1532,26
1533,21
1537,26
1539,26
1540,26
1542,26
1543,1
1546,26
1547,26
1553,65
1555,41
1560,41
1568,41
1571,41
1573,41
1579,41
1584,41
1588,41
1590,20
1593,20
1594,20
1598,20
1603,20
1608,20
1609,20
1610,20
1611,20
1612,20
1619,20
1623,20
1627,20
1629,74
1631,58
1641,58
1650,58
1653,58
1656,58
1657,58
1658,58
1659,58
1665,58
1670,65
1676,65
1677,65
1680,65
1684,65
1688,65
1689,65
1691,65
1692,65
1695,65
1696,65
1700,29
1702,57
1704,65
1706,26
1709,44
1711,44
1716,44
1720,44
1725,44
1726,44
1727,44
1731,44
1737,44
1738,44
1747,44
1748,44
1751,1
1754,58
1755,58
1757,58
1758,58
1761,58
1763,58
1766,58
1768,58
1769,58
1770,74
1771,58
1774,58
1787,58
1788,58
1793,47
1794,64
1795,65
1797,65
1798,59
1800,59
1804,65
1805,64
1808,65
1811,10
1816,64
1817,25
1818,64
1821,13
1822,35
1824,65
1829,32
1833,32
1835,32
1838,32
1839,32
1842,32
1843,32
1845,32
1846,32
1870,7
1880,7
1891,7
1894,7
1908,54
1912,21
1915,21
1921,21
1926,21
1927,21
1929,21
1930,21
1932,21
1933,21
1935,21
1937,21
1945,21
1948,21
1950,29
1954,29
1962,29
1965,29
1966,29
1973,29
1978,29
1981,29
1986,29
1991,1
2003,38
2008,1
2013,1
2016,4
2017,1
2028,1
2029,10
2030,10
2034,10
2037,45
2038,65
2039,22
2049,10
2050,36
2051,15
2062,10
2064,22
2065,10
2069,61
2081,30
2084,51
2087,30
2093,30
2095,30
2104,56
2106,30
2112,20
2114,34
2115,34
2116,34
2126,15
2127,34
2128,34
2133,34
2135,34
2140,20
2150,51
2155,51
2160,51
2166,51
2167,51
2169,51
2172,51
2174,51
2177,51
2178,51
2179,51
2187,51
2192,56
2200,56
2204,56
2206,30
2208,30
2210,30
2211,30
2216,30
2219,30
2223,68
2227,56
2228,4
2229,28
2233,28
2235,13
2237,28
2238,61
2247,28
2250,28
2254,28
2258,28
2261,28
2270,38
2285,38
2288,38
2289,38
2300,38
2301,38
2304,4
2318,11
2322,33
2323,31
2324,11
2329,11
2331,33
2332,44
2338,20
2347,12
2348,33
2349,15
2352,68
2353,33
2367,31
2375,31
2376,15
2380,36
2383,36
2385,15
2389,62
2395,62
2402,6
2411,62
2412,6
2413,62
2418,52
2420,6
2424,62
2427,62
2428,62
2429,30
2437,30
2440,30
2444,30
2446,30
2451,30
2457,30
2460,30
2469,52
2474,52
2476,52
2484,52
2492,52
2494,52
2495,52
2499,52
2502,52
2511,69
2512,69
2515,69
2518,69
2525,69
2527,69
2533,69
2534,69
2535,69
2536,69
2540,69
2548,69
2557,0
2560,0
2562,0
2567,0
2569,0
2572,0
2576,0
2585,0
2587,0
2591,0
2592,0
2603,0
2605,0
2614,0
2616,0
2617,0
2627,46
2628,46
2630,46
2633,46
2643,14
2644,46
2648,46
2651,14
2658,46
2669,30
2670,32
2672,32
2676,32
2678,32
2683,32
2688,32
2692,32
2693,32
2695,32
2697,18
2699,32
2705,32
2706,38
2707,38
2712,5
2713,38
2719,38
2725,38
2726,38
2729,5
2730,5
2734,38
2735,38
2738,38
2739,5
2741,5
2746,19
2750,19
2756,19
2759,19
2760,19
2762,19
2764,19
2767,19
2773,26
2778,19
2780,19
2781,19
2785,69
2790,55
2791,6
2793,75
2795,64
2801,6
2807,6
2809,6
2810,6
2814,6
2815,6
2817,6
2819,6
2825,27
2827,27
2828,40
2830,27
2835,27
2836,14
2839,73
2841,27
2850,18
2851,27
2854,27
2855,73
2858,27
2861,63
2862,27
2865,27
2866,27
2867,27
2874,27
2881,27
2886,27
2889,27
2893,27
2894,27
2905,54
2907,54
2908,54
2910,54
2924,54
2926,54
2929,54
2937,54
2938,49
2941,49
2942,49
2943,49
2946,49
2948,49
2950,49
2952,49
2954,49
2957,49
2962,49
2965,59
2966,20
2974,59
2976,49
2980,50
2981,50
2982,70
2985,13
2988,70
2990,70
2992,70
2993,70
3003,70
3010,70
3011,70
3016,70
3017,70
3020,7
3023,4
3026,7
3032,4
3033,4
3034,4
3035,7
3036,7
3037,9
3039,7
3042,7
3048,7
3054,7
3055,7
3062,17
3063,6
3071,52
3075,35
3081,35
3087,63
3090,17
3093,69
3097,69
3102,0
3104,0
3109,0
3110,0
3115,0
3116,0
3119,0
3122,0
3128,0
3133,0
3136,0
3137,0
3138,0
3143,0
3145,0
3154,0
3159,0
3164,0
3165,0
3175,0
3180,13
3182,13
3191,13
3194,13
3202,1
3206,41
3207,51
3210,1
3211,22
3212,16
3216,36
3221,36
3223,36
3225,20
3227,20
3228,1
3230,20
3232,36
3233,16
3236,1
3237,16
3239,36
3250,4
3251,38
3254,25
3255,25
3256,4
3261,25
3269,54
3272,4
3275,4
3277,4
3282,4
3284,52
3300,52
3304,52
3309,52
3310,52
3311,52
3316,52
3317,52
3319,6
3320,52
3321,52
3323,6
3327,55
3328,52
3329,69
3330,69
3334,69
3337,69
3341,69
3357,64
3363,6
3367,52
3373,52
3378,52
3380,6
3381,52
3386,52
3391,75
3393,52
3394,6
3398,24
3399,39
3400,39
3401,24
3403,39
3404,24
3405,12
3407,39
3410,39
3416,24
3418,24
3419,39
3425,24
3429,39
3431,66
3435,45
3440,45
3446,7
3451,20
3454,64
3457,13
3458,7
3459,4
3460,7
3474,5
3478,5
3481,5
3483,5
3484,5
3488,5
3502,47
3508,5
3512,5
3519,7
3521,7
3525,36
3528,36
3530,36
3533,36
3534,36
3535,36
3538,36
3539,36
3540,36
3550,36
3551,36
3555,21
3556,57
3557,57
3559,57
3560,57
3563,57
3574,57
3584,57
3585,57
3589,57
3591,57
3594,55
3600,55
3606,35
3612,55
3614,55
3620,55
3621,55
3622,55
3623,55
3626,55
3627,55
3631,55
3643,7
3647,16
3658,16
3662,16
3665,59
3669,16
3670,34
3672,16
