doc_idx,category
1327,11
1328,0
1330,10
1332,4
1334,11
1343,0
1347,0
1357,0
1362,5
1363,7
1368,0
1370,4
1374,9
1376,9
1377,0
1380,11
1385,13
1386,13
1387,10
1396,5
1397,0
1399,0
1410,9
1411,13
1412,14
1414,0
1423,0
1427,0
1430,7
1432,0
1448,5
1449,0
1455,0
1458,13
1462,0
1463,5
1464,0
1465,0
1473,13
1474,4
1476,5
1486,1
1489,11
1490,1
1491,10
1495,2
1504,0
1505,13
1511,0
1519,0
1521,6
1523,13
1533,0
1547,0
1548,0
1554,5
1555,0
1560,0
1564,0
1570,12
1571,14
1577,0
1580,14
1581,0
1590,0
1592,14
1593,10
1601,0
1604,0
1610,8
1612,2
1618,4
1621,0
1625,7
1637,0
1639,0
1643,4
1646,6
1647,7
1648,0
1651,0
1665,10
1670,10
1678,7
1687,4
1693,0
1695,0
1696,0
1697,5
1703,0
1708,0
1709,0
1712,10
1714,7
1715,14
1724,0
1735,0
1736,11
1737,0
1746,13
1749,14
1756,0
1757,0
1758,0
1761,0
1764,0
1765,10
1773,0
1774,0
1779,0
1784,0
1785,11
1793,9
1798,12
1811,0
1824,0
1825,0
1830,0
1831,1
1836,10
1839,11
1840,0
1843,14
1846,4
1853,0
1856,0
1857,4
1864,0
1878,11
1887,6
1893,0
1894,0
1895,14
1897,0
1906,4
1912,0
1922,0
1928,7
1929,0
1935,0
1939,11
1943,0
1944,0
1949,5
1952,12
1955,13
1962,11
1964,0
1972,0
1974,0
1977,0
1988,0
1997,0
1998,13
2000,5
2004,0
2010,0
2012,7
2014,13
2017,1
2027,0
2029,0
2038,0
2041,10
2044,0
2047,0
2049,2
2053,0
2055,10
2057,0
2060,0
2061,2
2064,4
2065,0
2072,0
2073,0
2074,4
2075,0
2088,13
2092,7
2094,0
2100,0
2102,0
2106,14
2108,0
2109,0
2113,0
2114,0
2125,3
2130,6
2133,0
2144,4
2147,0
2151,11
2168,0
2170,6
2175,13
2178,11
2180,0
2181,0
2183,2
2189,7
2192,0
2193,4
2198,0
2200,10
2203,4
2204,12
2215,0
2216,5
2218,6
2230,14
2231,10
2234,6
2238,14
2245,4
2246,6
2252,4
2254,0
2255,4
2258,0
2263,4
2266,0
2267,0
2268,14
2270,0
2275,0
2277,11
2279,12
2284,11
2288,10
2297,10
2299,0
2306,7
2308,4
2312,10
2317,0
2318,0
2323,0
2325,4
2328,14
2329,0
2332,11
2333,1
2336,1
2349,2
2358,0
2359,0
2360,10
2368,13
2369,0
2372,0
2374,1
2378,5
2381,0
2393,13
2394,5
2395,0
2396,7
2400,11
2407,0
2409,0
2411,0
2412,0
2413,14
2421,9
2427,0
2430,10
2438,0
2439,0
2443,0
2444,0
2447,10
2448,0
2453,0
2459,6
2464,1
2465,12
2466,0
2469,0
2472,0
2476,6
2478,0
2480,10
2485,7
2486,5
2493,5
2499,1
2500,0
2505,0
2507,7
2508,6
2509,4
2517,7
2522,10
2526,4
2527,13
2530,12
2532,5
2535,5
2541,0
2547,10
2553,2
2560,0
2564,6
2567,10
2568,0
2570,7
2572,0
2573,13
2574,11
2575,0
2598,0
2601,0
2604,10
2606,11
2611,11
2612,0
2614,11
2622,11
2624,4
2625,1
2640,2
2643,0
2644,2
2651,0
2656,4
2667,6
2670,5
2672,0
2673,0
2674,7
2679,2
2683,10
2689,0
2690,0
2692,0
2698,0
2699,13
2701,7
2709,6
2713,0
2716,0
2717,1
2718,0
2720,0
2724,11
2726,11
2727,7
2730,4
2736,0
2738,0
2740,0
2747,0
2752,0
2754,1
2756,10
2758,0
2760,0
2761,0
2763,0
2766,7
2768,4
2770,6
2771,14
2778,0
2779,0
2794,0
2796,14
2798,4
2803,12
2807,10
2812,0
2813,0
2821,0
2828,0
2834,10
2836,2
2845,11
2846,4
2850,0
2861,0
2866,0
2870,0
2874,0
2875,0
2883,1
2886,10
2891,11
2909,4
2911,0
2915,0
2919,13
2933,10
2936,2
2951,7
2954,6
2959,0
2961,8
2962,0
2974,0
2980,14
2990,0
2992,0
2996,0
2997,10
2998,13
3003,0
3008,13
3009,13
