doc_idx,category
1078,12
1079,0
1081,30
1083,18
1091,30
1093,48
1096,0
1101,13
1103,1
1109,41
1110,16
1114,18
1116,0
1127,42
1129,17
1136,35
1137,9
1139,14
1140,42
1148,18
1151,19
1154,36
1161,38
1165,42
1170,52
1174,18
1180,16
1183,18
1185,28
1188,42
1193,18
1197,13
1205,40
1213,4
1217,42
1222,18
1225,18
1226,50
1228,11
1236,17
1239,42
1242,26
1246,52
1248,13
1255,39
1256,14
1257,42
1259,17
1261,39
1263,1
1266,52
1271,1
1273,16
1275,43
1279,19
1280,18
1284,19
1285,4
1287,24
1292,17
1294,8
1295,23
1299,2
1300,14
1302,0
1310,42
1315,24
1319,36
1327,0
1328,0
1330,26
1339,39
1341,18
1343,11
1354,19
1355,30
1357,40
1358,52
1362,40
1363,17
1368,44
1371,39
1373,41
1374,15
1377,11
1378,42
1379,19
1380,13
1385,38
1386,43
1387,0
1388,41
1393,47
1397,12
1399,35
1407,19
1412,42
1417,16
1418,42
1422,19
1423,52
1424,1
1427,42
1428,12
1436,18
1444,35
1446,17
1449,19
1456,35
1458,0
1459,35
1462,42
1464,28
1465,19
1471,1
1473,9
1474,18
1478,0
1482,0
1491,4
1492,1
1495,34
1496,16
1498,20
1504,0
1510,12
1511,17
1513,36
1519,14
1521,42
1523,18
1525,19
1528,52
1529,1
1533,0
1543,14
1544,27
1549,18
1550,42
1553,11
1554,39
1555,23
1560,52
1571,42
1573,0
1580,44
1581,43
1585,10
1590,51
1597,52
1598,39
1599,16
1601,14
1602,36
1607,29
1610,48
1613,1
1615,42
1621,48
1624,48
1625,17
1626,19
1627,18
1630,1
1632,19
1633,16
1635,18
1636,0
1637,19
1639,14
1642,19
1643,19
1648,14
1655,36
1658,52
1662,37
1664,42
1668,44
1669,16
1670,19
1674,20
1675,52
1678,18
1679,51
1681,19
1686,44
1687,20
1691,46
1695,35
1700,42
1706,1
1708,16
1711,18
1714,41
1715,4
1716,27
1717,42
1726,48
1728,19
1732,10
1735,0
1736,20
1737,47
1738,11
1746,36
1748,18
1751,19
1752,28
1756,16
1758,42
1759,0
1764,30
1766,48
1767,19
1779,16
1780,38
1782,9
1785,19
1786,43
1793,41
1794,25
1797,0
1802,18
1804,19
1806,4
1810,36
1811,48
1813,42
1816,0
1817,27
1818,42
1821,43
1827,0
1832,12
1833,42
1836,41
1843,0
1845,18
1846,20
1848,9
1854,19
1859,17
1861,13
1865,40
1870,42
1876,25
1878,35
1890,1
1893,16
1895,47
1897,29
1898,42
1902,35
1911,19
1912,48
1914,37
1916,20
1917,48
1918,8
1926,42
1934,11
1938,47
1942,1
1947,11
1950,41
1958,36
1961,0
1965,19
1968,25
1969,0
1972,14
1981,42
1982,47
1986,10
1988,19
1990,42
1991,0
1994,19
1997,19
2000,21
2005,42
2006,17
2012,24
2014,19
2017,32
2018,36
2019,29
2026,18
2031,18
2035,18
2037,46
2041,0
2044,0
2047,19
2050,18
2053,18
2061,0
2062,16
2070,48
2072,25
2073,14
2082,0
2085,9
2087,42
2088,19
2092,14
2096,19
2098,19
2104,18
2106,42
2114,11
2124,19
2126,41
2127,0
2130,27
2138,3
2140,17
2142,19
2164,46
2165,39
2168,18
2172,0
2173,18
2182,9
2185,52
2191,44
2196,19
2199,51
2200,0
2201,8
2204,4
2212,24
2213,7
2218,19
2225,39
2226,34
2232,1
2234,42
2236,18
2242,36
2245,0
2250,18
2255,42
2256,1
2263,11
2266,24
2268,18
2270,17
2271,42
2273,43
2274,18
2275,16
2277,39
2278,17
2279,42
2283,24
2284,18
2286,25
2287,12
2290,18
2293,19
2301,18
2306,48
2307,19
2308,0
2309,41
2311,18
2314,36
2316,19
2318,19
2330,0
2336,18
2343,18
2350,19
2351,18
2360,42
2364,12
2365,35
2366,52
2368,42
2371,4
2372,1
2377,18
2379,52
2380,34
2381,26
2384,14
2386,42
2389,30
2390,42
2391,30
2394,27
2400,40
2401,42
2403,19
2407,18
2417,9
2418,42
2422,48
2423,19
2428,19
2429,41
2430,11
2432,30
2434,18
2435,16
2437,42
2439,20
2441,19
2448,52
2449,1
2451,27
2454,19
2458,4
2462,42
2463,11
