doc_idx,category
3566,77
3569,152
3584,97
3588,180
3616,0
3621,6
3626,138
3633,80
3637,0
3645,179
3649,61
3658,146
3662,163
3664,188
3666,190
3672,53
3673,154
3675,28
3681,1
3692,22
3694,13
3696,76
3700,69
3713,49
3726,105
3735,48
3738,54
3741,90
3743,50
3752,38
3759,0
3763,0
3764,28
3767,2
3784,111
3798,0
3803,134
3805,152
3812,99
3816,191
3820,223
3822,68
3836,152
3843,105
3849,189
3869,0
3879,156
3900,171
3904,249
3910,212
3911,68
3919,240
3926,179
3935,25
3940,186
3941,99
3949,47
3955,0
3956,181
3962,204
3974,18
3982,188
3992,112
4000,59
4008,169
4017,87
4032,189
4033,8
4044,74
4048,123
4053,144
4063,179
4068,65
4072,191
4087,13
4088,46
4093,114
4098,250
4109,128
4114,142
4115,34
4116,10
4119,182
4129,74
4136,58
4140,158
4144,164
4148,16
4152,154
4156,123
4160,76
4162,131
4166,174
4167,206
4171,140
4172,143
4174,191
4179,77
4183,181
4184,116
4191,156
4192,82
4196,94
4202,223
4203,152
4205,183
4216,54
4224,205
4237,218
4242,0
4250,95
4267,85
4268,215
4314,145
4321,152
4331,47
4333,174
4334,166
4335,25
4350,75
4351,194
4354,150
4360,85
4361,0
4362,87
4375,27
4377,211
4378,200
4390,180
4394,78
4395,183
4399,142
4404,204
4412,195
4436,55
4437,49
4443,136
4445,83
4449,0
4457,80
4459,0
4464,55
4484,72
4491,0
