doc_idx,category
2363,1
2367,43
2369,31
2374,42
2401,53
2402,5
2406,53
2411,53
2412,53
2426,53
2433,45
2436,45
2438,45
2448,45
2450,45
2454,45
2456,45
2462,45
2473,53
2487,65
2500,65
2501,65
2505,65
2509,92
2510,92
2515,92
2522,92
2523,92
2525,0
2527,0
2540,6
2561,7
2563,40
2566,76
2570,7
2575,7
2581,40
2584,40
2585,7
2586,27
2590,21
2594,64
2601,22
2602,1
2606,27
2611,1
2615,71
2624,27
2627,30
2629,13
2630,30
2632,30
2637,30
2640,30
2643,30
2651,30
2655,30
2657,13
2658,30
2662,30
2667,69
2680,69
2688,69
2690,69
2694,69
2698,69
2699,69
2704,69
2705,69
2713,62
2716,66
2717,66
2722,46
2724,12
2726,66
2736,46
2740,66
2746,36
2756,36
2761,36
2764,36
2770,36
2772,36
2773,36
2774,36
2777,36
2784,91
2793,5
2794,5
2795,46
2816,65
2817,17
2824,70
2831,55
2841,13
2853,39
2855,18
2861,51
2862,23
2868,39
2872,39
2874,13
2886,39
2891,13
2892,13
2895,13
2902,13
2914,2
2919,7
2922,7
2925,7
2928,7
2935,7
2936,7
2941,38
2946,90
2949,4
2951,28
2953,21
2962,38
2964,26
2966,90
2970,31
2973,28
2976,31
2985,14
2986,62
2992,62
3006,62
3007,62
3013,62
3014,62
3016,62
3017,62
3018,25
3030,25
3032,25
3034,25
3035,16
3039,16
3040,16
3042,16
3043,33
3048,33
3051,46
3054,33
3059,46
3063,22
3071,46
3072,17
3075,24
3080,17
3082,65
3092,24
3096,37
3101,34
3105,34
3109,37
3110,34
3121,34
3126,34
3131,37
3132,92
3138,35
3143,34
3144,34
3145,34
3146,11
3148,29
3149,92
3155,34
3173,14
3178,3
3184,46
3196,11
3198,21
3200,60
3202,61
3207,3
3210,6
3214,68
3217,90
3221,64
3230,90
3237,21
3244,2
3257,25
3273,2
3274,0
3278,25
3279,0
3280,0
3295,0
3305,46
3307,46
3308,46
3329,0
3334,0
3348,0
3367,17
3369,17
3372,17
3374,17
3381,17
3388,17
3390,17
3394,17
3395,48
3397,48
3398,48
3405,48
3409,48
3414,48
3416,48
3418,48
3424,48
3425,48
3427,48
3432,48
3433,48
3436,7
3444,7
3453,7
3457,14
3463,2
3464,78
3470,51
3472,7
3475,22
3479,46
3491,22
3492,62
3500,57
3501,25
3509,47
3511,57
3520,26
3525,26
3527,26
3529,81
3530,31
3536,26
3543,26
3549,26
3551,26
3554,19
3559,48
3561,19
3564,19
3567,67
3569,19
3573,11
3574,19
3575,5
3576,19
3583,19
3593,19
3595,77
3596,77
3601,77
3604,2
3613,2
3615,92
3628,29
3630,77
3634,42
3636,33
3638,33
3648,21
3653,33
3655,33
3656,33
3665,31
3669,22
