doc_idx,category
1555,0
1560,44
1571,3
1573,47
1580,0
1581,13
1585,66
1590,31
1597,76
1598,61
1599,81
1601,52
1602,0
1607,0
1610,88
1613,0
1615,3
1621,0
1624,88
1625,39
1626,28
1627,2
1630,64
1632,48
1633,0
1635,40
1636,0
1637,48
1639,52
1642,48
1643,28
1648,52
1655,0
1658,76
1662,0
1664,3
1668,0
1669,0
1670,48
1674,45
1675,62
1678,40
1679,31
1681,48
1686,0
1687,45
1691,0
1695,27
1700,3
1706,64
1708,73
1711,2
1714,30
1715,55
1716,0
1717,3
1726,18
1728,0
1732,66
1735,0
1736,45
1737,0
1738,0
1746,0
1748,40
1751,0
1752,0
1756,0
1758,3
1759,0
1764,54
1766,18
1767,0
1779,73
1780,29
1782,83
1785,77
1786,15
1793,30
1794,71
1797,0
1802,40
1804,48
1806,26
1810,0
1811,18
1813,3
1816,0
1817,0
1818,3
1821,13
1827,46
1832,10
1833,3
1836,30
1843,0
1845,0
1846,45
1848,83
1854,0
1859,4
1861,7
1865,0
1870,3
1876,71
1878,0
1890,64
1893,81
1895,0
1897,0
1898,3
1902,27
1911,48
1912,18
1914,35
1916,45
1917,27
1918,6
1926,3
1934,14
1938,0
1942,64
1947,14
1950,30
1958,0
1961,64
1965,28
1968,58
1969,0
1972,52
1981,3
1982,0
1986,66
1988,48
1990,0
1991,0
1994,48
1997,48
2000,19
2005,3
2006,39
2012,38
2014,48
2017,36
2018,0
2019,0
2026,40
2031,72
2035,67
2037,0
2041,25
2044,0
2047,28
2050,72
2053,0
2061,0
2062,0
2070,88
2072,32
2073,52
2082,0
2085,0
2087,3
2088,48
2092,52
2096,0
2098,8
2104,85
2106,3
2114,14
2124,8
2126,30
2127,10
2130,0
2138,55
2140,4
2142,8
2164,46
2165,61
2168,67
2172,25
2173,2
2182,83
2185,62
2191,0
2196,8
2199,31
2200,0
2201,6
2204,26
2212,38
2213,0
2218,48
2225,61
2226,0
2232,64
2234,3
2236,85
2242,41
2245,12
2250,2
2255,0
2256,64
2263,14
2266,84
2268,2
2270,4
2271,3
2273,15
2274,40
2275,73
2277,61
2278,4
2279,3
2283,38
2284,40
2286,12
2287,10
2290,40
2293,48
2301,40
2306,88
2307,48
2308,0
2309,30
2311,40
2314,0
2316,8
2318,69
2330,0
2336,85
2343,2
2350,48
2351,67
2360,3
2364,10
2365,0
2366,62
2368,3
2371,0
2372,64
2377,40
2379,62
2380,0
2381,87
2384,52
2386,3
2389,54
2390,3
2391,54
2394,0
2400,20
2401,3
2403,48
2407,40
2417,0
2418,3
2422,18
2423,48
2428,48
2429,30
2430,14
2432,54
2434,40
2435,81
2437,3
2439,45
2441,48
2448,62
2449,64
2451,0
2454,0
2458,26
2462,3
2463,14
