doc_idx,category
1650,33
1653,33
1658,33
1662,33
1664,33
1666,33
1667,33
1668,33
1678,29
1679,19
1686,29
1687,29
1694,29
1700,29
1708,29
1720,6
1721,6
1722,6
1723,6
1724,6
1726,6
1728,6
1730,6
1732,6
1733,6
1736,6
1742,74
1745,6
1747,6
1748,6
1751,23
1755,16
1761,16
1762,16
1767,16
1768,16
1769,16
1771,16
1772,16
1773,16
1776,33
1778,16
1781,16
1782,16
1789,29
1793,0
1795,29
1798,0
1799,0
1802,29
1803,14
1805,31
1812,29
1813,0
1819,29
1820,73
1821,0
1825,0
1832,24
1841,49
1842,49
1843,49
1852,49
1854,24
1855,49
1860,43
1861,38
1862,38
1865,49
1866,43
1867,49
1875,63
1877,63
1879,63
1882,63
1894,63
1901,63
1903,63
1913,15
1914,15
1920,15
1922,15
1936,15
1945,15
1946,15
1947,32
1950,14
1951,14
1953,14
1955,14
1957,14
1962,14
1963,14
1967,14
1971,14
1979,14
1980,14
1983,16
1989,88
1999,59
2003,88
2004,90
2009,90
2014,25
2015,90
2017,23
2030,7
2035,7
2046,29
2052,7
2054,7
2055,7
2056,10
2058,7
2064,7
2067,9
2069,39
2070,39
2076,39
2081,39
2093,39
2094,39
2096,39
2101,39
2109,2
2111,10
2113,62
2115,10
2117,62
2118,62
2122,62
2126,62
2130,62
2138,62
2139,62
2148,62
2153,51
2156,51
2161,51
2164,51
2165,51
2170,51
2176,51
2178,51
2180,51
2187,51
2194,42
2197,46
2200,46
2202,43
2207,42
2208,46
2209,42
2213,46
2214,46
2215,82
2218,46
2221,46
2230,45
2231,45
2234,45
2235,45
2237,45
2242,45
2244,43
2247,45
2256,45
2267,45
2273,89
2275,89
2276,89
2277,89
2280,89
2284,89
2286,89
2288,89
2291,89
2292,89
2297,89
2300,89
2313,5
2315,5
2321,6
2322,4
2323,5
2325,3
2336,5
2340,5
2345,5
2347,0
2348,5
2349,65
2352,0
2359,10
2360,67
2362,37
2364,37
2376,37
2378,37
2381,37
2382,60
2385,37
2386,69
2390,90
2395,84
2396,85
2400,81
2409,81
2410,81
2415,81
2422,81
2423,81
2424,84
2425,81
2429,53
2431,53
2433,53
2436,53
2437,53
2439,53
2441,53
2447,53
2452,53
2453,53
2454,53
2456,53
2460,53
2463,53
2466,53
2468,53
2478,81
2480,81
2483,81
2487,81
2489,81
2490,81
2497,81
2498,81
2499,81
2505,81
2509,0
2510,0
2514,0
2516,0
2524,0
2528,0
2531,54
2533,0
2545,0
2552,79
2554,45
2555,79
2562,0
2567,79
2568,79
2576,79
2577,79
2578,79
2579,79
2580,0
2584,79
2590,8
2592,9
2594,66
2596,67
2597,71
2598,9
2609,10
2611,11
2612,10
2616,11
2618,71
2622,9
2623,9
2627,52
2629,52
2637,52
2639,52
2641,52
2647,38
2649,52
2655,52
2658,52
2659,52
2660,52
2664,52
2668,19
2671,49
2678,24
2685,19
2686,24
2689,24
2690,24
2701,0
2702,19
2709,59
2716,59
2717,59
2722,59
2725,59
2740,59
2744,59
2746,20
2757,20
2758,20
2760,20
2763,20
2765,27
2767,0
2772,23
2774,20
2779,16
2787,85
2789,85
2791,85
2797,85
2800,85
2802,82
2808,85
2809,85
2815,85
2816,85
2819,85
2820,85
2822,85
2828,56
2829,39
2834,39
2837,56
2841,56
2842,37
2844,47
2845,56
2853,56
2854,56
2857,39
2862,39
2865,38
2869,38
2873,38
2876,38
2880,38
2886,39
2887,38
2895,38
2897,38
2898,38
2904,77
2905,77
2913,77
2915,77
2918,77
2919,77
2924,77
2925,77
2939,36
2944,36
2947,71
2948,70
2952,70
2955,70
2956,36
2959,36
2962,70
2964,67
2965,71
2966,71
2969,70
2971,36
2972,36
2974,71
2976,70
2977,70
2981,27
2982,27
2983,27
2985,27
2991,27
2992,27
2996,27
3005,27
3008,27
3011,27
3017,27
3019,75
3020,63
3023,63
3024,87
3025,63
3028,63
3030,63
3034,63
3037,63
3039,63
3042,63
3044,78
3046,63
3050,63
3055,63
3056,63
3065,81
3066,85
3079,81
3084,81
3085,81
3086,55
3103,31
3108,31
3110,31
3111,31
3112,31
3113,31
3130,31
3139,0
3168,54
3171,74
3175,35
3178,54
3180,87
3187,35
3191,35
3194,35
3196,35
3198,35
3200,40
3203,55
3204,12
3206,61
3212,9
3216,67
3219,23
3225,40
3226,66
3232,67
3234,1
3236,64
3238,40
3239,72
3240,9
3243,59
3245,76
3259,76
3272,76
3274,76
3277,76
3278,76
3282,76
3293,81
3294,31
3299,81
3303,31
3305,81
3310,31
3316,81
3326,0
3327,0
3330,0
3331,0
3332,81
3339,81
3341,0
3347,0
3348,0
3349,81
3354,0
3358,0
3361,0
3362,0
3384,81
3397,26
3404,26
3408,26
3416,26
3420,26
3422,26
3426,26
3427,26
3429,26
3434,26
3435,63
3439,63
3445,63
3467,63
3472,63
3476,23
3484,88
3485,51
3486,88
3487,88
3488,87
3491,88
3493,88
3497,87
3499,88
3500,88
3507,88
3512,88
3514,67
3515,67
3518,67
3519,67
3522,67
3523,67
3526,87
3531,67
3534,67
3538,67
3543,67
3544,67
3549,67
3552,67
3555,21
3556,21
3565,21
3575,21
3576,21
3578,21
3580,21
3584,21
3595,30
3601,30
3602,30
3603,30
3606,80
3607,59
3608,54
3615,31
3617,55
3620,59
3627,59
3636,64
3637,64
3638,64
3639,12
3647,64
3654,64
3657,64
3658,64
3660,64
3663,64
3664,64
3668,40
3670,64
3671,64
3672,64
