doc_idx,category
3034,31
3044,0
3059,0
3060,32
3067,0
3071,30
3072,35
3073,0
3074,0
3082,0
3086,0
3089,0
3097,35
3100,14
3110,0
3118,0
3126,0
3133,37
3135,35
3144,0
3149,0
3150,0
3155,0
3164,0
3183,0
3185,0
3200,0
3201,0
3207,0
3209,35
3213,41
3218,0
3220,0
3222,0
3231,0
3234,14
3235,7
3240,0
3247,0
3253,0
3259,0
3266,43
3269,35
3288,27
3289,0
3301,0
3304,0
3315,9
3319,0
3321,43
3323,0
3325,0
3334,0
3335,35
3340,44
3343,0
3348,42
3354,42
3368,0
3370,0
3374,0
3380,1
3385,19
3390,19
3392,0
3400,35
3417,0
3420,0
3423,0
3424,0
3443,36
3449,14
3450,0
3453,42
3459,19
3470,0
3472,0
3473,0
3480,8
3487,0
3489,14
3499,19
3508,0
3521,14
3526,0
3536,0
3554,0
3558,0
3566,0
3567,0
3575,44
3578,0
3583,0
3586,0
3588,19
3602,0
3603,15
3606,19
3610,0
3621,14
3631,0
3637,0
3639,0
3658,0
3660,0
3668,0
3669,0
3673,0
3679,35
3683,0
3687,0
3691,0
3692,0
3694,0
3697,0
3708,19
3714,0
3721,0
3728,0
3739,0
3742,0
3750,31
3761,0
3764,35
3767,0
3769,36
3772,0
3780,0
3795,42
3796,19
3803,0
3805,1
3809,19
3810,0
3816,7
3819,0
3826,0
3827,0
3830,50
3834,19
3839,19
3845,0
3859,0
3869,0
3876,35
3889,0
3890,0
3899,0
3900,0
3901,42
3904,0
3911,0
3915,0
3924,0
3933,22
3935,0
3937,0
3938,42
3939,0
3949,0
3950,35
3955,0
3956,0
3963,0
3970,0
3972,0
3997,0
4013,0
4014,0
4020,0
4028,0
4030,0
4039,0
4044,0
4055,0
4057,0
4061,19
4063,0
4064,0
4065,31
4066,0
4076,31
4081,0
4085,0
4086,0
4090,0
4097,42
4111,35
4132,28
4134,16
4138,25
4140,0
4151,0
4161,43
4170,0
4172,0
4185,19
4194,0
4205,43
4216,0
4222,14
4228,0
4239,19
4248,0
4263,0
4268,0
4277,0
4278,0
4286,19
4291,0
4295,0
4298,14
4308,27
4320,0
4329,42
4331,0
4332,35
4341,35
4344,0
4345,0
4348,0
4362,42
4364,0
4376,2
4381,0
4382,0
4385,36
4394,0
4398,0
4399,19
4437,0
4442,0
4476,42
4488,0
4515,0
4518,0
4535,0
4537,0
4546,0
4548,19
4561,0
4565,0
4567,31
4571,0
4574,0
4586,1
4587,0
4596,35
4597,5
4616,0
4618,19
4620,0
4628,42
4632,0
4633,0
4637,0
4645,0
4650,35
4659,0
4673,0
4677,0
4678,0
4681,0
4682,12
4684,0
4691,0
4692,0
4697,0
4698,31
4699,0
4706,0
4708,0
4721,0
4724,27
4726,0
4736,0
