doc_idx,category
2249,11
2250,6
2254,7
2255,1
2262,6
2265,8
2269,8
2272,12
2273,1
2274,7
2280,1
2281,8
2282,6
2284,6
2290,14
2292,6
2293,3
2300,11
2305,2
2308,0
2310,2
2317,12
2321,10
2322,3
2325,13
2326,8
2328,1
2331,12
2337,6
2346,6
2352,12
2354,8
2357,11
2362,8
2365,6
2366,6
2367,6
2373,12
2377,0
2379,3
2385,9
2386,9
2389,0
2392,8
2395,13
2398,10
2402,12
2405,8
2406,8
2407,2
2408,1
2410,6
2412,2
2415,4
2419,8
2420,7
2423,13
2424,8
2425,2
2427,8
2430,14
2431,8
2437,9
2441,2
2444,13
2448,0
2450,4
2451,3
2452,11
2457,3
2470,9
2471,0
2474,12
2480,5
2485,1
2489,5
2493,6
2496,6
2498,6
2501,2
2505,3
2508,14
2510,12
2511,10
2514,6
2521,13
2523,2
2527,11
2528,3
2531,1
2538,12
2541,3
2542,9
2544,6
2549,2
2550,8
2554,8
2556,2
2559,8
2560,8
2562,3
2564,8
2568,12
2569,3
2575,7
2578,4
2579,3
2580,3
2584,7
2594,8
2596,11
2599,8
2604,3
2606,2
2608,3
2609,3
2610,8
2611,4
2612,11
2614,3
2618,7
2624,3
2625,3
2629,12
2631,6
2633,7
2637,3
2638,2
2641,13
2643,13
2645,8
2646,0
2647,1
2650,3
2653,11
2654,11
2655,7
2659,6
2665,10
2667,3
2670,13
2671,8
2677,1
2685,6
2686,8
2687,8
2688,13
2689,8
2691,2
2692,8
2693,11
2694,1
2698,12
2699,7
2707,3
2708,8
2710,3
2711,9
2715,9
2718,2
2722,8
2726,3
2734,2
2740,8
2742,4
2743,7
2746,8
2748,0
2755,8
2757,8
2761,12
2763,3
2766,8
2768,6
2771,11
2773,3
2776,1
2782,12
2786,10
2788,3
2789,8
2792,1
2799,1
2800,0
2801,8
2803,11
2805,13
2808,11
2812,9
2814,6
2817,8
2822,12
2823,3
2824,5
2826,11
2829,12
2830,6
2837,13
2838,14
2839,8
2840,2
2843,8
2844,8
2847,11
2850,3
2851,8
2852,7
2856,6
2859,11
2861,14
2868,11
2869,11
2871,3
2874,7
2876,3
2878,8
2882,10
2884,6
2885,2
2886,2
2890,12
2892,6
2895,12
2898,9
2899,3
2900,2
2904,8
2916,1
2920,2
2921,8
2925,3
2930,6
2931,10
2934,4
2935,7
2942,1
2949,6
2951,8
2953,3
2954,12
2957,9
2958,8
2961,12
2964,2
2966,2
