doc_idx,category
2469,6
2476,8
2486,10
2492,4
2500,2
2506,8
2510,5
2523,8
2525,10
2535,12
2553,6
2564,11
2567,8
2573,10
2578,6
2582,12
2585,6
2592,6
2595,6
2596,11
2598,8
2600,6
2604,12
2624,12
2625,9
2626,1
2627,1
2640,3
2643,4
2656,12
2668,9
2670,6
2673,8
2688,11
2689,9
2701,1
2704,4
2721,4
2746,1
2749,8
2760,8
2763,3
2765,8
2768,12
2781,8
2802,5
2804,1
2806,8
2841,5
2847,3
2852,12
2858,6
2861,1
2862,8
2865,2
2879,11
2885,10
2888,0
2891,6
2905,6
2908,1
2919,1
2923,6
2934,5
2935,8
2958,5
2960,6
2968,8
2975,12
2984,11
2985,1
2987,6
2995,8
2998,8
3004,5
3014,1
3016,12
3021,1
3023,5
3030,10
3032,1
3033,12
3042,12
3057,12
3061,11
3073,6
3076,8
3081,8
3102,1
3105,2
3107,1
3120,4
3124,2
3131,10
3134,5
3135,5
3140,12
3148,12
3149,5
3161,1
3163,6
3167,12
3179,2
3193,11
3236,8
3246,0
3252,1
3260,1
3263,1
3268,12
3270,11
3271,5
3272,1
3290,1
3294,8
3299,6
3307,4
3317,1
3318,9
3325,7
3327,1
3331,6
3350,6
3359,7
3381,8
3386,1
3388,10
3407,6
3419,12
3422,8
3472,5
3475,4
3480,12
3481,12
3482,1
3483,12
3487,6
3500,6
3506,4
3507,5
3511,1
3519,8
3535,1
3558,12
3559,12
3578,8
3579,6
3582,1
3592,2
3596,1
3612,0
3620,2
3663,8
3668,11
3673,12
3674,4
3679,8
3682,6
3689,1
3692,11
3699,6
3710,6
3714,1
3715,4
3719,1
3723,4
3733,8
3734,10
3745,2
3760,2
3774,2
3785,6
3789,2
3815,4
3826,1
3828,6
3832,1
3841,8
3842,4
3846,1
3850,10
3859,1
3864,11
3868,1
3875,1
3877,10
3886,1
3887,4
3890,5
3898,1
3899,8
3908,11
3911,5
3928,1
3935,11
3938,1
3940,12
4002,2
4007,11
4011,1
4019,4
4020,4
4027,2
4036,12
4038,1
4049,1
4055,6
4060,5
4073,4
4077,4
4079,12
4085,1
4087,11
4089,12
4105,1
4110,12
4119,11
4122,12
4129,5
4138,11
4145,3
4148,1
4149,1
4153,0
4155,1
4158,1
4168,12
4171,8
4175,2
4186,4
4192,12
4196,5
4197,6
4206,6
4215,1
4219,8
4228,8
4232,11
4235,2
4238,2
4247,8
4248,12
4258,12
4263,8
4270,2
4280,5
4281,1
4286,1
4299,1
4307,6
4311,6
4313,3
4331,1
4339,2
4348,12
4353,7
4359,5
4362,1
4365,11
4370,8
4374,9
4380,4
4384,12
4391,1
4393,7
4400,2
4410,1
4412,12
4422,8
4423,10
4430,12
4434,1
4436,1
4439,6
4445,8
4448,6
4449,11
4458,8
4465,8
4471,0
4472,6
4473,11
4476,11
4477,8
4487,4
4492,6
4493,11
4497,2
4538,0
4546,1
4556,6
4569,1
4573,6
4576,12
4578,10
4590,1
4591,6
4594,4
4606,4
4640,6
4652,1
4658,7
4662,1
4679,8
4687,2
4696,1
4701,7
4702,1
4708,1
4732,12
4740,1
4741,5
4744,1
4751,6
4756,11
4759,8
4768,4
4787,6
4791,5
4799,1
4806,6
4812,2
4827,1
4837,9
4845,6
4865,2
4883,1
4893,4
4894,12
4895,12
4896,1
4899,11
4901,6
4914,1
4920,4
4921,11
4923,11
4928,8
4931,4
4932,1
4936,6
4940,9
4948,2
4952,1
4959,6
4968,2
4971,4
4981,2
4985,6
5004,9
5005,2
5015,12
5020,7
5027,2
5044,6
5048,8
5062,1
5066,1
5071,1
5073,11
5076,3
5081,11
5088,6
5096,1
5102,1
5105,12
5110,12
5113,1
5125,8
5130,5
5148,8
5152,1
5158,1
5161,6
5162,5
5163,4
5164,4
5169,8
5177,5
5187,2
5195,2
5205,11
5206,1
5211,1
5219,1
5226,1
5229,0
5233,2
5239,6
5242,7
5269,1
5270,8
5272,3
5289,0
5291,1
5294,8
5296,2
5301,10
5307,12
5315,1
5324,3
5343,12
5344,6
5346,8
5348,4
5357,4
5371,1
5373,2
5380,8
5381,8
5384,4
5385,1
5393,10
5404,4
5419,9
5423,6
5462,12
5468,7
5470,12
5475,4
5477,1
5479,12
5482,6
5496,2
