doc_idx,category
570,4
571,6
573,5
574,8
575,1
577,1
579,5
580,1
581,4
582,11
583,1
586,3
589,5
591,5
592,9
593,5
594,4
595,5
596,6
599,5
600,9
601,7
604,10
606,3
611,4
612,5
615,0
619,7
621,5
628,5
629,3
631,2
633,10
634,5
635,2
636,5
638,9
639,11
640,5
641,4
643,5
645,5
646,5
647,10
649,3
651,1
652,7
653,5
654,10
656,10
658,5
659,5
663,1
664,4
665,9
667,10
668,2
669,10
670,4
681,9
682,8
685,7
690,11
692,3
693,8
695,4
696,4
697,5
699,1
700,10
703,5
705,1
706,1
709,6
710,3
711,5
712,3
715,11
717,3
718,5
719,1
723,5
726,1
736,11
737,4
741,5
745,10
746,6
747,5
750,4
752,7
756,3
758,8
760,5
761,3
766,3
767,8
768,3
769,2
770,3
771,1
772,10
773,3
774,8
778,5
780,4
781,2
782,11
783,5
784,1
786,3
789,3
792,1
794,5
795,8
797,4
800,10
802,1
805,7
806,6
808,1
809,5
813,10
814,1
815,1
816,10
817,5
819,1
821,5
822,1
825,1
828,5
830,5
831,11
832,6
835,10
837,1
838,10
839,5
842,5
843,5
846,3
847,5
848,8
849,1
851,9
852,5
854,5
855,7
856,7
857,4
858,1
859,3
864,1
865,4
867,11
869,8
871,3
873,4
876,5
879,6
882,5
883,5
884,2
886,1
887,3
888,10
890,5
891,5
892,1
893,11
894,5
896,3
897,5
899,7
900,1
902,4
903,3
905,8
911,10
912,5
913,1
916,10
917,3
918,9
919,2
920,7
924,3
926,3
927,2
928,9
931,6
932,1
934,1
936,5
937,5
938,2
939,4
942,1
943,3
944,5
947,1
948,1
949,11
951,7
953,3
954,7
955,2
956,4
957,9
960,8
961,6
962,5
964,9
965,2
966,2
968,7
970,4
971,7
976,7
977,6
979,8
980,4
981,3
984,1
986,3
989,5
990,5
991,5
992,4
993,3
994,1
996,4
997,1
998,10
1001,3
1003,5
1005,5
1006,6
1008,11
1009,2
1011,0
1012,5
1013,3
1019,4
1021,3
1023,2
1025,11
1026,8
1027,8
1031,4
1032,5
1034,7
1035,1
1036,8
1037,6
1038,1
1040,8
1042,7
1043,9
1044,7
1047,6
1048,9
1049,10
1050,5
1051,2
1053,1
1054,5
1055,9
1057,1
1059,6
1061,5
1062,1
1063,10
1064,5
1065,2
1070,10
1071,5
1072,4
1074,8
1075,7
1076,9
1079,8
1080,8
1081,5
1082,6
1083,1
1084,7
1087,1
1088,1
1091,9
1092,3
1095,8
1098,5
1101,1
1102,5
1103,1
1104,7
1107,8
1112,9
1115,9
1116,3
1117,1
1118,5
1119,8
1121,8
1123,6
1126,7
1129,1
1132,3
1134,10
1138,5
1139,4
1141,3
1143,11
1146,4
1147,5
1148,6
1150,9
1151,3
1153,6
1154,3
1155,3
1157,3
1158,3
1159,9
1160,11
1161,5
1163,4
1164,1
1165,4
1166,5
1170,5
1171,1
1172,2
1174,10
1175,9
1176,10
1177,4
1178,8
1179,4
1183,1
1184,11
1185,2
1187,5
1188,2
1190,1
1192,9
1196,8
1197,9
1198,8
1199,4
1201,4
1202,6
1203,1
1204,2
1205,7
1206,4
1207,10
1208,6
1210,5
1211,5
1216,7
1217,11
1218,11
1220,3
1222,5
1226,9
1228,7
1229,10
1230,4
1231,3
1233,5
1234,1
1236,9
1239,10
1247,4
1249,5
1250,5
1253,8
1254,6
1255,7
1258,9
1263,3
1264,4
1265,3
1268,5
1269,4
1275,2
1276,7
1277,8
1279,10
1280,5
1282,3
1283,3
1284,3
1285,9
1287,7
1289,11
1290,1
1293,1
1296,10
1298,4
1299,8
1301,2
1303,5
1304,11
1306,2
1307,10
1310,9
1312,11
1314,6
1315,1
1316,6
1318,3
1321,7
1322,8
1323,8
1324,10
1325,1
1326,9
1328,11
1329,5
1330,5
1331,3
1333,5
1335,1
1337,2
1339,1
1340,10
1342,8
1343,5
1344,6
1353,2
1354,6
1355,6
1356,10
1357,11
1358,1
1359,4
1360,2
1361,4
1362,4
1364,5
1367,6
1368,8
1370,5
1372,11
1374,7
1375,2
1376,10
1377,1
1378,10
1380,2
1383,1
1385,11
1386,4
1387,9
1388,6
1389,3
1391,9
1393,5
1394,4
1395,5
1396,5
1397,11
1398,1
1399,7
1400,7
1401,5
1402,3
1405,6
1406,4
1407,3
1408,8
1409,4
1411,1
1414,5
1415,1
1416,8
1417,8
1419,11
1422,8
1424,3
1430,3
1433,5
1435,5
1439,5
1440,1
1443,8
1444,7
1446,7
1447,1
1448,5
1450,4
1452,10
1453,7
1454,4
1455,7
1457,5
1458,1
1460,4
1461,2
1464,3
1465,8
1466,2
1473,3
1474,0
1475,5
1477,2
1480,8
1481,7
1484,5
1487,6
1488,8
1490,9
1492,1
1493,6
1496,3
1497,4
1499,5
1502,9
1503,5
1504,7
1505,4
1510,5
1511,5
1512,9
1518,9
1519,4
1520,3
1523,7
1526,7
1528,9
1529,9
1530,1
1531,10
1534,11
1541,10
1542,3
1551,5
1552,10
1553,10
1554,4
1555,2
1556,3
1559,5
1560,3
1567,9
1568,1
1569,5
1570,2
1571,8
1572,11
1573,5
1576,3
1578,1
1579,9
1581,11
1584,2
1585,5
1587,4
1588,5
1590,3
1596,5
1597,11
1599,4
1601,5
1602,7
1604,9
1606,7
1610,8
1612,6
1613,4
1614,8
1618,7
1620,1
1621,3
1622,1
1625,6
1626,3
1627,6
1629,3
1630,4
1632,9
1633,2
1634,5
1635,5
1636,3
1639,3
1640,1
1641,3
1642,2
1643,3
1648,5
1650,6
1653,5
1654,6
1657,7
1661,3
1663,3
1666,3
1668,5
1673,2
1675,3
1676,5
1678,7
1681,3
1682,1
1683,3
1686,2
1688,5
1689,8
1690,2
1691,3
1693,10
1695,9
1697,1
1698,1
1700,10
1706,10
1708,4
1709,5
1710,8
1712,11
1713,4
1720,1
1723,2
1724,7
1725,11
1726,3
1727,1
1730,9
1731,1
1733,5
1734,1
1736,5
1738,5
1739,3
1740,5
1741,5
1742,6
1743,1
