doc_idx,category
2368,0
2378,0
2385,0
2401,0
2407,0
2411,0
2412,0
2423,0
2427,0
2434,14
2436,0
2441,0
2445,14
2447,16
2452,0
2465,0
2468,0
2480,0
2481,0
2484,0
2488,0
2500,0
2506,19
2513,0
2519,0
2534,0
2542,0
2549,0
2553,0
2556,13
2558,11
2564,16
2572,0
2583,0
2587,0
2592,0
2600,0
2602,14
2604,4
2605,0
2606,4
2615,2
2616,25
2619,0
2620,0
2621,0
2626,1
2628,0
2629,0
2635,0
2638,19
2640,0
2650,0
2653,0
2655,0
2661,0
2666,0
2667,0
2672,0
2677,4
2678,0
2680,0
2686,0
2689,0
2702,0
2704,0
2706,18
2707,0
2708,0
2722,0
2725,0
2730,6
2741,0
2754,0
2760,0
2761,0
2765,0
2768,0
2770,0
2776,0
2801,0
2805,0
2824,0
2828,0
2833,0
2835,0
2841,0
2846,0
2847,18
2849,0
2857,22
2868,14
2872,11
2875,0
2877,0
2885,0
2895,20
2902,18
2907,23
2917,18
2919,18
2920,18
2931,25
2933,0
2939,0
2943,4
2945,9
2947,0
2949,0
2950,0
2951,0
2955,0
2964,4
2970,1
2971,0
2972,0
2980,0
2996,23
3004,0
3006,0
3011,0
3019,0
3021,0
3023,2
3025,0
3027,0
3033,24
3035,4
3036,4
3051,18
3055,12
3059,20
3061,0
3075,0
3080,0
3087,21
3092,0
3094,0
3096,0
3097,0
3098,15
3112,24
3118,9
3121,0
3127,20
3132,0
3138,20
3139,0
3145,0
3149,0
3151,0
3160,14
3161,20
3174,0
3176,0
3179,21
3185,0
3188,7
3189,0
3196,0
3197,0
3198,0
3201,0
3202,4
3209,0
3210,4
3213,6
3225,0
3233,0
3234,0
3237,0
3242,0
3250,0
3256,0
3270,0
3271,0
3304,14
3309,0
3321,0
3323,0
3327,0
3329,0
3339,0
3350,0
3353,16
3360,0
3363,0
3370,0
3375,12
3385,0
3392,1
3402,0
3409,4
3427,0
3428,7
3433,0
3437,0
3439,7
3442,0
3450,19
3456,0
3461,25
3464,0
3470,0
3477,17
3482,0
3487,1
3489,0
3491,0
3504,8
3506,2
3512,9
3514,13
3518,16
3519,0
3528,10
3541,17
3550,0
3551,0
3552,0
3557,4
3558,0
3564,0
3568,20
3583,0
3586,0
3590,7
3595,20
3597,14
3602,0
3615,0
3616,0
3621,0
3634,0
3648,0
3654,0
3665,0
3668,0
3674,0
3685,0
3693,0
3694,15
3698,4
3703,0
3705,0
3715,0
3718,0
3721,0
3722,1
3735,0
3745,21
3748,0
3750,0
3751,1
3758,21
3765,4
3773,19
3774,0
3776,0
3788,0
3791,0
3800,0
3804,0
3805,19
3806,0
3812,0
3820,20
3826,1
3836,21
3838,0
3846,0
3857,0
3860,0
3870,0
3874,1
3877,0
3881,0
3907,0
3916,0
3917,0
3923,0
3924,0
3927,0
3928,0
3929,0
3932,0
3948,7
3949,0
3953,0
3970,0
3972,0
3975,0
3982,0
3990,0
3996,0
4001,15
4006,8
4007,0
4016,2
4025,0
4027,0
4029,6
4031,0
4033,14
4034,4
4036,0
4044,0
4052,1
4053,23
4054,18
4059,15
4062,0
4076,0
4077,0
4079,9
4083,5
4092,0
4093,4
4096,0
4099,0
4103,0
4105,23
4111,0
4114,0
4133,14
4140,0
4141,23
4143,0
4146,0
4151,21
4155,7
