doc_idx,category
1513,3
1514,0
1515,0
1519,3
1520,7
1521,3
1522,3
1526,9
1527,2
1529,4
1533,2
1537,3
1542,7
1543,3
1547,1
1549,9
1550,5
1554,3
1557,0
1559,1
1560,7
1566,11
1567,4
1568,3
1569,8
1572,11
1579,4
1580,11
1582,12
1586,4
1587,3
1594,0
1595,1
1596,8
1597,0
1600,3
1602,0
1603,3
1613,3
1614,2
1615,7
1616,1
1617,1
1619,5
1622,0
1623,7
1625,5
1626,7
1627,5
1634,2
1636,7
1638,3
1639,7
1642,1
1647,3
1648,1
1649,1
1650,5
1651,3
1654,5
1655,7
1656,2
1657,9
1658,0
1659,0
1661,5
1662,0
1663,7
1666,7
1670,7
1671,9
1672,4
1673,1
1674,3
1675,7
1677,1
1678,9
1679,2
1680,4
1681,7
1682,0
1683,7
1689,2
1691,7
1696,7
1698,0
1702,2
1704,5
1707,3
1708,3
1709,2
1711,3
1713,3
1720,0
1726,7
1727,0
1729,2
1732,0
1733,8
1735,4
1736,3
1737,8
1738,3
1740,3
1741,5
1742,5
1744,6
