doc_idx,category
1148,0
1150,4
1157,18
1160,0
1161,1
1170,11
1174,23
1180,0
1184,4
1185,0
1203,42
1220,9
1225,2
1232,6
1237,12
1239,0
1242,12
1254,1
1256,11
1262,0
1266,8
1271,1
1276,0
1280,12
1281,7
1282,4
1285,4
1288,12
1299,4
1300,39
1310,0
1311,6
1318,4
1319,0
1324,8
1327,48
1330,4
1332,1
1338,0
1347,4
1349,0
1355,1
1357,6
1358,4
1367,0
1368,4
1370,10
1371,6
1373,9
1377,4
1379,35
1388,38
1396,37
1397,1
1414,16
1420,5
1423,1
1424,0
1427,0
1432,12
1436,23
1446,0
1462,0
1471,1
1473,12
1474,4
1476,51
1478,30
1489,37
1493,17
1496,2
1499,0
1501,15
1503,0
1504,11
1523,0
1530,43
1535,12
1540,0
1547,1
1548,0
1549,6
1571,20
1581,4
1583,3
1586,39
1601,12
1602,0
1612,4
1615,8
1625,48
1626,20
1642,0
1643,12
1644,15
1649,32
1651,3
1654,3
1656,57
1663,23
1669,12
1673,0
1686,30
1691,11
1694,0
1695,17
1697,0
1700,41
1702,17
1708,4
1712,39
1721,57
1724,10
1733,48
1736,9
1738,4
1748,15
1749,0
1754,11
1757,1
1759,8
1762,22
1763,9
1767,22
1770,51
1773,7
1774,6
1780,4
1783,0
1784,19
1785,22
1793,53
1798,0
1804,22
1811,0
1813,0
1835,11
1845,0
1846,0
1852,23
1854,0
1885,15
1912,0
1918,28
1923,41
1929,12
1931,18
1939,23
1943,35
1945,0
1948,35
1949,52
1950,0
1951,12
1952,6
1953,1
1955,51
1959,4
1965,0
1974,10
1976,53
1979,6
1980,4
1982,1
1983,16
1989,12
1994,23
2005,10
2017,11
2033,6
2055,46
2060,53
2062,30
2070,35
2074,23
2075,0
2085,4
2088,50
2101,0
2102,0
2104,52
2108,4
2112,1
2115,4
2126,8
2131,37
2172,30
2180,0
2181,10
2193,16
2198,22
2201,16
2203,0
2204,4
2215,57
2223,10
2230,6
2234,4
2239,21
2242,4
2267,0
2268,1
2272,8
2275,20
2277,23
2285,2
2287,0
2294,26
2306,28
2308,28
2312,6
2313,57
2319,0
2327,26
2345,1
2346,2
2347,0
2355,27
2356,0
2358,0
2361,21
2363,0
2367,23
2369,9
2372,50
2374,14
2377,5
2378,23
2382,4
2396,12
2399,26
2401,30
2402,37
2408,10
2409,43
2410,0
2411,4
2415,23
2420,1
2430,21
2436,28
2439,52
2445,0
2447,3
2452,6
2459,6
2464,11
2466,6
2470,0
2472,27
2481,6
2482,4
2483,52
2484,6
2485,31
2486,52
2494,10
2501,0
2504,0
2506,11
2513,12
2518,4
2529,0
2530,56
2540,21
2545,3
2554,12
2561,6
2568,10
2584,2
2588,48
2605,4
2606,0
2611,16
2617,1
2620,0
2621,1
2624,0
2627,0
2640,4
2653,0
2658,1
2668,13
2669,0
2672,6
2674,0
2677,0
2686,22
2688,12
2694,10
2700,8
2703,5
2704,0
2705,11
2713,11
2715,0
2718,13
2724,0
2727,0
2729,23
2730,18
2752,0
2762,12
2771,4
2774,5
2776,4
2792,2
2793,27
2794,4
2800,1
2801,5
2804,2
2808,11
2809,20
2810,0
2812,4
2815,0
2821,16
2829,12
2833,23
2840,28
2843,56
2844,6
2845,6
2853,4
2855,28
2862,10
2864,12
2866,4
2872,37
2877,46
2879,52
2883,11
2888,12
2891,9
2905,52
2912,1
2914,15
2923,23
2931,47
2940,32
2944,28
2949,19
2950,37
2952,53
2954,6
2960,31
2964,55
2970,1
2971,43
2980,7
2982,8
2985,9
2986,58
2988,48
2992,53
3005,44
3008,11
3010,39
3016,2
3020,11
3022,16
3023,33
3028,23
3037,12
3041,10
3042,1
3043,11
3045,51
3049,4
3050,21
3054,43
3059,6
3065,4
3078,0
3080,0
3084,0
3090,12
3097,34
3100,0
3101,34
3105,0
3109,12
3111,1
3117,27
3124,18
3126,4
3132,6
3134,9
3135,1
3140,1
3151,27
3155,8
3157,4
3158,4
3169,4
3174,0
3177,27
3184,52
3201,0
3213,12
3216,0
3217,52
3222,16
3227,23
3228,12
3230,6
3231,23
3232,15
3241,18
3242,2
3244,23
3248,8
3266,0
3268,0
3270,0
3275,0
3283,51
3285,0
3286,0
3296,4
3308,26
3310,12
3312,0
3313,19
3315,41
3317,5
3319,57
3320,23
3323,0
3325,0
3331,8
3342,4
3343,7
3344,23
3357,56
3368,4
3375,4
3382,35
3396,55
3398,0
3400,23
3410,45
3411,34
3412,52
3418,27
3422,0
3433,0
3438,7
3439,4
3440,1
3444,6
3458,56
3459,12
3464,6
3480,6
3481,11
3487,23
3488,0
3495,22
3505,0
3506,0
3509,51
3512,11
3513,11
3515,7
3520,1
3524,6
3526,39
3527,48
3529,1
3542,0
3545,51
3546,23
3554,20
3563,35
3572,4
3573,6
3574,15
3578,11
3579,0
3586,6
3590,52
3593,0
3599,24
3604,56
3606,12
3617,12
3619,41
3621,0
3624,40
3629,21
3636,42
3637,6
3639,0
3641,12
3642,2
3648,4
3649,0
3654,6
3655,12
3658,0
3667,4
3676,27
3677,4
3682,0
3686,0
3687,16
3688,0
3696,51
3697,0
3704,43
3708,18
3709,0
3710,48
3712,43
3714,52
3717,51
3726,0
3740,6
3742,4
3744,13
3752,4
3753,48
3758,0
3762,0
3765,11
3767,7
3770,6
3771,39
3772,3
3773,13
3774,1
3780,0
3784,4
