doc_idx,category
2109,6
2113,1
2114,11
2117,2
2120,1
2129,3
2133,6
2138,10
2141,3
2144,3
2146,5
2149,2
2172,3
2177,2
2180,6
2182,1
2185,1
2189,2
2190,1
2197,5
2198,1
2201,11
2203,1
2207,2
2214,6
2218,3
2219,3
2225,5
2229,2
2232,1
2234,1
2238,1
2240,1
2243,3
2248,1
2256,1
2258,8
2261,2
2264,2
2272,4
2274,1
2276,4
2289,14
2292,3
2294,3
2308,13
2309,1
2314,2
2317,9
2319,9
2321,2
2324,2
2327,3
2328,1
2331,2
2332,1
2334,12
2336,2
2337,1
2341,2
2342,8
2353,3
2355,3
2356,8
2358,2
2363,7
2364,5
2365,2
2374,2
2376,2
2380,2
2385,2
2390,3
2395,3
2396,2
2400,2
2404,2
2410,12
2417,2
2420,2
2424,2
2429,4
2435,2
2436,13
2438,11
2439,2
2444,10
2450,3
2454,3
2466,2
2471,2
2474,2
2476,2
2478,1
2481,2
2488,2
2489,5
2491,1
2493,1
2505,1
2518,1
2521,2
2522,4
2524,2
2525,4
2532,3
2535,1
2536,4
2543,3
2552,2
2555,2
2556,2
2557,11
2561,2
2564,3
2565,3
2573,6
2574,14
2577,2
2578,1
2581,1
2587,2
2588,3
2592,10
2597,4
2601,5
2603,1
2608,15
2610,2
2614,2
2619,2
2631,2
2632,2
2636,1
2637,1
2645,3
2647,3
2649,1
2655,2
2656,2
2657,3
2668,5
2670,6
2679,8
2685,1
2686,1
2687,15
2689,3
2691,1
2693,2
2695,3
2696,2
2701,1
2702,3
2716,1
2717,4
2722,1
2728,14
2733,2
2739,2
2743,1
2747,3
2748,2
2752,3
2753,1
2755,1
2762,2
2764,1
2765,1
2775,2
2776,1
2777,6
2780,1
2782,3
2783,3
2785,2
2789,2
2793,1
2797,3
2802,5
2803,2
2810,15
2816,2
2818,0
2823,2
2824,2
2829,2
2830,2
2831,5
2838,5
2841,1
2845,2
2847,2
2849,3
2850,2
2854,1
2858,9
2865,2
2870,1
2871,1
2881,3
2894,2
2898,1
2900,1
2901,2
2905,2
2913,3
2915,1
2918,3
2920,2
2928,3
2934,2
2936,6
2937,2
2945,1
2946,8
2952,5
2956,1
2961,1
2963,3
2969,1
2971,3
2975,3
2977,2
2985,6
2987,9
2988,2
2993,2
2997,1
2998,1
2999,1
3002,3
3009,1
3012,6
3016,3
3017,1
3018,3
3022,11
3025,4
3029,1
3033,3
3034,5
3035,2
3038,6
3041,3
3044,1
3048,2
3052,1
3054,3
3057,2
3064,2
3065,1
3080,15
3083,2
3102,1
3103,2
3104,2
3107,5
3108,1
3111,2
3114,2
3115,5
3119,3
3121,6
3124,3
3129,9
3130,2
3135,2
3137,4
3141,1
3142,5
3144,3
3149,1
3150,2
3153,3
3158,1
3164,6
3165,2
3167,3
3172,2
3176,1
3177,1
3178,2
3183,1
3190,14
3191,3
3197,2
3199,1
3208,1
3210,2
3214,1
3215,2
3218,2
3220,5
3221,2
3229,3
3236,1
3238,3
3242,3
3244,2
3247,1
3248,1
3253,1
3256,2
3259,3
3260,1
3261,2
3268,1
3280,3
3284,1
3293,6
3296,1
3298,2
3301,2
3305,14
3311,1
3314,2
3335,1
3336,2
3338,2
3339,11
3340,2
3342,1
3344,2
3347,4
3350,2
3361,2
3366,2
3368,1
3371,2
3375,1
3376,1
3381,1
3382,2
3392,2
3393,1
3396,2
3397,7
3398,4
3399,1
3401,4
3414,1
3415,2
3418,1
3432,4
3434,2
3444,2
3446,2
3450,2
3452,2
3453,12
3459,2
3461,1
3464,2
3465,2
3466,3
3467,3
3484,12
3488,1
3489,1
3493,6
3497,2
3500,5
3501,7
3516,6
3517,2
3519,1
3526,2
3527,2
3530,3
3532,2
3544,11
3548,4
3553,4
3567,10
3569,1
3578,3
3585,2
3586,2
3587,2
3591,2
3614,1
3620,2
3621,5
3628,2
3632,1
3633,15
3636,4
3638,2
3641,2
3642,1
3643,4
3651,1
3654,2
3655,2
3658,14
3662,1
3665,1
3670,1
3672,1
3676,1
3678,2
3680,2
3682,1
3683,1
3686,5
3695,3
3697,2
3702,3
3705,1
3711,2
3713,3
3714,2
3715,1
3722,6
3723,7
3725,5
3728,3
3740,2
3745,2
3751,3
3752,1
3757,1
3764,1
3770,0
3773,5
3775,5
3776,4
3779,1
3781,4
3785,3
3786,2
3788,4
