doc_idx,category
2252,12
2258,14
2260,9
2261,5
2263,1
2266,1
2270,1
2272,23
2275,18
2276,15
2278,1
2284,12
2285,0
2290,9
2291,18
2292,12
2297,14
2302,6
2306,23
2309,5
2310,1
2314,4
2316,2
2317,0
2318,14
2325,13
2327,3
2328,17
2329,1
2333,13
2336,0
2337,12
2350,17
2353,18
2354,20
2361,6
2362,9
2367,4
2370,1
2372,12
2378,22
2380,21
2385,14
2386,11
2388,1
2398,2
2400,2
2402,11
2405,9
2407,1
2410,12
2413,9
2419,9
2422,4
2423,13
2424,9
2425,1
2434,1
2435,14
2436,15
2438,9
2441,1
2444,13
2445,5
2448,22
2449,12
2451,5
2455,17
2458,9
2460,12
2461,21
2470,14
2472,23
2475,1
2479,1
2482,1
2489,15
2491,5
2494,1
2497,13
2504,17
2512,11
2515,9
2518,0
2520,13
2524,20
2532,25
2533,9
2539,9
2542,14
2543,17
2545,0
2549,1
2555,4
2558,12
2560,10
2562,5
2566,10
2571,15
2573,9
2575,4
2576,18
2578,11
2581,5
2582,1
2585,9
2587,18
2589,9
2592,9
2595,23
2597,1
2600,4
2603,9
2607,7
2612,18
2613,19
2616,18
2620,1
2622,25
2626,1
2628,13
2637,5
2638,1
2639,1
2641,13
2642,25
2649,2
2651,0
2660,9
2662,22
2665,2
2668,12
2669,22
2673,23
2675,0
2678,5
2679,9
2680,9
2681,13
2683,4
2686,10
2688,13
2696,16
2697,9
2698,23
2700,18
2703,4
2705,17
2706,9
2707,5
2708,9
2709,18
2711,11
2719,18
2720,12
2725,1
2727,9
2728,15
2729,7
2731,1
2732,12
2734,1
2735,9
2737,18
2739,5
2740,9
2746,9
2749,1
2751,7
2752,2
2754,15
2755,9
2756,4
2762,18
2768,14
2771,18
2772,12
2776,17
2777,5
2779,15
2783,5
2794,12
2795,12
2797,18
2799,18
2801,9
2803,18
2804,2
2811,5
2812,14
2815,13
2818,9
2822,21
2826,18
2830,0
2831,6
2838,0
2847,18
2848,2
2851,9
2852,4
2853,1
2854,15
2860,23
2861,1
2862,23
2867,0
2875,0
2877,15
2879,13
2885,1
2886,1
2888,14
2889,4
2892,16
2894,14
2897,16
2898,14
2899,6
2900,1
2903,9
2905,22
2911,17
2918,2
2923,18
2925,5
2927,9
2930,12
2934,24
2940,13
2943,0
2947,5
2949,10
2952,15
2956,12
2957,14
2958,9
2960,18
2961,22
2965,4
2970,13
2972,0
2973,1
