doc_idx,category
1380,6
1385,7
1386,7
1387,6
1396,1
1397,4
1399,1
1410,5
1411,7
1412,2
1414,1
1423,5
1427,1
1430,2
1432,5
1448,1
1449,3
1455,5
1458,7
1462,7
1463,1
1464,5
1465,2
1473,7
1474,4
1476,1
1486,4
1489,6
1490,4
1491,6
1495,1
1504,1
1505,6
1511,5
1519,1
1521,3
1523,7
1533,2
1547,3
1548,4
1554,1
1555,1
1560,4
1564,5
1570,2
1571,2
1577,5
1580,2
1581,3
1590,1
1592,2
1593,6
1601,3
1604,2
1610,5
1612,1
1618,4
1621,4
1625,2
1637,4
1639,2
1643,4
1646,3
1647,2
1648,7
1651,5
1665,6
1670,6
1678,2
1687,4
1693,1
1695,3
1696,2
1697,1
1703,7
1708,3
1709,4
1712,1
1714,1
1715,2
1724,7
1735,2
1736,6
1737,4
1746,7
1749,2
1756,5
1757,2
1758,3
1761,5
1764,4
1765,6
1773,3
1774,4
1779,2
1784,1
1785,6
1793,5
1798,2
1811,5
1824,1
1825,5
1830,7
1831,4
1836,6
1839,6
1840,3
1843,2
1846,4
1853,5
1856,3
1857,4
1864,7
1878,6
1887,3
1893,1
1894,7
1895,5
1897,5
1906,4
1912,3
1922,7
1928,7
1929,2
1935,5
1939,7
1943,2
1944,3
1949,1
1952,2
1955,7
1962,6
1964,1
1972,3
1974,5
1977,7
1988,2
1997,5
1998,7
2000,1
2004,1
2010,3
2012,1
2014,7
2017,4
2027,2
2029,7
2038,5
2041,6
2044,7
2047,3
2049,1
2053,3
2055,6
2057,3
2060,6
2061,1
2064,4
2065,3
2072,4
2073,5
2074,4
2075,1
2088,7
2092,2
2094,5
2100,7
2102,1
2106,7
2108,5
2109,2
2113,7
2114,5
2125,3
2130,3
2133,2
2144,4
2147,5
2151,0
2168,7
2170,3
2175,7
2178,6
2180,2
2181,3
2183,1
2189,2
2192,7
2193,4
2198,7
2200,6
2203,4
2204,2
2215,5
2216,1
2218,7
2230,3
2231,7
2234,3
2238,2
2245,4
2246,3
2252,4
2254,3
2255,4
2258,3
2263,4
2266,7
2267,7
2268,2
2270,4
2275,1
2277,6
2279,1
2284,6
2288,6
2297,6
2299,5
2306,2
2308,4
2312,6
2317,1
2318,3
2323,5
2325,4
2328,2
2329,2
2332,3
2333,4
2336,4
2349,1
2358,7
2359,2
2360,6
2368,7
2369,1
2372,3
2374,4
2378,1
2381,2
2393,7
2394,1
2395,3
2396,2
2400,6
2407,3
2409,3
2411,7
2412,2
2413,2
2421,5
2427,3
2430,6
2438,7
2439,7
2443,5
2444,2
2447,6
2448,7
2453,3
2459,3
2464,4
2465,2
2466,3
2469,7
2472,1
2476,3
2478,2
2480,6
2485,2
2486,1
2493,1
2499,4
2500,1
2505,1
2507,2
2508,3
2509,4
2517,2
2522,6
2526,4
2527,7
2530,2
2532,1
2535,1
2541,5
2547,6
2553,1
2560,3
2564,3
2567,1
2568,7
2570,2
2572,5
2573,7
2574,6
2575,1
2598,3
2601,7
2604,6
2606,6
2611,6
2612,2
2614,6
2622,6
2624,4
2625,4
2640,1
2643,7
2644,1
2651,1
2656,4
2667,3
2670,1
2672,3
2673,3
2674,2
2679,1
2683,6
2689,7
2690,1
2692,5
2698,4
2699,7
2701,2
2709,3
2713,5
2716,7
2717,4
2718,1
2720,3
2724,6
2726,1
2727,2
2730,4
2736,2
2738,2
2740,7
2747,5
2752,1
2754,4
2756,6
2758,4
2760,7
2761,5
2763,5
2766,2
2768,4
2770,3
2771,2
2778,7
2779,3
2794,5
2796,2
2798,4
2803,2
2807,6
2812,3
2813,5
2821,7
2828,5
2834,1
2836,1
2845,2
2846,5
2850,1
2861,5
2866,7
2870,5
2874,5
2875,2
2883,4
2886,6
2891,2
2909,4
2911,1
2915,1
2919,0
2933,6
2936,1
2951,2
2954,3
2959,3
2961,5
2962,7
2974,3
2980,6
2990,3
2992,7
2996,3
2997,6
2998,7
3003,5
3008,7
3009,7
