doc_idx,category
2644,3
2651,7
2656,2
2667,1
2670,3
2672,1
2673,1
2674,4
2679,3
2683,13
2689,11
2690,7
2692,6
2698,12
2699,9
2701,4
2709,1
2713,1
2716,11
2717,12
2718,7
2720,1
2724,8
2726,8
2727,4
2730,2
2736,5
2738,5
2740,10
2747,6
2752,7
2754,12
2756,13
2758,12
2760,10
2761,1
2763,6
2766,4
2768,2
2770,1
2771,4
2778,10
2779,1
2794,1
2796,4
2798,2
2803,4
2807,13
2812,1
2813,6
2821,11
2828,6
2834,13
2836,3
2845,5
2846,6
2850,7
2861,6
2866,11
2870,6
2874,1
2875,5
2883,12
2886,13
2891,5
2909,2
2911,7
2915,7
2919,9
2933,13
2936,3
2951,4
2954,1
2959,1
2961,6
2962,10
2974,1
2980,8
2990,1
2992,11
2996,1
2997,13
2998,9
3003,1
3008,9
3009,9
