doc_idx,category
1957,2
1958,5
1959,2
1962,2
1963,2
1964,7
1967,1
1971,4
1973,4
1974,3
1975,1
1976,4
1979,4
1981,4
1982,1
1985,2
1986,1
1988,1
1989,2
1990,7
1991,3
1993,3
1996,3
1998,3
1999,3
2005,4
2006,5
2013,3
2015,3
2016,2
2017,5
2018,1
2023,5
2026,3
2027,3
2028,4
2029,3
2031,1
2032,1
2036,2
2039,1
2040,1
2043,1
2045,1
2047,1
2049,4
2050,6
2053,1
2054,1
2058,5
2064,4
2065,6
2067,3
2068,4
2074,2
2075,3
2078,3
2083,4
2084,2
2085,1
2086,2
2090,4
2091,6
2092,1
2093,3
2094,3
2097,3
2104,2
2106,3
2108,3
2109,2
2112,2
2119,5
2122,2
2123,3
2125,2
2127,2
2128,2
2135,3
2138,4
2140,1
2142,4
2143,2
2148,4
2150,2
2152,6
2156,1
2157,3
2158,3
2164,3
2165,2
2168,2
2176,3
2177,4
2179,1
2185,3
2188,7
2190,4
2192,4
2196,1
2198,5
2199,7
2200,1
2202,5
2203,7
2204,4
2206,4
2207,4
2208,7
2210,5
2214,3
2217,4
2219,1
2223,6
2224,3
