doc_idx,category
2209,49
2213,40
2223,86
2226,54
2239,43
2243,98
2250,53
2252,55
2255,63
2265,13
2270,32
2271,42
2281,21
2284,17
2287,39
2293,54
2299,20
2306,20
2310,72
2312,53
2315,104
2318,86
2323,73
2327,48
2332,57
2346,9
2350,12
2357,2
2361,18
2368,12
2378,60
2385,111
2401,66
2407,58
2411,75
2412,11
2423,18
2427,48
2434,12
2436,2
2445,99
2447,20
2452,59
2462,51
2465,50
2468,77
2480,73
2481,112
2484,54
2488,55
2500,74
2506,31
2513,53
2519,36
2534,71
2542,110
2549,15
2553,79
2556,30
2558,6
2564,79
2572,48
2587,71
2592,40
2600,0
2602,8
2604,120
2605,103
2606,73
2615,75
2616,13
2620,117
2621,20
2626,16
2628,91
2629,15
2635,33
2638,31
2640,31
2650,53
2653,106
2655,3
2656,13
2661,10
2666,14
2667,52
2672,25
2677,24
2678,2
2680,2
2686,50
2689,86
2702,1
2704,70
2706,9
2707,54
2708,44
2717,2
2722,32
2725,0
2730,13
2741,102
2754,116
2759,55
2760,101
2761,89
2765,53
2768,106
2770,89
2776,119
2801,67
2805,33
2824,86
2828,25
2833,2
2835,50
2841,72
2846,43
2847,9
2849,76
2857,34
2868,99
2872,32
2875,43
2877,62
2885,70
2895,65
2902,82
2907,19
2917,52
2919,37
2920,37
2931,86
2933,32
2939,112
2943,120
2945,89
2947,56
2949,100
2950,94
2951,5
2955,53
2964,73
2970,16
2971,110
2972,55
2980,3
2996,35
3004,108
3006,110
3011,2
3019,12
3021,1
3023,5
3025,47
3027,2
3033,36
3035,73
3036,24
3051,75
3055,73
3059,86
3061,112
3075,27
3080,67
3087,33
3092,62
3094,89
3096,106
3097,65
3098,80
3112,36
3118,89
3121,95
3127,32
3132,21
3138,32
3139,48
3145,23
3149,82
3151,39
3159,2
3160,12
3161,32
3174,7
3176,72
3179,86
3185,4
3188,55
3189,21
3196,18
3197,106
3198,1
3201,76
3202,24
3209,22
3210,93
3213,20
3225,8
3233,82
3234,50
3237,93
3242,98
3250,35
3256,83
3257,33
3270,2
3271,84
3304,12
3309,76
3321,99
3327,23
3329,90
3339,76
3350,50
3353,3
3360,117
3363,52
3370,8
3375,29
3385,1
3392,30
3393,19
3402,40
3409,24
3427,10
3428,26
3433,62
3437,85
3439,26
3442,76
3450,112
3456,31
3461,55
3464,2
3470,43
3477,38
3482,59
3487,16
3489,36
3491,100
3504,21
3506,51
3512,89
3514,43
3518,3
3519,54
3528,27
3541,38
3550,3
3551,73
3552,2
3557,31
3558,86
3564,53
3568,32
3583,15
3586,86
3590,26
3595,65
3597,12
3602,4
3615,18
3616,48
3621,112
3634,4
3648,3
3654,2
3665,74
3668,52
3674,53
3684,75
3685,74
3693,13
3694,49
3698,24
3703,63
3705,86
3715,15
3718,15
3721,48
3722,16
3735,84
3745,76
3748,47
3750,83
3751,45
3756,2
3758,33
3765,120
3773,31
3774,19
3776,23
3788,54
3791,2
3800,82
3802,2
3804,9
3805,31
3806,2
3812,101
3820,65
3826,16
3831,9
3836,33
3838,29
3846,11
3857,0
3860,63
3870,63
3874,16
3877,2
3881,57
3885,51
3907,22
3916,110
3917,55
3923,87
3924,50
3927,22
3928,52
3929,3
3932,87
3948,26
3949,73
3953,2
3969,80
3970,52
3972,111
3975,2
3982,2
3990,87
3996,10
4001,80
4006,12
4007,27
4016,18
4025,40
4027,50
4029,13
4031,18
4033,8
4034,24
4036,71
4044,41
4052,16
4053,93
4054,37
4059,92
4062,43
4076,2
4077,51
4079,89
4083,25
4088,19
4092,62
4093,24
4096,7
4099,59
4103,2
4105,19
4111,86
4114,52
4133,44
4140,32
4141,75
4143,80
4146,80
4151,83
4155,26
