doc_idx,category
3938,12
3939,5
3941,2
3955,1
3966,1
3970,12
3980,10
3981,2
3992,3
4000,1
4005,5
4012,3
4014,11
4017,3
4036,3
4040,1
4049,1
4054,9
4055,1
4058,5
4064,12
4072,5
4080,3
4083,3
4088,3
4093,2
4095,9
4100,7
4107,1
4109,6
4110,12
4113,11
4122,6
4131,12
4134,12
4136,13
4138,8
4139,11
4142,9
4144,12
4149,12
4159,3
4162,11
4169,2
4177,5
4189,2
4204,11
4205,13
4212,5
4217,7
4220,12
4224,4
4227,12
4232,11
4233,1
4237,11
4238,12
4239,11
4245,7
4246,4
4250,10
4252,7
4255,2
4256,13
4259,2
4261,2
4271,13
4274,5
4281,9
4283,6
4285,3
4287,9
4292,13
4306,7
4310,12
4311,11
4315,1
4317,1
4318,7
4319,1
4321,9
4332,11
4334,11
4335,5
4343,1
4344,9
4350,1
4357,13
4361,11
4363,12
4366,1
4368,7
4369,12
4372,11
4373,9
4374,10
4375,4
4378,11
4382,14
4383,11
4384,10
