doc_idx,category
2395,11
2401,7
2407,7
2410,1
2421,6
2422,12
2431,7
2434,6
2441,3
2442,1
2443,4
2445,1
2446,13
2449,1
2453,12
2454,11
2455,11
2456,12
2457,9
2460,4
2470,3
2480,1
2482,7
2486,11
2491,9
2495,1
2497,5
2512,11
2515,9
2516,13
2517,5
2521,11
2523,7
2531,1
2532,14
2549,5
2555,11
2560,11
2563,7
2564,3
2567,7
2569,11
2575,4
2577,5
2579,7
2581,5
2584,7
2594,2
2603,13
2604,10
2606,7
2607,2
2613,6
2620,12
2622,10
2624,4
2629,12
2630,11
2641,5
2642,6
2645,2
2646,4
2659,12
2660,3
2664,1
2670,3
2682,11
2688,1
2701,3
2707,6
2709,12
2722,4
2731,6
2741,9
2750,9
2764,11
2775,6
2781,5
2782,13
2788,11
2789,10
2791,6
2792,11
2793,3
2795,3
2796,11
2798,7
2809,3
2810,3
2811,2
2814,3
2816,6
2817,11
2818,9
2819,11
2833,7
2834,11
2840,7
2851,4
2855,11
2856,4
2862,11
2866,13
2868,9
2869,1
2876,9
2882,13
2883,11
2892,5
2906,3
2911,4
2912,1
2916,3
2922,12
2928,11
2930,3
2931,3
2934,6
2950,5
2952,6
2964,2
2965,3
2967,12
2970,2
2972,1
2981,9
2986,5
2988,7
2991,12
2992,4
2993,9
2996,5
3000,1
3002,3
3010,1
3011,2
3025,6
3031,1
3037,13
3038,4
3049,5
3057,11
3063,12
3064,1
3071,12
3091,9
3098,13
3099,4
3101,3
3111,1
3112,4
3119,5
3120,2
3140,11
3144,2
3145,5
3153,6
3161,11
3164,11
3178,11
3181,4
3183,1
3195,7
3201,1
3203,9
3205,4
3207,9
3208,10
3211,10
3220,2
3227,4
3232,11
3236,4
3238,9
3248,1
3250,7
3252,9
3260,11
3272,6
3273,12
3274,4
3278,1
3283,6
3289,13
3290,1
3294,10
3297,9
3299,12
3313,1
3331,4
3340,12
3341,11
3357,13
3365,13
3366,9
3368,8
3371,6
3376,13
3385,5
3390,1
3392,6
3394,9
3396,12
3398,3
3402,7
3433,8
3443,8
3444,8
3453,11
3456,6
3465,1
3466,11
3471,9
3480,1
3492,1
3495,11
3504,10
3511,2
3512,11
3513,13
3514,7
3515,6
3518,4
3530,7
3532,6
3539,10
3541,2
3549,11
3559,11
3587,11
3591,11
3593,5
3599,2
3610,12
3611,3
3612,1
3613,11
3618,11
3638,9
3639,12
3643,7
3648,11
3665,4
3674,11
3692,13
3693,9
3695,7
3698,2
3699,2
3700,13
3704,5
3705,4
3706,2
3709,5
3715,1
3732,11
3733,12
3739,3
3751,13
3755,3
3756,12
3757,12
3776,13
3778,6
3785,6
3786,4
3788,3
3794,9
3795,1
3799,3
3805,7
3810,12
3825,1
3827,5
3837,2
3849,11
3856,7
3864,2
3877,6
3878,2
3880,10
3888,2
3889,9
3893,1
3897,10
3899,6
3904,9
3907,12
3909,11
3910,8
3912,9
3920,7
3934,6
3940,14
3957,3
3964,5
3965,4
3969,12
3970,12
3976,4
3981,2
3985,11
3997,1
4001,14
4002,9
4015,1
4021,12
4022,1
4025,1
4037,9
4054,9
4066,6
4068,11
4086,12
4088,3
4090,4
4105,3
4106,3
4107,1
4118,5
4124,11
4126,11
4137,6
4146,10
4151,8
4156,3
4163,1
4171,13
4175,9
4176,2
4177,5
4182,5
4183,13
4196,9
4197,2
4205,13
4209,3
4211,7
4212,5
4217,7
4221,12
4228,13
4230,10
4231,9
4240,12
4243,11
4244,11
4246,4
4247,6
4261,2
4268,1
4273,1
4274,5
4275,8
4282,11
4284,7
4286,3
4294,3
4297,4
4298,3
4299,2
4309,9
4316,13
4323,9
4334,11
4343,1
4348,4
4351,4
4363,12
4365,11
4374,10
4378,11
